cisco_nifwd_sender,73.4,60.6,69.6,36.1,71.6,15.2,98.2,71.5,66.4,67.1,70.9,59.8,27.8,53.3,66.0,47.3,125.0,70.5,29.6,62.2,39.3,57.5,63.2,58.1,70.8,47.8,54.2,73.6,63.8,56.1,40.2,41.3
cisco_nifwd_sender,71.7,55.4,71.8,74.9,68.5,58.5,70.4,70.0,61.8,45.7,66.3,69.4,61.7,36.7,51.1,22.4,46.2,68.6,30.4,51.5,59.8,68.3,62.5,68.4,60.6,56.6,42.9,115.0,60.1,47.7,60.4,56.8
cisco_nifwd_sender,60.3,60.5,29.9,67.8,65.0,71.4,71.2,22.1,66.5,71.6,34.4,69.0,61.4,76.2,65.5,61.4,62.8,63.4,68.2,70.7,9.92,44.9,59.3,58.8,69.8,69.6,70.7,68.6,69.7,65.8,38.3,62.3
cisco_nifwd_sender,67.7,72.5,56.0,73.3,33.3,70.6,7.31,38.2,68.2,52.3,67.5,68.2,9.52,43.9,170.0,56.7,65.6,43.1,67.2,36.1,60.3,37.6,63.4,69.5,64.1,64.4,67.4,72.1,63.3,57.6,70.1,52.0
cisco_nifwd_sender,75.8,74.4,74.5,41.5,50.3,74.2,62.5,13.7,26.4,74.2,65.8,68.3,38.3,168.0,33.6,14.1,71.9,7.25,62.0,94.8,55.0,39.2,65.7,48.8,66.7,68.9,69.8,78.3,8.3,70.2,73.3,72.8
cisco_nifwd_sender,77.5,76.1,52.5,77.7,90.0,72.1,35.1,59.5,63.7,65.3,74.3,19.0,24.7,72.0,24.0,72.1,62.4,32.1,68.7,72.6,6.85,71.6,52.2,52.2,22.7,67.3,61.8,68.1,11.0,249.0,21.9,33.9
cisco_nifwd_sender,72.5,74.6,60.9,58.3,78.5,52.1,72.5,69.1,45.6,69.3,71.7,76.2,36.1,32.9,8.35,73.4,66.8,6.63,73.5,71.2,8.62,73.2,73.1,17.6,60.6,62.9,72.3,111.0,62.8,70.6,59.3,62.0
cisco_nifwd_sender,130.0,69.9,36.4,122.0,23.5,75.5,65.7,18.6,55.4,48.8,60.2,72.1,8.11,63.2,39.1,67.5,54.1,26.8,31.8,71.2,65.6,62.4,6.42,66.0,64.0,66.3,70.7,53.1,34.5,42.0,181.0,58.1
cisco_nifwd_sender,79.2,117.0,65.7,66.7,117.0,57.3,63.4,47.5,65.3,44.7,35.6,61.2,69.0,29.1,17.1,18.6,73.5,23.1,72.8,89.4,6.82,72.2,20.4,62.1,69.9,46.5,73.8,70.7,72.8,74.5,68.2,57.2
cisco_nifwd_sender,53.3,80.8,20.9,122.0,8.46,36.6,21.0,24.6,44.2,42.1,57.3,43.6,136.0,16.1,30.2,220.0,61.2,45.2,68.6,74.9,6.55,69.6,55.3,59.5,66.4,71.4,72.6,75.6,66.6,58.7,38.9,63.3
cisco_nifwd_sender,62.5,52.6,70.7,49.9,33.5,11.4,21.3,22.5,8.26,23.9,52.6,71.5,12.2,54.3,68.1,340.0,75.9,73.8,77.0,92.4,7.15,69.5,28.4,6.69,75.3,69.2,49.6,77.4,73.4,47.0,62.5,67.9
cisco_nifwd_sender,56.2,15.4,65.8,74.7,117.0,71.9,34.4,66.4,72.2,73.1,68.6,63.3,40.3,71.6,38.1,26.2,69.6,71.5,58.1,70.8,30.1,46.2,60.4,56.0,67.4,67.9,68.8,69.2,61.4,53.9,60.4,41.4
cisco_nifwd_sender,68.2,71.2,64.9,79.9,69.5,86.8,71.5,49.8,24.3,16.2,42.3,61.2,66.3,70.8,39.7,70.8,71.8,67.5,69.8,84.3,6.74,69.0,26.8,10.0,120.0,62.6,71.6,72.7,71.3,64.1,60.7,23.2
cisco_nifwd_sender,72.3,70.8,62.3,71.6,62.0,70.9,35.7,70.7,48.6,66.2,70.2,64.8,16.1,70.9,66.1,36.4,75.0,59.8,73.4,65.5,71.1,53.9,6.79,55.7,74.2,47.9,61.4,73.8,58.5,61.6,44.0,71.5
cisco_nifwd_sender,64.9,76.8,78.3,39.0,38.5,45.7,33.3,46.8,75.5,71.2,74.8,77.0,62.8,73.3,46.6,51.3,61.9,7.92,58.0,107.0,31.2,62.9,7.09,6.44,63.0,62.2,12.7,58.0,53.1,55.0,251.0,56.6
cisco_nifwd_sender,74.1,64.9,62.3,68.9,72.0,61.9,69.4,28.9,73.2,50.3,72.8,8.93,71.6,90.0,51.1,34.3,73.8,9.91,74.9,76.6,27.0,74.4,33.1,66.8,68.9,75.4,45.7,75.8,74.9,73.7,71.7,31.2
cisco_nifwd_sender,69.9,116.0,57.3,45.0,67.5,61.5,54.9,39.7,35.5,59.9,64.4,63.7,68.1,27.6,66.6,57.1,52.8,66.3,70.1,74.3,94.4,73.0,6.61,6.63,69.4,72.7,71.9,72.0,70.8,57.4,53.0,42.1
cisco_nifwd_sender,65.5,76.6,74.1,74.7,65.9,71.7,72.0,36.9,25.6,66.8,70.6,75.2,10.9,67.8,29.6,72.1,47.2,12.9,44.9,53.6,47.0,67.9,14.9,29.9,72.7,69.5,68.1,72.0,112.0,121.0,48.9,71.3
cisco_nifwd_sender,56.9,68.0,68.9,73.1,65.0,9.67,72.9,41.6,74.4,64.1,33.1,54.2,58.5,58.5,67.7,88.8,99.1,6.68,74.0,73.5,56.0,67.6,69.1,62.6,32.6,73.2,61.5,63.4,59.3,63.0,29.3,63.9
cisco_nifwd_sender,65.6,39.3,50.0,21.9,16.0,28.5,7.03,19.9,62.3,56.3,18.5,53.7,30.6,6.55,428.0,49.2,70.7,65.2,61.6,73.5,6.29,69.0,6.31,6.29,73.0,113.0,67.5,86.8,59.7,60.7,66.3,65.7
cisco_nifwd_sender,72.8,57.8,73.3,72.8,32.9,72.1,71.8,55.1,32.8,36.4,66.1,70.6,72.2,31.8,68.7,66.8,30.6,6.65,153.0,112.0,51.0,43.8,60.7,6.85,34.4,54.5,53.6,73.0,59.8,71.9,72.3,69.6
cisco_nifwd_sender,69.2,74.9,70.1,74.3,69.9,47.1,45.5,51.9,72.1,74.2,75.4,70.8,16.3,52.1,62.1,28.6,50.8,7.08,74.3,69.2,32.5,73.9,6.64,6.66,76.1,26.9,29.3,50.1,60.7,70.2,287.0,32.0
cisco_nifwd_sender,73.2,69.4,71.8,62.2,68.1,47.6,41.2,59.9,73.2,72.2,26.1,72.4,37.6,66.2,40.3,72.3,77.2,19.7,76.9,79.2,11.5,77.2,7.41,7.01,78.1,75.7,67.6,75.0,76.7,76.7,75.8,69.7
cisco_nifwd_sender,28.2,72.8,66.6,60.2,29.0,61.8,72.6,72.7,74.0,66.9,60.8,70.7,72.8,64.0,10.7,72.8,68.3,8.52,75.5,75.6,42.8,36.1,52.0,55.1,33.2,74.8,74.6,75.9,60.3,73.6,73.4,74.7
cisco_nifwd_sender,36.0,121.0,62.9,65.7,60.1,71.2,33.9,56.2,30.0,65.7,40.1,73.4,64.6,53.3,47.9,71.2,74.7,30.2,74.7,74.3,12.1,66.6,7.46,9.7,75.0,69.9,74.8,109.0,74.6,69.9,59.1,71.4
cisco_nifwd_sender,78.9,74.0,75.0,60.9,68.3,30.8,72.3,47.6,58.5,69.2,49.4,66.8,30.1,69.7,58.4,46.9,74.0,57.4,69.4,49.5,15.9,68.7,8.96,68.9,70.1,58.5,67.2,72.8,66.6,74.2,73.0,60.8
cisco_nifwd_sender,64.9,49.9,60.8,78.5,36.0,71.2,72.9,71.6,40.3,56.9,54.2,70.9,51.7,39.0,62.7,72.8,69.7,75.4,74.8,54.2,17.6,65.7,13.9,38.3,68.1,38.7,58.6,151.0,39.0,59.2,74.7,54.5
cisco_nifwd_sender,48.6,40.2,75.7,68.3,68.8,54.5,62.6,25.5,119.0,61.1,45.3,34.9,54.4,64.2,76.1,57.0,74.6,13.8,128.0,76.2,7.22,75.8,7.31,6.75,74.2,74.0,69.9,75.0,56.9,70.1,73.8,70.0
cisco_nifwd_sender,79.3,76.6,76.6,50.6,63.8,81.0,75.4,69.8,40.4,34.7,62.5,38.6,72.6,56.2,32.3,45.6,80.2,7.79,79.6,78.0,60.2,70.1,14.5,7.13,87.0,75.1,39.9,78.1,78.2,39.5,77.9,80.2
cisco_nifwd_sender,60.5,144.0,18.1,39.1,67.1,52.6,52.9,15.8,18.8,66.9,38.7,35.6,53.9,17.0,30.4,246.0,76.2,31.5,74.9,76.4,6.64,73.2,49.1,28.4,42.0,60.5,114.0,77.8,73.7,58.7,42.6,69.1
cisco_nifwd_sender,16.7,74.9,20.8,72.6,64.7,9.55,71.8,12.6,46.0,45.6,21.2,62.3,36.2,9.01,23.8,366.0,76.3,10.7,77.2,138.0,8.52,27.4,11.0,6.56,75.6,75.9,72.4,75.1,67.7,135.0,64.7,29.4
cisco_nifwd_sender,67.9,73.9,46.2,53.2,60.2,67.9,65.6,62.8,67.8,33.4,12.6,71.2,70.6,66.2,67.9,66.4,69.6,42.2,76.8,78.4,56.9,76.0,6.81,6.92,77.2,71.8,75.8,51.6,66.5,62.1,74.9,59.8
cisco_nifwd_sender,61.7,29.8,71.3,115.0,70.1,65.0,19.1,41.2,114.0,61.6,49.1,70.9,63.8,53.3,36.4,32.6,66.8,64.1,74.7,76.3,7.16,77.0,7.39,7.19,74.5,59.5,75.8,13.4,76.2,75.7,76.4,121.0
cisco_nifwd_sender,71.9,68.1,44.2,134.0,63.3,42.5,68.6,40.9,71.8,43.5,63.0,37.4,59.5,64.2,25.5,56.3,68.0,8.24,73.8,76.3,7.01,71.4,7.18,72.5,75.4,62.7,77.5,75.1,75.4,61.3,75.4,66.9
cisco_nifwd_sender,77.0,75.4,69.9,75.9,32.1,30.7,63.6,28.1,69.4,66.2,70.8,41.8,56.6,74.5,73.7,49.3,75.2,7.5,71.8,62.0,11.0,116.0,7.25,69.3,63.0,57.4,68.3,67.6,71.6,69.6,73.0,63.7
cisco_nifwd_sender,72.8,74.5,60.2,39.5,10.3,56.0,73.3,73.0,61.6,69.5,29.4,74.3,66.8,60.2,61.2,72.2,82.8,15.9,74.3,84.6,36.7,9.99,40.1,7.3,76.8,80.6,80.8,12.6,80.3,112.0,79.1,80.1
cisco_nifwd_sender,82.5,12.5,74.7,73.4,32.6,57.2,71.0,46.9,43.5,70.1,68.7,74.3,67.8,68.7,69.2,42.8,74.0,66.3,101.0,74.3,46.4,72.8,21.2,41.5,70.6,69.1,39.6,64.7,69.6,39.4,73.4,30.3
cisco_nifwd_sender,49.8,49.3,31.7,64.6,19.7,11.6,64.1,8.79,30.7,53.3,105.0,43.0,28.5,338.0,26.4,31.9,78.7,77.1,79.6,81.1,10.5,22.9,6.89,8.54,80.2,51.9,77.1,80.2,66.6,79.4,76.0,76.0
cisco_nifwd_sender,55.6,65.3,29.5,68.8,68.6,69.5,64.5,68.3,51.9,49.9,58.7,67.9,49.8,57.6,67.9,61.2,124.0,73.9,73.6,73.3,7.28,52.0,7.57,11.0,66.5,70.3,51.8,55.2,66.4,62.5,71.1,87.5
cisco_nifwd_sender,72.8,65.4,53.3,68.7,101.0,42.8,66.5,40.8,71.9,35.5,17.4,68.3,71.2,63.0,69.6,46.8,75.4,67.3,67.6,81.0,22.1,7.33,74.6,8.26,75.1,76.7,75.3,63.7,74.3,75.1,39.0,70.7
cisco_nifwd_sender,70.5,52.5,60.2,7.96,70.0,65.4,64.1,9.57,69.8,66.1,69.9,60.8,60.7,149.0,64.1,14.9,70.6,56.1,71.2,72.4,15.1,43.8,7.38,54.6,72.5,50.8,72.0,113.0,70.5,59.4,54.5,71.1
cisco_nifwd_sender,72.4,72.8,57.0,74.5,31.8,33.3,36.1,68.8,71.8,69.8,66.1,72.9,48.2,52.2,65.2,61.9,78.0,75.4,76.9,77.9,10.2,7.01,7.0,26.7,74.5,9.09,76.9,21.0,116.0,141.0,79.0,77.6
cisco_nifwd_sender,37.2,74.9,56.1,45.1,63.5,49.4,40.3,57.2,44.6,75.3,70.6,39.4,54.8,36.0,141.0,70.7,85.0,9.1,107.0,87.5,69.9,49.9,8.12,6.98,83.2,7.83,55.2,82.9,77.0,77.4,74.6,72.8
cisco_nifwd_sender,40.5,72.2,51.1,32.5,44.3,30.7,140.0,33.4,33.2,70.5,43.1,53.2,59.2,113.0,20.2,117.0,80.0,78.7,122.0,79.2,52.2,8.26,10.6,6.94,78.6,7.06,77.6,68.1,74.8,74.6,73.8,60.7
cisco_nifwd_sender,73.1,54.3,73.0,72.4,71.4,67.1,41.0,63.6,60.4,68.0,63.7,69.9,68.1,18.3,49.0,42.8,72.7,65.5,129.0,56.5,7.2,6.95,6.75,71.1,73.4,71.5,14.4,87.7,74.7,74.9,75.7,65.0
cisco_nifwd_sender,34.8,73.4,68.6,74.1,41.6,57.6,61.6,71.0,72.9,66.7,71.1,35.1,48.2,62.7,42.8,73.1,82.5,72.5,82.1,81.5,9.06,32.6,51.4,33.0,52.3,81.2,51.3,62.7,42.9,81.3,81.9,56.3
cisco_nifwd_sender,63.6,73.2,76.7,73.9,62.4,16.8,29.8,79.1,27.2,72.5,70.1,74.8,61.6,64.5,64.3,42.9,76.6,66.0,76.6,57.7,45.1,6.84,48.3,65.3,76.7,39.3,6.9,93.3,71.4,74.1,75.1,72.6
cisco_nifwd_sender,41.8,33.3,35.9,74.6,66.1,48.2,68.3,72.7,13.4,66.7,35.7,35.0,151.0,72.6,66.0,73.3,74.6,72.9,68.9,75.0,7.11,34.4,11.0,6.52,77.5,75.1,73.8,137.0,45.2,54.9,57.6,82.5
cisco_nifwd_sender,9.14,44.5,68.9,67.9,62.1,49.2,69.6,38.5,50.8,79.2,73.3,175.0,38.1,26.1,47.8,54.3,80.5,12.6,50.6,81.2,7.02,37.6,67.5,73.3,79.6,7.2,12.7,79.3,73.8,76.7,76.8,136.0
cisco_nifwd_sender,73.9,52.3,72.8,79.6,41.8,37.5,67.8,42.4,75.0,38.0,39.8,74.5,47.8,65.6,74.1,73.2,79.6,78.4,79.7,79.1,68.5,71.3,64.2,6.89,79.4,8.09,29.8,32.3,76.0,51.5,74.5,75.9
