ratapt_fwd_sender,8.71,23.3,19.5,16.4,56.6,28.8,238.0,43.6,82.8,46.0,49.7,41.9,253.0,104.0,461.0,138.0,116.0,19.2,10.9,6.34,45.4,41.5,16.9,47.2,97.0,135.0,87.4,70.9,298.0,69.0,74.7,125.0
ratapt_fwd_sender,63.8,8.89,36.1,24.6,8.11,17.2,72.0,55.1,13.8,11.5,67.6,36.1,361.0,110.0,382.0,101.0,243.0,59.8,35.2,8.48,13.7,135.0,36.6,8.74,163.0,93.5,203.0,93.9,90.3,94.6,120.0,94.6
ratapt_fwd_sender,38.8,74.3,67.6,17.3,26.3,67.7,73.0,26.6,54.6,11.3,65.6,38.6,465.0,97.2,296.0,96.6,62.4,69.0,71.2,35.5,47.3,7.22,36.0,64.8,193.0,84.7,215.0,93.2,67.0,86.0,129.0,85.1
ratapt_fwd_sender,84.7,21.9,68.2,37.8,79.6,8.27,44.9,16.9,83.2,6.75,40.6,35.8,304.0,104.0,426.0,124.0,52.5,40.9,65.1,52.1,84.4,45.1,51.4,35.1,138.0,89.6,88.1,160.0,129.0,88.9,173.0,89.0
ratapt_fwd_sender,70.2,8.79,98.9,7.62,78.3,9.47,68.1,18.6,70.7,10.9,71.5,7.47,427.0,93.4,340.0,94.5,58.8,135.0,7.5,63.8,65.9,51.4,36.2,15.0,92.0,74.9,168.0,76.6,92.4,211.0,164.0,76.1
ratapt_fwd_sender,53.8,60.3,50.6,117.0,33.9,10.3,60.7,5.7,48.8,5.97,26.7,8.61,260.0,82.5,483.0,131.0,65.3,5.59,46.5,14.1,60.9,34.9,48.6,197.0,184.0,73.9,142.0,64.1,249.0,73.1,97.4,71.4
ratapt_fwd_sender,72.8,11.8,76.1,9.94,9.17,55.4,65.1,42.2,74.6,27.6,68.5,23.8,353.0,181.0,264.0,158.0,44.3,6.15,152.0,61.5,76.6,11.4,50.7,15.7,207.0,115.0,115.0,78.1,118.0,78.5,165.0,78.2
ratapt_fwd_sender,75.9,36.5,60.9,19.7,7.07,12.6,22.3,14.9,52.7,11.5,418.0,7.08,320.0,145.0,181.0,310.0,77.6,6.15,40.2,21.1,34.7,15.5,15.1,6.71,230.0,87.0,84.8,86.9,157.0,87.1,135.0,87.0
ratapt_fwd_sender,72.0,15.8,75.2,66.7,6.66,57.3,61.8,6.74,95.9,7.85,67.5,14.3,312.0,159.0,298.0,185.0,56.5,6.05,104.0,9.15,71.7,41.4,75.0,41.2,156.0,85.1,175.0,85.0,183.0,85.7,97.7,86.1
ratapt_fwd_sender,81.9,69.9,65.6,28.9,12.0,12.2,73.1,22.8,81.1,64.8,72.8,51.1,342.0,148.0,333.0,133.0,58.8,56.5,8.08,14.3,93.7,16.2,55.8,16.0,98.5,79.9,88.8,79.3,188.0,80.5,259.0,80.8
ratapt_fwd_sender,42.5,29.1,45.4,73.5,7.34,60.0,74.0,7.79,69.1,71.8,67.4,11.8,382.0,144.0,322.0,107.0,74.2,6.48,72.4,15.9,75.4,16.6,72.9,61.4,136.0,87.3,115.0,86.0,168.0,92.8,185.0,84.7
ratapt_fwd_sender,54.0,8.31,70.7,12.8,71.9,66.5,24.9,66.4,76.7,52.8,37.1,66.4,307.0,134.0,423.0,92.0,76.5,5.96,53.0,10.5,59.6,31.7,57.5,52.5,111.0,81.1,195.0,78.4,200.0,80.0,95.3,116.0
ratapt_fwd_sender,41.2,65.8,68.3,7.42,20.3,12.7,31.5,36.1,62.8,50.4,70.7,15.1,396.0,94.1,300.0,164.0,44.4,5.82,133.0,34.2,52.0,44.6,114.0,44.5,167.0,148.0,141.0,77.8,170.0,77.7,95.7,77.3
ratapt_fwd_sender,54.9,55.3,68.9,20.6,79.6,25.4,70.3,6.29,71.6,12.2,124.0,27.3,338.0,101.0,308.0,208.0,72.0,32.8,58.5,26.7,45.6,20.0,50.3,34.1,201.0,111.0,82.6,128.0,92.7,72.7,194.0,73.6
ratapt_fwd_sender,65.7,66.0,62.4,23.8,6.43,33.9,56.9,47.5,38.0,55.0,75.3,60.3,414.0,104.0,336.0,103.0,45.6,5.89,75.5,65.0,33.2,8.61,73.4,56.9,186.0,83.0,166.0,81.6,167.0,80.5,109.0,81.4
ratapt_fwd_sender,75.7,25.7,80.5,40.2,12.6,6.69,69.5,37.9,74.8,9.57,86.3,27.3,292.0,215.0,306.0,143.0,75.4,7.11,80.9,23.1,74.5,5.95,81.1,60.8,157.0,74.2,128.0,73.8,194.0,74.0,123.0,131.0
ratapt_fwd_sender,75.9,27.3,77.7,11.2,6.94,62.3,76.7,18.6,71.9,58.4,62.9,27.4,424.0,115.0,295.0,121.0,72.3,11.6,72.0,6.43,75.4,6.76,76.3,56.4,142.0,192.0,208.0,79.0,87.2,78.1,87.0,82.3
ratapt_fwd_sender,122.0,41.8,43.0,6.64,42.0,24.2,75.6,31.3,75.4,58.2,40.9,65.1,371.0,194.0,286.0,104.0,69.6,6.01,70.6,6.18,73.9,5.98,56.9,40.4,101.0,85.2,275.0,118.0,102.0,83.1,108.0,84.4
ratapt_fwd_sender,50.4,27.9,76.4,11.1,34.0,50.7,74.7,14.8,66.2,48.6,57.8,65.0,306.0,176.0,280.0,194.0,53.9,6.03,71.0,6.03,42.2,6.1,184.0,7.85,90.6,86.4,111.0,86.3,313.0,83.1,100.0,84.5
ratapt_fwd_sender,79.7,26.3,65.4,62.2,6.58,46.1,68.7,59.8,73.3,54.4,100.0,6.88,416.0,127.0,308.0,104.0,71.5,28.8,72.3,7.08,43.3,5.98,66.3,11.1,89.4,95.6,93.3,119.0,175.0,123.0,182.0,78.3
ratapt_fwd_sender,56.1,19.2,74.2,29.8,7.85,71.7,68.7,38.7,41.5,71.4,70.3,70.7,318.0,155.0,370.0,112.0,78.7,6.45,75.3,6.42,77.9,6.47,67.7,15.6,101.0,99.6,137.0,85.0,274.0,84.4,93.2,81.6
ratapt_fwd_sender,78.5,113.0,107.0,8.91,11.5,19.8,71.8,43.0,71.7,25.3,45.6,68.6,440.0,147.0,260.0,107.0,78.5,6.63,71.2,6.66,47.4,6.64,66.7,7.03,93.5,90.2,98.5,80.1,134.0,150.0,234.0,74.3
ratapt_fwd_sender,82.2,70.4,78.7,17.5,60.5,20.7,78.9,39.0,46.3,18.3,75.8,24.7,400.0,105.0,344.0,106.0,81.0,6.4,67.2,6.62,80.4,6.62,71.6,20.8,103.0,83.4,123.0,262.0,102.0,83.3,115.0,83.3
ratapt_fwd_sender,68.6,72.9,50.9,82.0,9.54,45.9,57.4,64.7,70.4,43.5,10.2,57.4,500.0,94.6,264.0,96.4,62.8,6.79,67.9,6.76,68.9,27.3,71.6,9.17,91.4,86.3,278.0,87.2,83.5,86.8,155.0,85.9
ratapt_fwd_sender,71.0,27.4,64.1,57.7,9.63,45.6,58.2,21.6,63.3,28.9,74.1,28.4,407.0,139.0,238.0,171.0,65.0,11.3,33.8,32.7,70.8,6.63,159.0,25.2,172.0,91.4,185.0,88.8,95.9,88.9,143.0,89.5
ratapt_fwd_sender,116.0,62.3,27.5,12.8,6.87,49.4,48.5,29.8,97.6,45.0,64.5,36.1,279.0,180.0,341.0,156.0,11.1,6.38,182.0,5.58,76.2,5.65,49.8,23.0,190.0,72.7,161.0,73.8,178.0,75.7,82.6,121.0
ratapt_fwd_sender,73.4,20.4,70.2,24.7,40.0,66.1,71.8,62.2,75.1,27.1,76.3,25.4,378.0,94.2,232.0,251.0,41.9,6.1,57.6,12.4,76.1,6.07,70.6,50.7,178.0,77.0,277.0,76.8,91.8,77.2,99.8,76.9
ratapt_fwd_sender,99.1,39.3,73.5,36.9,57.7,27.8,62.5,38.9,77.4,24.5,74.1,43.7,364.0,164.0,289.0,139.0,8.01,6.48,74.0,6.49,68.8,37.6,68.7,28.7,177.0,90.5,214.0,90.1,104.0,90.2,99.1,89.9
ratapt_fwd_sender,75.3,42.4,82.3,32.4,6.74,8.52,79.4,33.2,76.0,67.6,79.1,28.2,378.0,127.0,341.0,108.0,86.8,11.3,81.5,6.7,67.5,6.47,70.4,12.6,159.0,139.0,101.0,86.3,105.0,159.0,120.0,85.3
ratapt_fwd_sender,77.8,73.7,61.7,23.9,10.5,36.1,53.9,50.3,72.1,39.5,69.7,63.9,270.0,117.0,451.0,118.0,47.5,7.08,77.1,6.71,75.5,6.68,72.4,29.9,256.0,86.4,83.6,86.4,148.0,88.1,86.6,121.0
ratapt_fwd_sender,78.6,72.7,70.8,37.9,34.3,30.3,53.1,9.76,78.4,66.0,65.1,68.6,395.0,107.0,333.0,118.0,12.4,7.67,53.5,6.35,78.6,7.31,69.2,52.9,105.0,80.3,84.2,132.0,170.0,78.3,225.0,79.1
ratapt_fwd_sender,75.1,62.9,75.9,39.2,76.9,12.5,14.2,51.5,70.8,11.0,75.8,70.4,415.0,106.0,247.0,187.0,7.42,6.37,116.0,14.6,75.5,6.37,76.0,15.7,137.0,87.1,138.0,86.4,97.9,86.5,212.0,110.0
ratapt_fwd_sender,74.6,53.9,63.4,54.3,7.57,25.9,54.3,29.4,72.6,21.3,73.4,21.6,403.0,102.0,286.0,165.0,6.62,6.9,52.6,6.29,63.1,6.29,148.0,114.0,196.0,83.8,144.0,96.5,132.0,84.4,135.0,84.0
ratapt_fwd_sender,82.6,66.2,40.3,71.5,80.6,37.9,67.1,24.5,73.6,10.4,34.8,51.5,382.0,107.0,362.0,107.0,19.2,8.96,71.3,6.64,80.9,6.69,87.6,34.4,116.0,99.1,191.0,125.0,121.0,99.6,104.0,99.9
ratapt_fwd_sender,53.6,72.7,77.2,74.5,9.99,42.4,75.4,54.4,59.5,57.0,63.1,35.4,476.0,126.0,232.0,121.0,6.65,6.65,75.1,11.2,68.2,6.64,67.7,37.1,200.0,77.0,276.0,77.9,80.8,77.3,88.6,76.8
ratapt_fwd_sender,19.6,41.2,77.1,44.1,10.2,55.5,31.1,27.2,70.0,37.1,65.2,18.3,353.0,235.0,232.0,134.0,6.34,13.6,60.4,5.83,280.0,5.95,59.0,26.9,81.5,73.2,102.0,72.4,135.0,89.3,327.0,74.0
ratapt_fwd_sender,80.4,72.3,63.1,25.6,7.27,6.57,74.2,67.1,74.9,54.0,144.0,39.3,460.0,169.0,218.0,109.0,7.44,14.2,67.0,6.95,57.7,6.42,67.8,19.3,173.0,77.2,231.0,77.0,95.7,136.0,91.1,75.8
ratapt_fwd_sender,65.9,36.6,71.8,26.8,50.4,15.7,37.7,9.77,28.0,157.0,143.0,52.5,405.0,99.4,301.0,149.0,6.46,6.24,70.5,6.21,65.3,6.2,65.3,34.6,239.0,78.2,174.0,82.7,95.0,84.8,93.1,108.0
ratapt_fwd_sender,78.1,23.6,53.4,28.6,51.9,35.5,48.7,74.3,45.0,50.5,54.9,34.5,214.0,190.0,431.0,121.0,72.5,48.8,68.9,6.79,77.4,6.69,70.2,25.1,201.0,98.9,89.7,23.2,218.0,93.1,138.0,93.3
ratapt_fwd_sender,62.3,63.5,71.6,58.1,14.0,66.5,74.8,24.5,68.8,23.2,74.5,26.2,366.0,227.0,268.0,93.8,6.47,20.6,65.8,6.11,64.1,6.07,150.0,7.99,142.0,83.0,144.0,82.4,231.0,82.4,107.0,82.2
ratapt_fwd_sender,69.9,54.2,69.8,33.5,58.8,63.0,64.6,8.77,57.5,51.8,46.6,12.6,300.0,151.0,271.0,234.0,51.5,5.77,67.2,10.1,69.0,5.76,146.0,9.76,190.0,78.3,161.0,78.9,160.0,78.9,129.0,78.6
ratapt_fwd_sender,67.9,9.22,68.6,52.1,47.2,46.2,62.1,11.7,51.0,47.9,53.4,40.0,349.0,98.7,340.0,168.0,63.7,6.45,122.0,50.6,68.5,5.96,68.1,14.2,125.0,84.4,89.1,86.5,183.0,145.0,153.0,89.1
ratapt_fwd_sender,76.2,67.9,73.2,27.0,11.9,25.1,97.3,38.3,69.4,45.2,71.6,10.6,308.0,221.0,298.0,127.0,44.9,6.03,71.6,6.09,101.0,5.99,71.1,33.9,159.0,84.5,175.0,83.8,184.0,86.2,96.8,84.9
ratapt_fwd_sender,103.0,22.2,76.7,40.7,10.1,45.4,82.5,66.9,51.7,49.7,69.0,31.0,363.0,112.0,286.0,196.0,30.8,15.3,77.7,6.45,75.5,7.52,82.7,11.5,226.0,94.9,102.0,81.6,98.1,92.9,179.0,81.1
ratapt_fwd_sender,70.8,55.9,65.7,13.4,28.4,8.05,57.3,13.7,95.1,19.2,69.9,8.44,395.0,109.0,265.0,187.0,45.4,5.7,69.1,18.8,68.8,5.91,68.5,167.0,150.0,71.6,237.0,69.7,103.0,137.0,122.0,65.0
ratapt_fwd_sender,73.7,38.3,76.7,51.6,60.0,52.1,7.8,42.6,105.0,36.0,87.2,40.9,462.0,95.5,254.0,145.0,6.49,6.63,89.0,6.62,59.0,6.62,89.3,19.6,95.3,96.8,125.0,122.0,95.4,97.1,226.0,97.0
ratapt_fwd_sender,79.4,69.6,69.0,61.2,118.0,34.0,6.69,13.4,72.7,17.1,70.7,7.31,304.0,179.0,345.0,126.0,72.0,14.8,69.2,8.14,78.6,6.21,52.1,35.2,97.4,81.0,89.4,61.7,133.0,80.6,253.0,159.0
ratapt_fwd_sender,108.0,34.6,72.5,32.2,81.4,8.08,46.8,49.7,81.7,14.6,53.8,59.0,324.0,95.7,257.0,277.0,9.94,5.74,75.4,46.5,74.0,5.72,73.8,21.5,171.0,74.5,234.0,75.0,104.0,77.6,141.0,76.5
ratapt_fwd_sender,73.6,26.9,75.3,47.6,8.23,71.6,69.2,63.1,33.0,66.2,74.2,32.0,352.0,97.3,287.0,220.0,8.01,6.86,74.0,6.38,78.4,6.37,126.0,8.12,305.0,77.5,157.0,67.9,97.6,79.0,93.4,79.0
ratapt_fwd_sender,81.9,21.2,80.3,29.1,78.9,31.6,51.4,17.3,75.9,39.1,69.9,25.5,328.0,232.0,272.0,121.0,61.5,6.27,79.9,6.28,76.3,6.26,89.3,26.2,159.0,80.5,97.4,77.5,94.4,114.0,213.0,118.0
