ratapt_ifwd_ver_sender,12.8,14.5,21.2,42.2,19.2,7.29,95.1,33.3,94.9,5.65,94.1,45.5,364.0,129.0,330.0,135.0,128.0,5.64,115.0,41.6,41.9,16.6,90.0,41.4,221.0,62.4,76.1,126.0,78.0,127.0,138.0,132.0
ratapt_ifwd_ver_receiver,12.7,14.4,21.1,42.0,19.1,7.23,94.6,33.1,94.5,5.62,93.8,45.3,363.0,129.0,329.0,135.0,127.0,5.6,114.0,41.3,41.8,16.5,89.6,41.1,220.0,62.2,75.9,125.0,77.8,126.0,137.0,132.0
ratapt_ifwd_ver_receiver,69.0,62.7,71.0,55.4,25.1,18.4,68.2,20.5,48.3,9.97,67.8,6.12,346.0,159.0,361.0,86.7,64.1,12.9,70.9,39.3,65.1,12.2,40.8,124.0,243.0,130.0,175.0,72.5,92.2,71.2,97.1,71.4
ratapt_ifwd_ver_receiver,26.1,17.7,34.1,60.6,18.0,41.3,59.2,29.7,53.9,18.2,199.0,119.0,257.0,98.2,430.0,167.0,45.2,17.1,48.9,52.7,58.4,24.4,9.24,18.7,222.0,70.7,84.9,73.8,271.0,71.5,85.9,71.2
ratapt_ifwd_ver_receiver,71.1,70.3,66.6,23.3,37.0,70.6,64.5,10.9,72.7,53.6,63.5,14.1,337.0,100.0,414.0,99.5,62.0,20.9,63.6,19.8,69.4,47.2,35.6,13.3,189.0,85.4,87.3,88.0,112.0,89.5,156.0,144.0
ratapt_ifwd_ver_receiver,45.1,11.1,64.5,7.76,44.2,65.8,71.5,63.9,49.6,47.9,71.0,9.87,420.0,142.0,295.0,97.4,65.8,35.1,35.7,37.0,45.4,57.6,59.4,64.9,106.0,78.5,168.0,78.8,179.0,78.1,188.0,78.0
ratapt_ifwd_ver_receiver,74.4,37.2,76.1,41.1,41.4,33.1,9.14,8.24,49.1,15.8,40.1,28.0,404.0,101.0,248.0,199.0,29.2,61.9,210.0,19.8,59.6,11.4,70.9,35.8,98.2,90.5,195.0,88.9,197.0,89.4,104.0,89.9
ratapt_ifwd_ver_receiver,67.0,73.3,69.6,8.64,51.2,74.6,70.0,10.5,71.1,32.8,42.2,40.0,449.0,103.0,299.0,102.0,61.9,27.2,64.5,7.4,71.0,31.0,67.0,11.8,90.6,165.0,195.0,88.7,90.8,86.7,146.0,90.7
ratapt_ifwd_ver_receiver,69.7,6.85,71.5,21.0,59.4,27.3,56.9,6.94,73.5,8.01,69.3,32.2,427.0,110.0,270.0,146.0,66.0,70.2,58.2,31.7,39.4,143.0,12.6,28.5,127.0,81.0,179.0,81.4,91.0,76.2,236.0,81.7
ratapt_ifwd_ver_receiver,78.2,15.6,58.5,33.2,69.9,6.56,58.2,59.5,53.8,43.6,63.6,40.1,299.0,189.0,316.0,150.0,75.9,19.2,67.7,23.1,75.3,33.3,65.4,11.7,94.2,82.1,220.0,81.1,207.0,84.2,105.0,80.6
ratapt_ifwd_ver_receiver,52.6,10.6,66.5,62.8,67.1,28.2,45.1,6.52,57.3,27.4,41.5,6.78,324.0,203.0,300.0,128.0,48.3,44.1,121.0,44.4,67.8,53.6,92.9,8.67,200.0,79.4,166.0,79.7,136.0,89.3,122.0,80.9
ratapt_ifwd_ver_receiver,78.3,68.4,66.5,49.3,36.7,25.6,56.4,6.15,75.3,53.1,31.0,11.1,251.0,178.0,344.0,179.0,156.0,12.0,76.1,9.08,68.6,27.8,33.4,10.3,143.0,80.8,213.0,80.0,143.0,80.5,131.0,80.5
ratapt_ifwd_ver_receiver,60.4,23.2,74.0,9.44,67.5,60.1,72.2,55.5,26.9,28.8,74.4,27.5,375.0,87.7,315.0,176.0,69.0,8.39,84.1,48.0,69.5,8.42,61.8,24.1,176.0,83.3,177.0,145.0,110.0,83.7,95.6,83.4
ratapt_ifwd_ver_receiver,72.7,71.8,52.1,13.1,72.8,9.18,51.8,25.2,60.7,70.7,71.2,26.7,349.0,104.0,371.0,130.0,37.8,29.8,68.8,7.67,74.1,21.1,70.8,46.2,175.0,106.0,167.0,96.8,112.0,97.0,102.0,98.0
ratapt_ifwd_ver_receiver,69.0,40.5,76.0,29.0,80.7,52.6,74.0,6.16,80.0,8.15,66.1,12.4,269.0,276.0,287.0,122.0,70.8,18.7,75.5,18.7,80.4,6.19,74.4,12.0,203.0,77.1,159.0,75.9,99.7,101.0,141.0,95.8
ratapt_ifwd_ver_receiver,75.3,63.1,47.4,8.06,72.6,26.4,107.0,6.16,36.3,12.0,13.7,25.7,361.0,177.0,254.0,161.0,58.4,46.3,61.8,35.5,64.7,6.15,176.0,9.96,135.0,87.7,144.0,111.0,150.0,88.3,148.0,87.8
ratapt_ifwd_ver_receiver,74.4,64.1,41.7,8.02,58.9,25.7,42.3,5.59,147.0,51.3,60.1,40.8,297.0,94.8,339.0,222.0,71.6,45.9,43.7,32.9,58.7,7.55,63.7,9.13,159.0,83.7,178.0,126.0,86.6,65.9,184.0,70.0
ratapt_ifwd_ver_receiver,77.4,48.7,72.2,12.4,58.2,11.1,63.6,6.83,69.7,24.0,64.8,14.0,339.0,106.0,270.0,239.0,129.0,12.5,40.2,64.2,56.3,13.5,72.2,41.9,131.0,90.6,257.0,88.6,93.1,89.4,113.0,89.7
ratapt_ifwd_ver_receiver,82.6,19.4,72.0,36.6,66.1,49.0,71.4,6.46,82.6,55.1,64.9,28.7,244.0,181.0,365.0,164.0,83.0,11.0,52.0,11.8,57.3,6.49,70.1,26.4,229.0,89.4,97.4,89.3,109.0,89.0,161.0,89.3
ratapt_ifwd_ver_receiver,7.25,33.7,68.6,47.3,71.7,70.2,69.7,6.28,57.9,14.6,55.0,45.9,387.0,94.3,377.0,95.3,69.9,51.3,62.4,28.7,64.8,7.37,68.8,51.4,145.0,83.3,80.9,113.0,149.0,127.0,171.0,83.3
ratapt_ifwd_ver_receiver,66.3,19.3,36.6,13.9,34.5,19.1,66.6,64.1,56.5,267.0,37.5,17.7,348.0,95.4,415.0,94.1,53.0,6.72,69.6,6.66,59.0,5.76,44.8,7.07,190.0,81.4,101.0,82.5,145.0,82.0,181.0,89.3
ratapt_ifwd_ver_receiver,61.5,18.2,75.5,29.5,72.8,35.3,68.5,9.33,56.9,32.0,67.4,29.9,320.0,179.0,361.0,92.5,69.2,12.0,69.3,37.1,70.3,28.9,76.1,32.1,92.1,80.9,133.0,167.0,211.0,79.0,101.0,89.3
ratapt_ifwd_ver_receiver,76.8,23.4,69.8,16.7,103.0,40.6,58.9,25.5,68.4,66.3,51.0,38.2,348.0,96.0,328.0,181.0,67.7,25.5,54.7,9.24,18.7,16.2,64.4,58.2,91.2,76.6,235.0,75.8,181.0,116.0,91.3,86.4
ratapt_ifwd_ver_receiver,117.0,8.92,73.0,12.8,71.8,36.5,76.0,5.71,89.5,39.6,70.8,11.1,262.0,209.0,306.0,176.0,73.4,32.0,97.4,6.82,64.5,5.75,54.7,6.31,109.0,144.0,114.0,85.6,167.0,85.4,162.0,85.2
ratapt_ifwd_ver_receiver,72.3,13.3,136.0,14.9,68.0,46.1,78.4,10.3,63.0,21.8,78.4,40.0,322.0,148.0,258.0,225.0,74.2,17.5,70.7,8.73,66.9,5.65,39.9,25.1,101.0,78.8,132.0,79.3,185.0,79.1,158.0,138.0
ratapt_ifwd_ver_receiver,75.3,9.41,64.8,41.0,71.0,22.0,72.3,6.09,69.6,23.6,64.5,18.8,383.0,217.0,222.0,131.0,73.4,26.7,67.0,60.0,79.2,9.04,66.1,32.8,98.9,86.9,178.0,87.4,103.0,86.9,218.0,92.6
ratapt_ifwd_ver_receiver,53.3,65.7,73.8,32.5,94.6,19.8,73.7,5.95,78.5,16.3,9.4,17.1,302.0,104.0,271.0,276.0,79.8,50.4,61.1,56.8,80.2,5.84,65.9,11.8,158.0,72.3,274.0,73.3,106.0,72.2,124.0,72.8
ratapt_ifwd_ver_receiver,81.2,36.3,64.2,6.85,77.1,32.2,43.0,6.68,78.4,9.29,63.1,15.3,354.0,104.0,254.0,241.0,78.5,33.6,64.6,15.9,70.8,54.7,89.4,31.4,107.0,83.5,102.0,84.6,107.0,112.0,272.0,83.6
ratapt_ifwd_ver_receiver,65.3,58.5,51.6,70.8,70.3,16.9,69.9,6.39,75.7,37.7,69.6,9.4,312.0,95.3,405.0,139.0,73.8,34.0,67.5,19.2,70.5,6.48,40.3,37.0,166.0,85.7,160.0,87.1,118.0,159.0,87.8,87.1
ratapt_ifwd_ver_receiver,75.6,11.0,11.7,64.1,70.4,29.7,66.3,6.21,33.6,39.2,69.9,67.2,303.0,103.0,443.0,103.0,64.8,32.4,69.5,22.8,122.0,6.06,68.7,21.6,207.0,120.0,80.0,73.8,77.1,74.4,143.0,179.0
ratapt_ifwd_ver_receiver,106.0,33.3,69.6,18.5,77.0,50.3,66.1,6.09,58.7,35.7,74.7,26.9,257.0,232.0,285.0,179.0,64.5,21.0,74.3,7.1,67.9,5.98,74.0,14.5,226.0,79.3,212.0,80.0,96.7,81.2,96.9,80.6
ratapt_ifwd_ver_receiver,79.1,13.3,71.8,23.1,75.9,69.9,78.2,9.79,62.6,30.5,79.1,10.1,358.0,221.0,264.0,111.0,55.5,23.2,78.5,39.3,73.4,6.61,42.9,29.4,100.0,90.3,102.0,90.6,149.0,90.7,237.0,92.9
ratapt_ifwd_ver_receiver,71.5,40.1,73.9,16.8,71.0,15.6,71.2,8.28,69.1,63.9,64.0,14.9,454.0,103.0,242.0,155.0,66.5,29.9,72.6,55.1,11.9,7.61,57.9,69.2,88.8,82.0,212.0,82.2,120.0,123.0,159.0,85.5
ratapt_ifwd_ver_receiver,73.6,67.3,61.7,54.3,65.9,36.8,48.4,6.69,64.7,6.72,28.7,133.0,368.0,217.0,258.0,111.0,62.5,7.62,61.7,9.07,58.0,5.99,66.5,34.1,152.0,60.0,200.0,70.6,109.0,69.2,229.0,63.0
ratapt_ifwd_ver_receiver,73.7,9.12,61.1,26.9,121.0,24.2,13.8,5.71,81.3,22.0,39.6,9.91,267.0,94.2,420.0,173.0,63.4,64.0,26.4,78.1,140.0,5.78,23.5,64.0,101.0,83.3,195.0,76.4,107.0,135.0,174.0,81.2
ratapt_ifwd_ver_receiver,72.4,9.9,119.0,75.3,69.7,12.3,62.9,5.95,63.2,6.91,70.1,13.9,349.0,93.9,290.0,218.0,12.3,21.2,65.2,66.0,70.4,7.0,61.1,66.2,120.0,85.5,141.0,89.1,194.0,89.4,142.0,89.2
ratapt_ifwd_ver_receiver,62.5,66.1,61.8,51.5,55.9,32.8,63.5,6.78,63.0,40.6,65.2,52.6,394.0,104.0,279.0,176.0,61.8,7.52,67.4,25.5,53.3,5.99,65.3,44.0,161.0,73.8,130.0,85.4,102.0,85.6,220.0,94.6
ratapt_ifwd_ver_receiver,70.2,47.8,68.9,60.9,52.7,55.7,70.3,12.2,42.0,21.0,64.5,24.0,283.0,184.0,376.0,112.0,68.4,44.1,65.4,32.1,68.9,6.09,55.6,23.7,237.0,80.9,94.6,87.1,134.0,79.9,159.0,81.9
ratapt_ifwd_ver_receiver,67.2,38.1,49.1,46.7,101.0,66.0,42.3,6.71,75.2,13.0,45.7,39.7,241.0,93.9,371.0,247.0,76.6,29.8,69.1,29.3,76.0,5.91,50.1,24.5,129.0,78.9,111.0,77.5,186.0,76.9,214.0,78.6
ratapt_ifwd_ver_receiver,77.9,9.51,61.1,34.0,78.0,31.0,65.5,6.52,49.1,52.7,41.9,28.4,219.0,255.0,379.0,100.0,76.8,7.35,70.8,34.0,77.1,6.5,73.7,68.9,290.0,80.1,87.0,79.3,84.2,79.2,173.0,78.3
ratapt_ifwd_ver_receiver,80.6,47.2,42.4,24.0,56.0,12.3,72.3,6.01,72.6,22.1,42.5,41.0,394.0,171.0,284.0,103.0,68.5,66.8,68.8,23.2,68.6,10.2,98.7,29.0,116.0,85.4,148.0,82.6,97.7,84.1,196.0,143.0
ratapt_ifwd_ver_receiver,77.1,72.9,33.9,28.9,76.4,20.3,44.3,6.5,70.2,19.6,150.0,43.3,341.0,102.0,413.0,99.0,70.1,72.4,51.2,16.2,44.2,30.8,8.7,16.5,170.0,96.3,165.0,96.1,105.0,136.0,88.6,96.7
ratapt_ifwd_ver_receiver,49.7,26.1,71.8,40.2,65.3,18.5,65.9,5.52,59.9,6.5,93.0,22.3,388.0,166.0,302.0,96.9,70.7,33.0,36.7,176.0,23.6,5.56,70.6,12.0,190.0,76.6,217.0,77.4,104.0,76.8,97.1,113.0
ratapt_ifwd_ver_receiver,55.0,71.3,68.7,24.9,64.3,14.2,70.1,6.35,67.8,61.2,71.9,12.6,344.0,216.0,253.0,140.0,68.7,33.9,72.9,9.54,78.4,6.35,53.1,40.7,191.0,87.8,280.0,75.9,83.2,75.4,83.2,76.1
ratapt_ifwd_ver_receiver,47.4,5.9,30.4,8.91,39.4,19.4,14.5,5.38,58.2,35.8,34.6,167.0,448.0,177.0,225.0,102.0,56.7,23.3,287.0,12.6,34.9,5.26,57.7,8.59,94.5,130.0,164.0,84.0,173.0,83.1,140.0,83.3
ratapt_ifwd_ver_receiver,67.5,12.4,61.7,43.5,38.0,11.1,70.0,6.95,61.6,16.0,68.9,6.37,220.0,102.0,290.0,341.0,67.0,19.7,211.0,27.4,41.0,5.71,70.1,45.2,231.0,78.3,91.6,78.8,227.0,79.7,89.1,76.6
ratapt_ifwd_ver_receiver,77.8,60.0,62.1,44.6,64.7,9.64,63.7,34.1,61.9,14.0,68.3,14.3,274.0,98.9,299.0,280.0,115.0,59.1,48.0,14.1,61.3,5.96,65.9,6.55,211.0,77.5,248.0,78.0,87.2,77.1,94.8,77.3
ratapt_ifwd_ver_receiver,73.9,11.2,56.3,49.9,73.1,41.6,66.2,6.66,72.9,11.4,66.3,69.2,216.0,172.0,466.0,97.7,66.6,31.7,54.9,30.6,72.9,6.22,64.8,26.8,108.0,78.7,87.9,79.5,270.0,79.1,90.1,159.0
ratapt_ifwd_ver_receiver,92.8,67.3,64.3,24.7,72.9,24.2,104.0,10.3,75.0,53.3,55.7,27.7,400.0,180.0,270.0,104.0,70.7,17.1,26.4,11.0,54.8,12.1,55.2,33.7,92.1,80.8,177.0,81.0,95.8,109.0,201.0,117.0
ratapt_ifwd_ver_receiver,65.9,29.5,24.0,10.2,52.4,55.9,52.9,15.6,60.0,10.0,57.7,315.0,188.0,146.0,522.0,96.9,17.9,8.74,38.2,12.8,41.2,5.46,55.7,22.9,367.0,27.2,114.0,59.1,161.0,65.0,87.8,71.5
ratapt_ifwd_ver_receiver,20.1,58.8,12.0,15.6,12.5,48.1,57.0,5.29,135.0,148.0,191.0,116.0,505.0,111.0,221.0,115.0,20.1,7.84,37.3,26.5,9.21,5.28,16.9,10.0,160.0,73.9,327.0,68.7,90.0,72.9,89.7,69.1
