ref_ifwd_sender,71.7,72.5,62.5,276.0,12.3,71.1,60.0,61.2,73.3,50.8,72.9,71.4,40.4,40.7,5.74,3.73,3.78,40.8,16.1,41.4,41.5,36.2,27.9,16.7,41.3,3.86,41.7,43.5,42.6,30.5,41.3,40.8,41.0,40.8,27.9,13.6,41.2,41.1,30.8,40.8,72.6,9.37
ref_ifwd_sender,75.2,77.0,104.0,67.6,75.7,74.6,76.7,74.9,116.0,77.3,59.6,75.3,67.1,62.6,33.2,26.7,68.3,70.4,60.5,7.13,25.3,16.0,17.9,12.7,37.5,11.3,33.1,6.91,33.0,39.8,26.1,13.9,7.85,60.8,6.91,10.8,51.8,50.0,12.9,15.5,14.6,50.9
ref_ifwd_sender,75.1,73.7,75.7,74.5,67.2,72.1,75.6,75.0,118.0,74.7,117.0,55.0,21.0,7.68,42.6,57.9,39.8,57.8,26.6,28.9,6.6,22.9,50.3,14.1,319.0,5.94,39.1,45.9,13.9,19.5,5.68,26.4,16.6,7.83,9.59,7.03,17.6,6.14,7.88,8.33,5.37,14.3
ref_ifwd_sender,71.4,76.8,77.4,73.8,76.8,97.8,69.4,103.0,77.6,76.0,76.5,76.0,120.0,60.9,15.2,34.2,10.3,5.8,60.2,30.6,12.1,32.8,10.9,13.1,15.2,47.3,6.22,30.1,6.52,5.71,15.2,37.5,6.77,16.6,60.5,6.45,60.4,5.81,5.9,10.7,183.0,23.7
ref_ifwd_sender,83.6,69.4,79.9,78.5,73.6,70.0,80.6,79.3,80.1,80.5,109.0,68.4,68.4,7.03,36.7,11.4,29.7,68.3,22.5,64.8,9.76,6.6,14.9,15.1,22.4,9.81,62.7,14.0,42.5,203.0,15.1,6.29,9.29,10.6,15.0,28.5,15.0,6.2,61.6,41.0,14.9,17.2
ref_ifwd_sender,74.2,59.1,76.2,76.7,72.6,74.7,76.6,78.2,131.0,78.4,77.4,77.6,27.4,12.5,69.2,40.5,11.5,8.63,123.0,7.82,57.1,15.0,6.58,67.4,20.0,27.4,24.6,15.0,43.0,61.8,26.3,13.5,9.6,7.22,6.12,27.1,67.6,15.0,67.8,19.2,29.7,23.3
ref_ifwd_sender,75.6,119.0,77.3,73.9,76.4,76.4,112.0,64.7,72.0,60.0,75.8,70.9,50.0,10.5,53.9,52.1,57.2,69.6,15.2,64.5,12.2,12.9,38.2,69.0,23.4,21.0,7.37,17.2,16.4,21.3,30.0,10.9,8.18,28.2,14.1,62.6,64.0,27.3,41.3,35.4,7.16,11.6
ref_ifwd_sender,70.2,123.0,64.2,65.2,73.5,70.9,73.1,71.1,126.0,73.1,70.7,70.4,6.24,25.0,57.6,8.65,30.8,9.84,5.32,28.8,28.4,6.39,28.5,7.54,50.8,7.23,9.96,5.61,6.42,40.0,110.0,50.3,9.82,42.1,5.08,102.0,55.3,56.4,5.54,23.9,122.0,5.16
ref_ifwd_sender,75.7,61.5,77.6,73.6,75.4,67.1,48.6,74.8,76.8,177.0,75.1,71.4,18.9,61.2,39.4,38.5,62.6,62.6,9.35,13.8,7.4,32.1,12.3,17.7,6.63,5.7,13.2,53.3,19.2,62.3,8.54,61.8,8.39,15.9,5.62,34.7,132.0,24.8,62.6,20.4,5.94,35.1
ref_ifwd_sender,66.9,69.9,76.7,118.0,71.7,103.0,67.8,71.6,77.1,76.6,76.9,77.6,55.0,10.8,57.3,61.9,10.1,37.8,30.3,31.0,11.5,26.9,59.4,9.09,20.4,17.0,9.38,32.7,13.0,17.6,57.7,7.17,12.3,40.7,9.14,59.3,15.6,182.0,30.4,12.2,8.82,7.52
ref_ifwd_sender,77.6,80.7,9.54,79.8,76.5,119.0,81.0,80.3,94.2,79.0,78.8,95.9,8.91,19.4,11.4,63.9,8.65,14.5,8.67,12.6,60.1,17.0,7.54,5.46,10.8,11.2,5.89,5.7,8.53,25.4,56.5,47.8,11.2,26.0,5.43,13.6,12.4,21.5,6.83,11.3,422.0,9.89
ref_ifwd_sender,75.7,130.0,66.9,53.9,130.0,71.2,72.5,72.9,75.7,73.7,58.6,70.7,5.9,61.0,59.1,64.0,59.5,32.5,8.83,15.7,36.3,26.4,55.4,6.15,10.6,7.37,15.6,55.6,11.4,36.4,38.9,10.7,17.1,25.5,5.83,11.1,14.3,27.2,38.5,173.0,10.4,11.3
ref_ifwd_sender,65.2,69.6,50.0,68.6,93.2,70.2,68.7,64.9,129.0,128.0,72.5,73.4,21.8,7.33,54.9,29.0,44.4,54.7,15.7,30.3,5.96,9.16,12.2,5.91,110.0,4.94,53.9,49.1,8.74,6.08,5.52,13.2,141.0,105.0,4.91,22.3,9.13,31.3,7.02,26.1,7.16,54.6
ref_ifwd_sender,77.6,73.4,32.6,73.8,77.2,234.0,55.3,77.6,35.8,53.5,76.1,87.6,30.9,26.9,68.6,68.0,15.6,21.2,24.7,12.5,52.5,67.0,27.3,12.4,12.3,6.0,61.6,33.1,25.6,24.9,51.7,53.6,18.7,13.2,51.2,22.5,9.65,14.3,64.2,13.4,40.4,7.24
ref_ifwd_sender,74.8,73.5,42.7,72.7,88.3,74.3,130.0,117.0,69.6,73.8,73.4,62.6,26.3,22.8,7.03,34.9,13.1,13.0,17.3,12.0,35.5,30.8,24.3,17.0,12.6,4.64,11.5,13.8,4.76,5.7,5.44,85.7,449.0,9.5,4.64,4.7,11.5,12.8,18.6,19.9,5.62,16.5
ref_ifwd_sender,74.0,129.0,63.7,68.8,82.8,72.2,66.8,51.0,73.6,73.0,73.7,123.0,64.6,53.0,21.7,69.2,7.46,13.4,6.0,52.0,8.19,56.5,65.8,16.3,33.5,5.99,24.8,56.8,26.5,12.6,12.5,66.7,66.7,8.83,12.6,6.08,15.9,58.8,31.8,7.76,35.1,34.1
ref_ifwd_sender,72.3,108.0,78.6,75.0,66.5,113.0,78.8,79.2,74.1,77.5,79.3,52.6,25.9,52.1,9.03,79.8,24.2,6.85,6.01,14.9,51.7,23.9,58.6,10.5,14.4,50.4,40.8,39.3,7.22,134.0,53.1,26.8,45.8,14.4,6.02,6.02,66.8,10.9,11.1,9.03,36.6,16.0
ref_ifwd_sender,84.5,83.0,67.8,83.0,89.4,76.3,56.1,82.3,83.3,82.4,82.1,82.0,119.0,65.2,92.9,51.6,72.3,6.62,6.5,8.16,33.9,37.0,16.0,46.3,26.4,6.49,34.0,63.8,27.3,36.3,30.7,21.9,23.2,25.8,6.54,6.54,22.5,8.04,8.88,24.8,9.02,11.6
ref_ifwd_sender,81.9,82.4,81.8,75.8,55.0,82.3,94.0,82.1,82.6,72.0,80.1,82.3,27.0,39.3,40.5,12.8,21.8,31.7,5.73,55.4,5.92,7.22,62.6,7.28,16.2,44.2,6.06,6.07,16.6,25.3,174.0,7.38,49.7,62.9,5.68,5.66,24.1,56.4,11.9,63.9,34.8,24.0
ref_ifwd_sender,76.0,53.7,75.2,75.7,70.0,74.3,162.0,74.1,75.1,77.2,74.1,63.8,44.5,5.77,7.11,11.3,48.2,41.6,42.1,8.49,16.8,7.34,35.5,53.6,10.9,5.24,117.0,32.4,14.4,223.0,8.48,7.5,58.8,5.54,5.28,5.28,45.9,8.19,6.63,44.9,21.1,5.59
ref_ifwd_sender,78.5,82.1,58.5,70.5,77.0,75.9,78.6,77.3,78.8,130.0,71.6,73.8,8.03,37.8,66.8,20.6,11.2,33.9,12.5,21.1,9.23,10.8,27.2,19.0,8.53,18.8,53.5,8.84,35.1,12.4,6.38,36.9,42.1,28.3,5.81,7.28,15.1,57.6,7.09,28.6,39.2,262.0
ref_ifwd_sender,75.5,74.6,66.2,77.1,75.7,75.5,74.3,68.2,140.0,76.6,74.9,75.3,30.2,37.1,117.0,31.6,65.6,9.64,7.53,129.0,15.1,57.7,34.9,8.91,12.6,7.97,52.3,6.81,41.7,7.78,35.8,9.72,24.8,6.65,5.81,36.7,52.8,6.72,49.9,20.5,9.43,18.3
ref_ifwd_sender,76.9,47.1,77.9,194.0,76.6,77.0,70.9,52.0,66.5,77.3,61.3,77.0,114.0,30.9,65.9,12.5,13.1,66.2,5.94,13.9,35.1,35.2,44.6,22.7,18.7,6.02,16.0,45.9,24.0,49.8,51.3,12.9,27.4,45.9,5.92,5.91,6.86,38.5,32.9,50.2,31.9,21.3
ref_ifwd_sender,50.9,79.3,37.1,126.0,68.9,85.7,84.5,84.1,84.6,84.4,84.3,82.5,64.5,33.7,18.6,69.6,28.0,69.4,6.3,9.09,67.0,70.0,8.81,7.71,14.7,6.32,9.92,47.5,7.97,12.8,12.2,7.02,7.4,8.63,6.39,28.2,68.7,29.8,70.1,48.5,69.2,38.5
ref_ifwd_sender,81.0,87.8,7.96,60.7,77.0,79.7,81.5,81.4,87.8,87.1,143.0,77.9,16.6,58.4,66.8,15.1,67.6,47.3,5.98,14.3,8.82,15.2,22.9,27.7,7.15,5.95,14.1,22.4,34.0,31.5,26.6,54.2,66.6,10.0,7.12,16.4,24.1,25.2,34.6,36.3,7.09,161.0
ref_ifwd_sender,71.4,75.4,78.6,80.2,81.8,80.1,78.1,113.0,79.9,80.0,56.8,79.5,51.2,64.8,26.3,65.8,10.9,14.4,7.68,12.9,53.1,33.9,50.4,13.8,6.3,5.81,61.4,58.3,11.1,26.0,8.82,45.5,61.6,29.4,5.82,5.8,129.0,23.2,7.4,41.6,6.6,14.0
ref_ifwd_sender,75.3,73.4,8.99,77.8,124.0,122.0,75.8,76.2,75.3,76.1,75.1,92.3,44.2,70.7,12.3,31.7,69.6,34.6,6.27,10.7,55.6,13.7,15.4,7.7,34.9,55.4,28.6,27.7,29.0,32.4,6.72,18.2,37.0,9.55,6.21,6.19,7.69,69.4,76.0,68.2,32.0,33.0
ref_ifwd_sender,74.7,71.4,45.2,73.4,127.0,121.0,73.2,74.9,74.5,74.2,71.7,72.1,34.2,6.93,35.7,14.8,67.6,67.8,6.14,36.2,14.8,68.3,15.3,11.7,19.7,6.05,13.0,33.0,63.3,66.9,28.5,14.8,12.5,60.7,21.3,6.03,15.1,135.0,35.9,14.7,9.69,14.1
ref_ifwd_sender,80.5,71.6,9.7,73.0,75.2,76.0,73.6,66.1,111.0,71.7,74.3,170.0,65.2,46.6,65.5,14.9,26.9,27.2,5.87,42.6,6.76,57.2,65.7,8.94,59.9,5.89,30.2,26.9,16.6,6.27,31.9,59.7,34.5,14.8,5.74,7.8,6.55,64.9,50.4,10.9,26.6,56.3
ref_ifwd_sender,29.7,70.6,126.0,72.2,72.5,59.3,73.7,73.4,73.7,198.0,59.2,46.4,7.76,73.1,66.1,9.52,75.0,72.0,6.65,10.2,8.54,7.52,16.3,16.6,16.3,6.62,55.3,48.1,44.2,146.0,37.9,9.95,25.9,7.43,6.61,6.63,16.3,11.1,32.9,35.7,64.2,6.61
ref_ifwd_sender,52.5,84.3,9.73,85.2,93.2,85.3,77.3,81.4,81.6,84.3,170.0,45.2,46.7,26.6,33.5,61.4,6.8,58.5,5.42,14.7,7.08,18.9,22.9,6.17,152.0,6.64,42.5,6.18,7.55,58.5,6.29,25.2,34.8,11.8,5.4,5.42,60.6,184.0,11.1,8.58,6.76,5.38
ref_ifwd_sender,71.9,75.1,86.5,131.0,84.2,56.1,78.4,71.8,75.7,76.3,70.2,76.1,49.3,9.35,66.9,48.7,50.8,65.7,5.88,10.7,58.3,28.4,65.5,15.2,5.9,9.1,9.47,15.1,18.8,65.3,37.4,37.7,25.5,65.5,6.37,6.61,26.0,33.7,26.1,56.6,26.3,5.88
ref_ifwd_sender,82.4,82.9,24.4,83.4,83.1,64.9,80.4,46.0,73.0,84.7,166.0,80.1,14.3,34.9,67.3,66.5,6.3,24.6,5.95,6.62,31.6,21.8,14.1,6.13,5.92,5.91,6.78,65.9,18.8,7.24,6.09,20.0,47.2,32.2,5.9,5.9,132.0,58.8,6.82,132.0,65.2,24.8
ref_ifwd_sender,73.1,164.0,7.09,73.1,69.0,74.2,71.8,68.3,72.5,165.0,44.1,70.1,53.7,30.0,67.0,13.7,11.6,32.6,5.99,7.71,67.9,50.8,27.8,7.29,12.4,6.04,19.8,52.4,34.0,26.9,38.3,34.0,50.0,7.43,7.31,6.04,133.0,66.6,8.3,16.1,39.4,15.2
ref_ifwd_sender,78.0,92.9,7.15,74.6,131.0,78.3,75.3,77.0,77.5,79.3,102.0,78.4,65.7,6.56,23.8,11.9,19.9,11.1,67.6,57.3,69.1,36.8,64.0,6.16,6.11,6.19,14.0,10.9,18.6,67.8,7.5,8.86,53.1,35.6,6.11,14.8,57.2,48.5,68.3,60.9,7.26,17.3
ref_ifwd_sender,140.0,76.1,7.4,100.0,77.1,76.8,70.7,63.3,75.0,126.0,59.3,79.7,45.5,52.7,70.7,6.96,56.5,24.0,6.17,124.0,66.0,12.9,12.3,20.6,6.16,6.16,23.7,14.8,10.4,49.9,41.2,16.7,138.0,6.99,6.19,6.15,9.73,12.9,20.8,9.36,61.8,6.18
ref_ifwd_sender,76.1,76.9,42.5,73.9,76.6,77.3,77.6,75.7,69.5,155.0,75.3,76.2,29.4,18.4,55.3,58.7,88.9,8.94,5.26,5.92,12.1,5.64,44.2,49.6,7.7,6.62,20.1,6.01,24.1,15.4,38.3,58.3,8.14,7.08,5.11,21.3,24.5,23.0,261.0,11.2,23.7,5.95
ref_ifwd_sender,84.6,84.7,7.73,84.6,86.7,85.2,84.6,77.4,86.2,88.8,84.8,94.3,24.4,66.5,64.5,67.9,52.7,25.2,8.4,28.5,22.9,17.0,14.2,8.51,5.9,5.89,61.1,39.8,35.0,9.66,6.36,11.0,9.14,66.2,5.95,6.19,54.0,8.56,15.6,32.6,167.0,5.95
ref_ifwd_sender,74.2,128.0,72.5,71.8,75.0,104.0,75.0,75.0,74.9,55.3,72.5,74.9,62.5,8.3,8.37,26.8,11.2,63.4,5.58,5.64,38.6,29.5,7.05,38.1,6.9,5.55,33.3,9.19,62.2,62.3,33.1,61.9,62.3,62.4,5.56,5.57,15.1,30.2,40.4,124.0,21.4,5.56
ref_ifwd_sender,69.0,72.9,66.3,63.1,74.3,72.7,56.0,185.0,73.0,75.6,72.1,73.7,16.5,56.0,85.3,44.0,58.9,9.14,7.0,15.5,28.1,69.3,30.7,45.7,6.17,6.19,61.0,8.8,41.4,21.9,22.3,15.5,10.4,60.6,8.09,6.21,49.4,68.6,42.4,35.8,13.0,6.21
ref_ifwd_sender,82.5,114.0,8.52,84.6,84.8,80.4,82.1,81.0,85.4,77.9,85.0,85.3,35.3,74.1,66.1,14.7,16.1,18.7,71.6,53.3,44.0,71.3,7.35,26.7,6.37,6.56,61.6,38.5,49.0,6.42,70.4,69.9,14.7,23.7,6.38,6.38,18.4,10.4,8.99,8.93,7.83,35.3
ref_ifwd_sender,86.2,85.9,9.13,86.4,86.3,85.5,86.1,85.2,101.0,60.3,93.5,86.0,62.1,8.1,37.2,9.56,22.9,30.8,5.75,8.06,6.3,26.4,20.7,52.8,5.75,5.76,58.6,64.2,8.42,5.72,24.5,15.7,6.51,23.2,5.75,5.75,163.0,12.6,164.0,27.8,55.5,5.72
ref_ifwd_sender,69.7,77.7,33.2,77.4,76.7,93.5,77.8,78.3,77.8,137.0,75.1,77.6,8.18,17.9,61.7,33.6,5.59,60.8,7.45,6.6,35.0,8.22,6.27,7.74,5.4,5.41,8.0,20.7,127.0,5.42,23.9,31.8,169.0,14.3,5.42,5.42,59.8,60.0,7.48,121.0,12.5,5.39
ref_ifwd_sender,74.8,74.3,14.7,70.9,75.0,73.0,74.3,76.6,140.0,126.0,76.6,76.2,51.5,28.7,35.6,19.7,62.4,6.94,5.98,27.7,8.2,14.9,30.3,12.9,9.87,7.85,28.4,67.2,61.8,7.12,74.2,66.9,24.3,42.1,6.14,7.17,13.9,55.5,66.7,67.0,29.9,9.53
ref_ifwd_sender,78.0,78.1,62.5,113.0,71.7,79.5,74.6,75.3,80.1,80.6,79.9,80.1,27.9,53.9,69.3,6.17,35.0,24.8,6.0,248.0,7.95,7.0,67.5,24.4,6.01,6.01,16.4,25.8,6.21,6.05,10.1,13.3,24.8,56.8,5.98,5.97,25.6,38.4,33.7,64.6,20.0,5.99
ref_ifwd_sender,154.0,79.6,7.51,80.9,81.0,80.3,77.7,79.6,80.8,72.1,79.9,79.9,73.0,48.1,47.6,73.9,38.7,47.8,6.5,60.2,26.4,7.69,8.13,13.8,6.51,6.59,40.7,9.51,10.6,6.53,63.6,34.8,72.1,37.2,6.6,6.51,52.1,67.6,25.9,8.1,34.6,6.54
ref_ifwd_sender,100.0,81.1,50.1,82.2,83.9,81.0,82.2,81.5,77.4,72.7,79.6,80.8,32.2,26.1,72.0,12.4,139.0,70.3,6.24,36.4,63.3,47.6,19.6,11.8,6.23,22.2,9.21,12.5,6.87,6.21,87.3,54.6,13.4,27.3,6.44,6.2,10.5,7.68,34.9,27.3,67.8,6.17
ref_ifwd_sender,79.1,77.9,8.5,79.4,78.5,75.5,77.2,92.9,68.3,7.56,226.0,79.1,68.1,220.0,58.5,28.7,40.8,68.1,6.09,7.97,54.2,7.76,24.8,66.6,6.09,6.1,8.41,59.8,7.26,6.05,7.36,10.6,64.4,7.02,6.04,6.03,28.5,15.0,23.8,15.2,7.58,6.06
ref_ifwd_sender,64.9,64.3,148.0,117.0,72.5,70.2,72.6,70.6,72.0,64.9,73.3,61.9,15.8,22.9,30.8,21.4,7.13,35.4,4.77,25.6,14.0,19.9,13.6,158.0,4.77,4.75,37.3,10.4,52.9,4.79,25.7,105.0,21.0,175.0,4.75,5.42,13.1,45.3,18.4,35.7,12.6,5.71
ref_ifwd_sender,72.5,135.0,7.4,74.6,109.0,72.4,74.7,135.0,75.8,56.1,73.4,66.4,34.1,13.7,67.0,33.4,59.5,66.6,6.86,24.2,25.8,24.0,6.76,12.8,7.17,9.32,36.3,27.2,132.0,5.9,27.8,50.4,131.0,6.24,5.89,8.39,25.6,57.7,7.54,20.5,7.79,5.88
