ref_ifwd_sender,71.7,72.5,62.5,276.0,12.3,71.1,60.0,61.2,73.3,50.8,72.9,71.4,40.4,40.7,5.74,3.73,3.78,40.8,16.1,41.4,41.5,36.2,27.9,16.7,41.3,3.86,41.7,43.5,42.6,30.5,41.3,40.8,41.0,40.8,27.9,13.6,41.2,41.1,30.8,40.8,72.6,9.37
ref_ifwd_receiver,71.4,72.2,62.2,275.0,12.2,70.9,59.7,61.1,72.9,50.5,72.7,71.2,40.2,40.5,5.7,3.7,3.77,40.6,15.9,41.0,41.3,35.9,27.7,16.5,41.0,3.82,41.3,43.2,42.3,30.3,41.1,40.5,40.8,40.6,27.7,13.5,40.9,40.9,30.6,40.6,72.1,9.28
ref_ifwd_receiver,75.0,76.8,104.0,67.3,75.5,74.5,76.4,74.8,115.0,77.0,59.5,75.0,66.9,62.4,33.1,26.7,67.9,70.2,60.2,7.08,25.2,15.9,17.9,12.7,37.3,11.3,32.9,6.89,32.9,39.6,26.1,13.9,7.82,60.5,6.89,10.8,51.6,49.8,12.9,15.4,14.5,50.8
ref_ifwd_receiver,74.8,73.6,75.5,74.3,66.9,71.9,75.3,74.8,118.0,74.5,117.0,54.8,21.0,7.65,42.4,57.8,39.7,57.5,26.5,28.8,6.56,22.8,50.1,14.0,318.0,5.9,38.9,45.7,13.8,19.4,5.64,26.3,16.6,7.8,9.55,7.0,17.5,6.1,7.85,8.3,5.34,14.2
ref_ifwd_receiver,71.2,76.6,77.2,73.6,76.6,97.6,69.3,102.0,77.4,75.8,76.3,75.7,119.0,60.7,15.2,34.1,10.3,5.77,60.0,30.5,12.1,32.7,10.8,13.1,15.1,47.1,6.19,29.8,6.48,5.67,15.2,37.4,6.74,16.5,60.4,6.42,60.1,5.78,5.86,10.6,183.0,23.6
ref_ifwd_receiver,83.4,69.1,79.7,78.3,73.3,69.7,80.3,79.1,79.9,80.4,109.0,68.2,68.3,7.01,36.5,11.4,29.6,68.1,22.4,64.6,9.73,6.57,14.9,15.0,22.3,9.78,62.5,14.0,42.3,202.0,15.1,6.26,9.25,10.6,15.0,28.4,15.0,6.17,61.5,40.9,14.9,17.1
ref_ifwd_receiver,74.0,59.0,76.1,76.5,72.3,74.4,76.4,77.9,131.0,78.1,77.2,77.3,27.3,12.5,69.0,40.3,11.4,8.6,122.0,7.79,56.8,14.9,6.55,67.2,20.0,27.3,24.5,15.0,42.9,61.6,26.2,13.5,9.55,7.2,6.1,27.0,67.4,14.9,67.6,19.2,29.6,23.2
ref_ifwd_receiver,75.4,119.0,77.0,73.6,76.1,76.2,112.0,64.5,71.8,59.9,75.6,70.7,49.7,10.5,53.7,51.9,57.0,69.4,15.1,64.2,12.2,12.8,38.1,68.8,23.3,20.9,7.33,17.2,16.3,21.3,29.8,10.9,8.16,28.1,14.1,62.4,63.8,27.2,41.2,35.3,7.11,11.5
ref_ifwd_receiver,69.9,123.0,64.0,65.1,73.3,70.8,72.9,70.9,126.0,72.9,70.6,70.2,6.2,24.9,57.3,8.61,30.6,9.79,5.29,28.7,28.3,6.36,28.4,7.5,50.6,7.16,9.92,5.58,6.38,39.8,110.0,50.0,9.77,41.9,5.07,102.0,55.1,56.1,5.52,23.8,121.0,5.13
ref_ifwd_receiver,75.5,61.3,77.4,73.4,75.2,66.9,48.5,74.6,76.5,176.0,74.8,71.2,18.8,61.0,39.1,38.4,62.3,62.4,9.31,13.8,7.37,31.9,12.2,17.6,6.6,5.66,13.2,53.0,19.1,62.2,8.5,61.6,8.36,15.8,5.6,34.6,131.0,24.7,62.4,20.3,5.91,35.0
ref_ifwd_receiver,66.8,69.8,76.5,118.0,71.4,102.0,67.6,71.4,76.9,76.3,76.7,77.4,54.9,10.7,57.0,61.7,10.0,37.7,30.2,30.9,11.4,26.9,59.1,9.06,20.3,17.0,9.36,32.6,12.9,17.6,57.5,7.13,12.3,40.5,9.11,59.1,15.5,182.0,30.4,12.1,8.79,7.49
ref_ifwd_receiver,77.4,80.5,9.52,79.6,76.3,118.0,80.9,80.2,93.9,78.7,78.6,95.4,8.88,19.3,11.4,63.6,8.62,14.4,8.63,12.5,59.9,17.0,7.51,5.42,10.7,11.2,5.86,5.68,8.5,25.3,56.4,47.6,11.2,25.9,5.41,13.6,12.3,21.5,6.81,11.3,421.0,9.84
ref_ifwd_receiver,75.5,130.0,66.6,53.7,130.0,70.9,72.3,72.7,75.4,73.4,58.4,70.6,5.88,60.8,58.8,63.8,59.2,32.4,8.8,15.6,36.2,26.3,55.2,6.12,10.5,7.33,15.5,55.4,11.4,36.3,38.8,10.6,17.0,25.4,5.81,11.0,14.3,27.2,38.2,173.0,10.4,11.3
ref_ifwd_receiver,64.9,69.3,49.8,68.3,92.7,70.0,68.6,64.6,129.0,128.0,72.2,73.2,21.8,7.3,54.7,28.9,44.1,54.5,15.6,30.2,5.93,9.1,12.1,5.87,109.0,4.92,53.6,48.9,8.68,6.04,5.49,13.2,140.0,105.0,4.89,22.3,9.08,31.2,6.99,26.1,7.12,54.4
ref_ifwd_receiver,77.3,73.2,32.3,73.6,76.9,233.0,55.2,77.5,35.7,53.3,76.0,87.4,30.8,26.8,68.4,67.8,15.6,21.1,24.5,12.5,52.3,66.8,27.2,12.4,12.3,5.99,61.3,33.1,25.5,24.9,51.6,53.4,18.6,13.2,50.9,22.3,9.61,14.3,63.9,13.3,40.2,7.22
ref_ifwd_receiver,74.6,73.3,42.6,72.5,88.0,74.0,129.0,116.0,69.5,73.7,73.2,62.4,26.1,22.7,7.0,34.7,13.0,12.9,17.2,11.9,35.4,30.6,24.1,16.9,12.6,4.63,11.4,13.8,4.73,5.65,5.4,85.3,447.0,9.44,4.62,4.68,11.5,12.8,18.6,19.8,5.59,16.5
ref_ifwd_receiver,73.7,129.0,63.5,68.7,82.4,71.9,66.7,50.9,73.4,72.8,73.4,123.0,64.4,52.7,21.7,68.9,7.44,13.4,5.98,51.6,8.15,56.3,65.6,16.2,33.3,5.98,24.7,56.5,26.4,12.6,12.5,66.4,66.5,8.8,12.5,6.06,15.8,58.5,31.7,7.72,34.9,34.0
ref_ifwd_receiver,72.2,107.0,78.4,74.8,66.4,112.0,78.6,78.9,74.0,77.2,79.1,52.5,25.8,51.9,9.01,79.5,24.1,6.83,6.0,14.9,51.4,23.8,58.5,10.5,14.3,50.1,40.7,39.1,7.18,133.0,52.8,26.7,45.7,14.4,6.01,6.0,66.5,10.9,11.1,9.0,36.5,15.9
ref_ifwd_receiver,84.2,82.8,67.7,82.8,89.2,76.2,56.0,82.0,83.1,82.3,81.9,81.7,118.0,64.9,92.6,51.5,72.1,6.58,6.48,8.13,33.8,36.8,16.0,46.1,26.3,6.47,33.8,63.6,27.2,36.2,30.6,21.8,23.0,25.7,6.52,6.52,22.4,8.01,8.84,24.7,8.98,11.6
ref_ifwd_receiver,81.6,82.2,81.6,75.5,54.6,82.1,93.6,81.9,82.3,71.8,79.9,82.1,26.9,39.1,40.3,12.8,21.8,31.6,5.71,55.3,5.89,7.2,62.3,7.24,16.1,44.0,6.03,6.05,16.6,25.2,172.0,7.34,49.4,62.7,5.66,5.65,24.0,56.2,11.9,63.6,34.8,23.8
ref_ifwd_receiver,75.8,53.6,74.8,75.5,69.8,74.2,161.0,74.0,75.0,77.0,73.9,63.7,44.3,5.74,7.06,11.3,48.0,41.4,41.8,8.45,16.7,7.3,35.3,53.3,10.8,5.22,117.0,32.2,14.4,222.0,8.45,7.46,58.7,5.51,5.26,5.27,45.7,8.16,6.6,44.7,21.0,5.57
ref_ifwd_receiver,78.3,81.9,58.2,70.4,76.8,75.7,78.5,77.1,78.7,129.0,71.4,73.6,8.0,37.6,66.5,20.5,11.2,33.9,12.4,21.0,9.19,10.8,27.1,19.0,8.5,18.8,53.2,8.81,35.0,12.4,6.35,36.6,41.8,28.2,5.79,7.24,15.1,57.3,7.06,28.6,39.1,261.0
ref_ifwd_receiver,75.3,74.4,66.0,76.8,75.4,75.2,74.1,68.0,139.0,76.3,74.7,75.0,30.1,36.9,116.0,31.5,65.4,9.62,7.5,128.0,15.1,57.4,34.8,8.89,12.6,7.94,52.1,6.78,41.6,7.74,35.6,9.7,24.7,6.63,5.79,36.6,52.6,6.69,49.7,20.4,9.4,18.2
ref_ifwd_receiver,76.7,46.8,77.6,193.0,76.4,76.8,70.7,51.8,66.3,77.0,61.1,76.7,113.0,30.8,65.7,12.5,13.1,66.0,5.92,13.9,35.0,35.1,44.4,22.6,18.6,5.98,16.0,45.7,23.9,49.6,51.1,12.9,27.3,45.7,5.91,5.9,6.83,38.4,32.8,49.9,31.8,21.3
ref_ifwd_receiver,50.8,79.1,37.0,125.0,68.8,85.3,84.2,83.9,84.4,84.2,84.1,82.3,64.3,33.6,18.6,69.4,27.9,69.3,6.28,9.05,66.9,69.8,8.78,7.68,14.6,6.28,9.88,47.3,7.94,12.7,12.2,6.98,7.37,8.6,6.37,28.0,68.6,29.8,69.8,48.3,69.0,38.4
ref_ifwd_receiver,80.8,87.6,7.95,60.6,76.7,79.6,81.4,81.1,87.5,86.9,142.0,77.8,16.5,58.2,66.5,15.0,67.4,47.1,5.96,14.2,8.78,15.2,22.8,27.6,7.12,5.94,14.1,22.3,33.9,31.3,26.6,54.0,66.4,9.98,7.09,16.4,24.0,25.1,34.5,36.1,7.05,161.0
ref_ifwd_receiver,71.2,75.3,78.4,80.0,81.6,79.8,77.9,112.0,79.7,79.8,56.7,79.2,51.1,64.6,26.2,65.6,10.8,14.3,7.63,12.9,52.9,33.7,50.2,13.7,6.26,5.79,61.2,58.1,11.1,26.0,8.79,45.4,61.4,29.3,5.81,5.79,128.0,23.2,7.37,41.4,6.57,13.9
ref_ifwd_receiver,75.1,73.3,8.97,77.6,124.0,122.0,75.6,75.9,75.1,75.9,74.9,92.1,43.9,70.5,12.3,31.7,69.4,34.5,6.25,10.7,55.3,13.6,15.4,7.66,34.8,55.2,28.5,27.7,28.9,32.2,6.69,18.1,36.8,9.5,6.2,6.18,7.67,69.2,75.7,67.9,31.9,32.8
ref_ifwd_receiver,74.5,71.1,44.9,73.2,127.0,120.0,73.0,74.6,74.3,74.0,71.4,71.9,34.0,6.9,35.5,14.7,67.4,67.6,6.12,36.1,14.8,68.1,15.2,11.6,19.6,6.03,13.0,32.9,63.0,66.7,28.4,14.8,12.4,60.5,21.2,6.02,15.0,135.0,35.7,14.7,9.65,14.1
ref_ifwd_receiver,80.2,71.3,9.67,72.8,75.0,75.8,73.4,66.0,111.0,71.5,74.1,169.0,64.9,46.4,65.1,14.9,26.8,27.1,5.86,42.4,6.73,57.1,65.5,8.91,59.6,5.87,30.1,26.9,16.5,6.25,31.8,59.5,34.4,14.7,5.72,7.76,6.51,64.7,50.3,10.9,26.5,56.1
ref_ifwd_receiver,29.6,70.4,125.0,72.0,72.3,59.2,73.5,73.3,73.5,197.0,59.0,46.3,7.72,73.0,65.9,9.49,74.8,71.8,6.64,10.1,8.52,7.49,16.3,16.6,16.3,6.59,55.1,47.9,44.1,146.0,37.8,9.93,25.8,7.4,6.6,6.62,16.2,11.1,32.8,35.6,64.0,6.6
ref_ifwd_receiver,52.4,84.0,9.7,85.0,92.8,85.0,77.1,81.2,81.5,84.2,169.0,45.1,46.6,26.5,33.4,61.1,6.77,58.3,5.4,14.6,7.06,18.9,22.8,6.14,151.0,6.6,42.2,6.14,7.52,58.4,6.25,25.1,34.6,11.8,5.38,5.4,60.3,184.0,11.0,8.55,6.73,5.36
ref_ifwd_receiver,71.7,74.9,86.2,131.0,83.9,55.8,78.1,71.5,75.5,76.1,70.0,75.8,49.2,9.32,66.7,48.6,50.6,65.5,5.86,10.6,58.2,28.3,65.2,15.1,5.88,9.06,9.44,15.1,18.7,65.0,37.3,37.6,25.4,65.3,6.35,6.57,25.9,33.6,26.1,56.4,26.2,5.86
ref_ifwd_receiver,82.2,82.7,24.3,83.2,83.0,64.7,80.2,45.9,72.7,84.4,166.0,79.8,14.2,34.8,67.2,66.4,6.27,24.5,5.93,6.58,31.5,21.7,14.0,6.09,5.9,5.91,6.76,65.7,18.7,7.2,6.06,20.0,47.0,32.2,5.88,5.88,131.0,58.5,6.79,131.0,65.0,24.5
ref_ifwd_receiver,72.9,163.0,7.07,72.9,68.9,74.0,71.5,68.0,72.3,164.0,44.0,70.0,53.5,29.9,66.7,13.6,11.6,32.5,5.98,7.67,67.7,50.6,27.7,7.26,12.3,6.0,19.7,52.2,33.8,26.8,38.2,33.8,49.7,7.4,7.28,6.02,132.0,66.3,8.26,16.1,39.3,15.1
ref_ifwd_receiver,77.8,92.7,7.13,74.4,131.0,78.1,75.1,76.8,77.2,79.0,102.0,78.2,65.4,6.54,23.7,11.8,19.9,11.1,67.3,57.1,68.7,36.8,63.8,6.13,6.09,6.18,14.0,10.8,18.6,67.6,7.48,8.83,53.1,35.4,6.1,14.8,56.9,48.3,68.1,60.6,7.23,17.3
ref_ifwd_receiver,139.0,75.8,7.38,99.9,76.9,76.6,70.5,63.2,74.8,126.0,59.2,79.3,45.3,52.5,70.5,6.91,56.4,23.8,6.15,124.0,65.7,12.8,12.2,20.6,6.15,6.14,23.6,14.7,10.4,49.8,41.0,16.6,138.0,6.96,6.17,6.14,9.69,12.9,20.7,9.33,61.5,6.17
ref_ifwd_receiver,76.0,76.7,42.4,73.6,76.4,77.1,77.4,75.6,69.3,154.0,75.1,76.0,29.3,18.3,55.1,58.5,88.5,8.9,5.24,5.89,12.0,5.62,44.0,49.5,7.66,6.58,20.0,5.97,24.0,15.3,38.0,58.0,8.1,7.05,5.1,21.2,24.4,22.9,260.0,11.1,23.6,5.92
ref_ifwd_receiver,84.4,84.5,7.71,84.5,86.4,85.0,84.4,77.1,86.0,88.6,84.5,93.9,24.4,66.2,64.3,67.6,52.5,25.1,8.37,28.4,22.8,16.9,14.2,8.49,5.89,5.87,60.8,39.6,34.9,9.63,6.33,11.0,9.09,65.9,5.94,6.16,53.8,8.53,15.6,32.5,166.0,5.94
ref_ifwd_receiver,74.0,127.0,72.4,71.7,74.8,104.0,74.8,74.7,74.6,55.2,72.4,74.6,62.3,8.27,8.34,26.7,11.1,63.2,5.56,5.63,38.5,29.4,7.01,37.9,6.86,5.54,33.3,9.16,61.9,62.0,33.0,61.6,62.0,62.1,5.55,5.55,15.1,30.1,40.2,124.0,21.3,5.54
ref_ifwd_receiver,68.8,72.7,66.2,63.0,74.2,72.6,55.8,184.0,72.7,75.3,72.0,73.5,16.4,55.8,84.8,43.9,58.6,9.1,6.98,15.5,28.0,69.1,30.6,45.4,6.15,6.18,60.8,8.76,41.2,21.9,22.3,15.5,10.4,60.3,8.06,6.19,49.2,68.3,42.3,35.7,13.0,6.19
ref_ifwd_receiver,82.3,114.0,8.51,84.3,84.7,80.2,81.9,80.7,85.3,77.7,84.8,85.1,35.0,73.7,65.9,14.6,16.0,18.6,71.4,53.1,43.9,71.1,7.32,26.6,6.35,6.54,61.4,38.5,49.0,6.4,70.1,69.7,14.7,23.6,6.36,6.36,18.3,10.3,8.95,8.9,7.8,35.1
ref_ifwd_receiver,86.0,85.7,9.11,86.1,86.1,85.3,85.9,84.9,101.0,60.1,93.3,85.8,61.9,8.08,37.1,9.53,22.8,30.7,5.74,8.02,6.27,26.3,20.6,52.6,5.73,5.73,58.4,64.0,8.39,5.71,24.4,15.6,6.48,23.1,5.74,5.73,162.0,12.6,163.0,27.7,55.2,5.7
ref_ifwd_receiver,69.4,77.5,33.1,77.1,76.5,92.9,77.5,78.1,77.6,137.0,74.9,77.4,8.13,17.9,61.4,33.5,5.57,60.7,7.42,6.57,34.9,8.18,6.24,7.71,5.39,5.39,7.95,20.7,127.0,5.4,23.8,31.6,169.0,14.2,5.41,5.41,59.7,59.7,7.44,120.0,12.5,5.37
ref_ifwd_receiver,74.6,74.2,14.6,70.7,74.7,72.8,74.1,76.5,140.0,126.0,76.4,76.0,51.3,28.6,35.3,19.6,62.2,6.9,5.97,27.6,8.16,14.9,30.1,12.9,9.81,7.82,28.1,66.9,61.6,7.08,73.9,66.7,24.2,42.0,6.12,7.12,13.8,55.4,66.5,66.6,29.6,9.5
ref_ifwd_receiver,77.9,77.9,62.3,112.0,71.4,79.3,74.4,75.1,79.9,80.4,79.7,79.9,27.7,53.7,69.1,6.15,34.9,24.7,5.98,247.0,7.92,6.96,67.3,24.4,5.99,5.99,16.3,25.7,6.18,6.03,10.1,13.3,24.7,56.5,5.97,5.96,25.5,38.3,33.6,64.4,19.9,5.97
ref_ifwd_receiver,153.0,79.4,7.48,80.7,80.9,80.1,77.5,79.4,80.6,71.9,79.7,79.6,72.7,48.0,47.4,73.6,38.6,47.6,6.48,60.0,26.3,7.66,8.11,13.8,6.49,6.57,40.6,9.47,10.6,6.52,63.3,34.6,72.0,37.1,6.58,6.49,51.9,67.3,25.8,8.07,34.5,6.52
ref_ifwd_receiver,99.8,80.9,49.9,81.9,83.6,80.8,82.0,81.4,77.2,72.6,79.4,80.5,32.0,26.0,71.7,12.4,139.0,70.1,6.22,36.3,63.2,47.4,19.5,11.8,6.21,22.2,9.18,12.4,6.85,6.19,87.0,54.4,13.4,27.2,6.42,6.18,10.4,7.64,34.9,27.2,67.6,6.16
ref_ifwd_receiver,78.9,77.7,8.48,79.1,78.3,75.3,77.1,92.4,68.2,7.54,226.0,79.0,67.8,219.0,58.4,28.7,40.7,67.7,6.07,7.94,53.7,7.73,24.7,66.4,6.07,6.09,8.36,59.6,7.23,6.03,7.34,10.5,64.2,6.99,6.03,6.02,28.4,15.0,23.8,15.1,7.54,6.05
ref_ifwd_receiver,64.6,64.1,148.0,117.0,72.3,70.0,72.4,70.5,71.8,64.7,73.1,61.6,15.6,22.8,30.7,21.3,7.09,35.3,4.75,25.5,13.9,19.8,13.6,157.0,4.75,4.73,37.2,10.3,52.6,4.76,25.5,105.0,20.9,174.0,4.74,5.39,13.0,45.1,18.3,35.5,12.6,5.67
ref_ifwd_receiver,72.4,135.0,7.38,74.4,108.0,72.2,74.4,135.0,75.5,55.9,73.2,66.3,33.9,13.7,66.8,33.2,59.3,66.4,6.83,24.1,25.7,23.9,6.72,12.8,7.15,9.28,36.2,27.1,132.0,5.88,27.8,50.2,131.0,6.21,5.88,8.33,25.5,57.4,7.5,20.5,7.77,5.86
