ref_nifwd_sender,75.8,41.9,78.2,128.0,90.9,76.8,77.8,77.4,78.0,74.8,74.9,80.5,11.2,30.0,71.0,41.9,14.8,30.2,62.9,30.1,98.4,14.1,69.3,10.9,29.6,37.0,9.68,7.23,11.3,7.38,90.0,28.4,51.7,26.4,30.6,15.3,53.6,17.4,11.8,16.9,6.52,15.4
ref_nifwd_receiver,75.5,41.6,78.0,128.0,90.3,76.4,77.6,77.2,77.8,74.7,74.7,80.3,11.1,29.7,70.7,41.8,14.8,30.1,62.8,30.0,98.0,14.1,69.1,10.9,29.5,36.9,9.65,7.2,11.3,7.34,89.7,28.4,51.5,26.3,30.5,15.2,53.4,17.4,11.7,16.9,6.49,15.3
ref_nifwd_receiver,73.3,73.7,86.9,73.5,49.8,72.3,73.6,74.0,52.5,67.2,181.0,71.7,32.7,33.3,71.2,53.2,75.3,10.0,51.8,8.68,44.9,22.1,35.3,7.38,15.6,8.87,34.3,37.7,55.8,8.81,41.0,10.8,25.1,64.1,67.2,31.7,23.1,30.7,15.0,7.46,15.4,7.73
ref_nifwd_receiver,81.4,79.5,81.5,104.0,86.2,45.7,76.6,78.3,79.7,80.0,78.7,80.1,11.5,20.9,31.9,53.4,7.3,14.4,27.8,16.7,5.12,5.52,5.33,29.9,54.0,29.6,27.9,6.74,19.6,70.8,26.9,17.4,53.4,53.8,53.4,30.7,47.1,25.7,53.4,50.4,53.3,46.2
ref_nifwd_receiver,82.6,76.0,76.8,91.0,70.2,82.3,63.7,82.8,80.1,83.5,73.4,86.4,13.3,13.5,72.3,24.4,32.8,70.2,7.63,10.2,56.3,47.2,27.0,27.5,209.0,6.68,35.4,11.7,20.8,10.1,7.12,6.56,12.6,30.4,25.8,6.39,6.54,6.71,53.3,33.7,27.0,30.6
ref_nifwd_receiver,74.9,83.8,80.5,83.4,45.1,78.4,101.0,77.2,82.4,81.8,81.6,82.3,60.0,24.8,67.6,36.6,12.5,40.3,12.6,7.0,36.1,10.3,17.0,27.6,22.5,6.83,38.5,65.9,13.3,61.3,6.44,26.3,66.0,26.5,24.6,7.8,66.1,19.0,11.2,49.9,21.6,63.8
ref_nifwd_receiver,72.3,153.0,68.9,59.4,127.0,36.3,77.1,73.9,56.5,75.6,75.5,75.0,15.3,13.4,63.1,37.8,40.6,16.4,7.99,5.39,23.9,32.6,19.8,9.2,36.0,19.6,8.68,9.89,31.8,23.9,58.9,27.4,56.8,14.0,22.4,5.78,61.0,5.9,60.7,153.0,7.96,59.1
ref_nifwd_receiver,89.3,76.4,130.0,77.6,77.0,75.7,67.6,70.1,75.8,68.9,69.3,72.8,17.7,20.6,68.0,41.1,58.4,68.4,38.7,6.02,13.7,57.2,41.4,16.4,23.6,6.47,38.4,10.6,10.5,65.8,6.57,18.8,59.7,47.4,8.24,9.97,28.8,36.6,58.4,28.7,8.63,30.0
ref_nifwd_receiver,77.3,73.9,108.0,71.5,76.1,76.6,61.7,72.7,103.0,77.1,76.5,75.6,31.7,55.4,155.0,34.7,44.0,38.5,6.61,7.28,11.4,12.0,38.3,48.7,60.8,6.42,42.8,45.7,37.5,64.2,37.4,13.3,10.3,29.7,33.0,6.65,6.65,14.5,21.4,6.7,16.5,7.29
ref_nifwd_receiver,62.2,55.5,73.5,122.0,75.7,73.8,124.0,9.2,70.0,72.7,74.1,136.0,65.8,59.2,20.9,6.84,23.7,55.8,27.6,5.79,6.0,40.3,6.09,6.56,26.5,11.8,63.2,8.39,10.9,6.08,21.1,32.9,58.5,49.4,64.4,11.3,6.98,13.0,42.0,129.0,6.42,57.8
ref_nifwd_receiver,66.0,72.3,74.3,179.0,73.7,74.1,73.1,37.6,73.7,75.0,75.2,75.7,47.2,26.3,100.0,50.1,32.4,6.45,16.7,47.1,65.1,9.65,31.1,17.5,7.07,13.9,6.24,6.35,36.9,66.6,44.2,6.47,8.38,13.6,40.7,7.99,49.3,67.6,38.0,51.2,24.6,6.84
ref_nifwd_receiver,52.5,71.2,237.0,76.4,78.2,56.9,71.7,6.84,74.3,78.2,78.8,68.6,7.54,45.8,14.3,101.0,6.12,33.4,8.23,6.07,50.0,25.2,13.2,52.9,244.0,10.2,13.5,51.1,7.98,8.01,12.9,20.6,31.3,10.4,11.9,7.74,43.9,52.9,6.42,22.2,14.4,12.1
ref_nifwd_receiver,68.9,71.1,94.6,75.0,75.3,75.2,74.6,62.1,74.2,65.4,92.6,122.0,32.9,67.9,25.7,9.71,6.06,54.0,15.9,6.0,37.9,53.7,66.9,31.6,29.5,30.5,67.0,11.1,21.9,35.2,66.5,28.7,17.5,10.6,22.7,11.6,29.7,35.8,20.2,59.1,17.2,25.6
ref_nifwd_receiver,135.0,75.7,72.1,76.2,74.9,57.7,70.1,72.8,75.7,76.1,89.8,73.8,15.4,54.8,28.2,30.4,56.6,16.3,15.3,5.02,11.0,7.07,55.1,9.32,36.7,14.1,41.7,7.39,26.7,113.0,6.08,214.0,10.0,21.2,54.4,5.11,7.24,41.9,6.87,6.86,5.79,22.3
ref_nifwd_receiver,76.7,77.4,76.8,77.8,76.3,77.0,66.2,65.5,125.0,78.9,75.9,76.7,18.4,6.11,9.08,9.12,4.83,8.47,45.5,4.83,31.6,7.23,40.8,28.7,20.2,15.5,7.04,13.2,11.8,28.3,11.7,27.8,32.1,23.4,23.8,52.7,158.0,128.0,4.82,24.7,105.0,47.8
ref_nifwd_receiver,77.5,78.0,77.3,80.8,106.0,70.5,85.6,6.97,77.6,90.6,76.2,122.0,58.8,47.3,22.3,62.2,63.8,62.7,12.8,6.34,17.7,48.5,62.5,18.4,56.0,12.8,8.26,25.4,63.1,26.2,30.6,6.08,11.7,14.5,63.1,12.1,29.3,11.5,43.1,17.6,6.26,26.0
ref_nifwd_receiver,73.1,71.4,125.0,72.6,72.4,69.3,67.9,68.1,98.1,73.6,73.6,85.4,28.6,67.3,67.4,7.15,6.03,7.23,27.8,7.81,20.3,13.0,33.1,20.0,23.5,56.3,61.7,15.3,6.77,33.7,11.6,16.6,6.39,65.8,132.0,11.7,15.5,65.6,6.26,27.3,18.6,66.2
ref_nifwd_receiver,75.1,76.4,125.0,61.2,71.7,118.0,74.2,72.1,72.7,62.4,66.0,74.9,24.2,14.2,66.3,53.6,5.83,39.7,23.2,10.9,6.21,10.2,10.2,10.4,6.86,12.1,5.91,57.9,180.0,26.7,37.2,13.4,32.2,30.4,8.75,6.9,10.0,6.4,152.0,41.0,14.2,28.6
ref_nifwd_receiver,132.0,74.0,74.1,75.3,72.4,75.1,74.8,44.6,74.4,69.2,108.0,72.8,5.75,17.7,60.7,15.7,5.6,17.4,15.5,6.16,7.48,16.4,25.8,43.8,11.4,19.3,16.6,26.4,10.5,198.0,18.1,11.1,58.7,17.7,57.8,10.5,7.16,155.0,8.0,36.6,24.2,19.4
ref_nifwd_receiver,70.6,69.2,145.0,107.0,73.2,72.0,71.4,62.7,73.5,74.8,56.9,72.6,6.16,12.4,57.1,7.18,41.2,48.1,23.7,5.04,16.4,7.7,11.4,6.79,5.76,11.3,33.8,14.3,7.04,92.5,6.61,163.0,6.93,41.6,55.1,19.8,7.37,49.1,5.97,111.0,23.7,48.0
ref_nifwd_receiver,79.6,81.4,82.0,75.9,82.0,82.1,77.6,7.35,81.8,83.1,81.6,137.0,25.6,16.1,51.7,8.7,6.31,42.0,140.0,6.35,6.55,7.57,70.3,17.3,62.1,7.42,9.34,70.3,34.4,16.0,13.2,69.0,43.8,38.9,15.4,15.6,50.4,8.15,32.8,37.3,16.2,7.64
ref_nifwd_receiver,107.0,74.4,73.0,75.8,62.4,75.8,140.0,64.2,62.3,75.0,63.3,75.5,14.0,21.0,103.0,13.9,6.33,10.3,12.1,8.73,69.9,44.7,13.0,51.5,17.4,17.9,109.0,7.1,68.2,32.4,9.25,8.59,58.8,53.6,9.63,34.3,30.4,60.7,31.9,7.12,9.65,7.48
ref_nifwd_receiver,64.0,75.3,83.0,75.9,71.0,69.4,75.2,10.4,152.0,35.0,152.0,87.3,30.8,44.6,65.4,65.6,5.85,26.1,12.9,5.79,6.32,64.6,63.7,12.1,7.0,57.1,12.4,25.8,19.6,33.1,53.8,11.9,64.4,51.4,12.2,27.2,12.4,30.5,10.1,44.9,36.6,32.6
ref_nifwd_receiver,121.0,71.3,78.9,79.2,116.0,76.4,79.5,7.18,79.7,79.8,80.2,82.3,9.84,18.9,12.8,62.8,5.83,9.39,22.9,5.4,30.8,21.7,22.4,20.8,24.2,54.5,11.1,31.1,24.1,58.9,59.9,59.6,20.3,24.9,22.4,24.3,59.6,59.6,49.2,34.8,54.5,35.5
ref_nifwd_receiver,56.9,80.5,82.4,81.6,96.8,81.7,81.5,68.7,9.63,162.0,72.2,76.4,67.5,61.2,70.1,14.9,6.12,67.5,12.5,6.39,67.1,61.8,13.4,43.0,18.4,67.3,67.2,19.1,7.08,56.2,10.2,28.1,6.34,10.3,22.0,30.0,8.67,8.04,17.1,45.7,19.2,14.8
ref_nifwd_receiver,78.2,80.9,80.4,78.3,79.1,126.0,81.9,20.1,81.0,80.6,81.5,81.5,5.33,37.5,32.9,59.5,5.21,7.08,6.83,7.28,12.0,54.5,30.8,7.61,13.4,56.9,23.8,29.7,57.4,26.8,9.63,48.6,17.3,57.5,57.3,47.6,12.7,50.5,57.7,25.7,58.0,32.0
ref_nifwd_receiver,52.8,75.0,76.3,76.1,76.7,76.9,66.7,74.7,76.6,154.0,68.4,75.5,57.5,58.0,64.4,63.4,11.2,13.4,6.61,6.18,7.5,10.3,7.23,8.52,12.7,6.0,47.3,60.0,29.4,19.2,6.22,41.7,9.61,7.79,13.0,10.1,12.1,7.33,205.0,7.24,6.0,127.0
ref_nifwd_receiver,79.5,72.1,118.0,76.4,75.9,136.0,75.8,9.2,63.3,76.5,76.1,90.7,59.2,49.5,66.9,58.7,64.6,31.1,39.3,7.32,64.4,21.5,6.81,11.1,32.4,30.1,6.27,7.2,36.9,7.48,15.0,7.17,23.3,24.8,35.0,60.9,7.47,37.9,33.6,42.5,6.78,51.6
ref_nifwd_receiver,77.3,76.7,79.5,79.0,77.1,120.0,76.3,49.9,79.4,75.5,78.9,77.5,59.4,24.8,51.9,14.2,5.57,62.9,6.48,5.51,12.8,28.6,19.0,17.1,331.0,61.0,7.08,6.0,12.2,8.76,8.68,37.6,18.1,38.2,28.3,32.3,7.07,5.93,13.4,7.11,5.63,5.72
ref_nifwd_receiver,68.5,72.0,75.0,76.6,108.0,71.9,105.0,76.5,72.0,82.8,69.1,71.9,68.0,52.6,58.5,69.5,19.3,68.4,50.0,6.16,13.2,22.1,13.7,7.38,11.3,12.9,25.9,7.21,38.6,21.7,25.8,52.5,16.1,37.8,68.3,43.1,17.7,8.18,52.2,39.1,12.1,6.86
ref_nifwd_receiver,84.4,84.9,78.8,85.3,84.6,83.5,84.2,28.0,84.7,84.1,83.5,84.4,17.1,51.0,26.1,7.52,67.6,64.3,10.6,5.92,27.2,6.18,5.97,48.2,64.4,26.7,62.7,6.5,9.25,10.6,22.7,36.3,21.9,22.6,25.5,13.4,193.0,5.9,8.32,7.35,57.6,14.7
ref_nifwd_receiver,73.9,70.3,73.8,76.0,66.9,74.2,72.8,71.0,156.0,74.3,65.4,74.6,30.2,51.6,31.2,24.4,6.97,15.1,34.8,36.1,7.44,38.1,28.1,8.05,41.9,51.3,48.8,68.4,6.68,6.13,16.1,51.5,36.3,42.9,57.3,8.86,14.9,25.0,68.3,32.1,16.6,39.5
ref_nifwd_receiver,90.9,79.3,78.0,141.0,75.6,78.9,79.7,8.14,79.5,79.9,79.4,79.9,7.57,28.8,52.3,19.4,22.7,31.5,6.99,5.24,13.1,9.66,9.67,5.41,116.0,24.8,28.8,23.1,14.5,5.21,24.2,5.19,58.0,21.3,57.3,96.3,57.9,5.21,58.3,26.9,57.5,56.0
ref_nifwd_receiver,73.8,77.1,78.2,77.6,84.7,81.1,76.4,7.01,78.2,118.0,155.0,43.8,21.7,8.61,64.4,40.3,5.73,11.4,19.7,5.62,52.7,29.1,24.7,41.6,27.9,59.6,25.2,10.6,24.6,5.59,62.7,5.6,33.0,12.4,11.5,48.6,40.7,5.59,27.8,12.0,183.0,25.7
ref_nifwd_receiver,78.0,82.5,127.0,98.2,79.3,81.4,83.5,9.01,83.0,61.0,83.0,82.4,8.93,60.6,73.3,69.4,6.71,15.8,6.36,8.99,28.3,63.6,19.1,9.64,26.6,24.7,58.4,60.0,12.6,6.34,16.8,6.39,31.1,7.01,70.2,7.41,61.2,7.22,28.6,55.9,67.2,24.7
ref_nifwd_receiver,60.5,368.0,72.1,12.1,76.3,38.2,73.5,6.6,44.7,71.8,56.1,66.6,5.41,43.0,6.66,6.57,5.08,7.59,4.91,4.91,56.9,14.8,7.45,13.6,32.9,5.05,8.45,364.0,9.84,5.01,6.14,4.89,11.6,9.65,21.5,56.1,22.2,4.9,162.0,25.2,5.06,6.94
ref_nifwd_receiver,79.9,83.3,52.6,95.2,71.7,81.7,82.7,77.6,80.6,82.7,81.6,81.2,47.0,27.9,6.01,12.5,6.02,66.8,5.91,5.91,44.4,29.4,27.1,53.1,66.4,11.8,36.7,19.5,7.66,5.91,47.9,5.9,42.3,133.0,30.0,14.7,6.63,5.9,55.7,52.7,65.1,6.67
ref_nifwd_receiver,47.8,72.3,72.8,130.0,67.3,74.3,74.7,129.0,70.1,62.6,73.8,74.0,52.7,44.1,6.38,107.0,6.29,90.6,6.23,6.21,104.0,24.9,7.52,11.4,9.28,23.5,16.6,37.0,53.1,6.24,41.3,6.21,8.09,8.3,59.8,6.7,14.8,6.19,69.2,9.19,51.2,46.3
ref_nifwd_receiver,118.0,65.1,68.0,104.0,72.9,68.2,123.0,16.8,73.7,95.3,73.6,70.4,45.4,65.5,64.9,7.71,5.91,29.4,6.94,5.87,10.3,65.2,10.6,23.9,235.0,37.7,14.2,13.1,56.0,5.87,8.38,5.86,16.0,46.1,30.9,11.3,40.8,9.23,11.8,13.0,7.7,36.3
ref_nifwd_receiver,122.0,73.3,115.0,108.0,79.5,79.5,76.6,24.4,79.9,74.1,8.63,78.7,37.9,27.1,5.74,128.0,46.9,55.9,31.5,5.77,9.09,6.41,45.3,22.1,26.3,126.0,11.5,20.0,7.43,5.71,49.9,5.67,18.5,15.3,51.7,12.3,55.5,7.09,20.4,15.9,46.9,13.7
ref_nifwd_receiver,152.0,76.7,75.6,74.8,76.6,73.4,124.0,10.4,127.0,73.7,7.14,75.5,47.5,17.6,145.0,62.2,6.47,8.69,6.35,6.36,35.9,36.4,16.9,15.0,14.3,8.26,7.09,7.94,43.1,10.8,142.0,6.35,7.49,66.1,9.59,7.66,33.8,6.31,15.4,71.1,6.8,68.2
ref_nifwd_receiver,74.5,100.0,77.4,75.2,78.2,133.0,78.7,26.4,132.0,78.3,16.7,78.5,29.8,24.8,5.58,62.4,59.5,41.2,5.81,5.67,123.0,59.5,6.23,15.1,54.0,28.0,15.4,24.4,44.2,22.2,5.72,5.99,8.54,59.5,39.1,16.0,61.3,5.51,35.3,11.8,60.7,8.99
ref_nifwd_receiver,72.2,125.0,74.3,72.0,87.5,66.0,99.2,69.0,73.9,73.6,65.3,73.1,12.3,8.48,44.1,26.7,44.4,7.8,5.13,5.17,10.7,10.1,16.1,6.42,56.2,56.2,28.5,5.86,57.3,5.17,113.0,6.02,16.2,5.41,6.68,7.29,57.0,5.98,57.4,45.9,57.5,161.0
ref_nifwd_receiver,90.8,79.1,87.4,71.5,76.6,76.0,77.6,84.3,146.0,78.9,7.02,75.2,43.2,49.5,20.4,65.3,11.5,21.1,28.1,5.46,8.99,5.76,15.1,61.3,20.1,9.15,37.3,37.0,61.1,5.52,8.78,5.46,61.2,8.72,26.6,61.3,10.9,5.46,6.77,61.2,8.17,177.0
ref_nifwd_receiver,103.0,87.6,146.0,37.7,77.5,78.3,78.1,43.2,77.7,78.5,75.5,66.1,72.4,72.3,12.9,41.7,20.7,59.5,6.52,6.49,8.06,43.6,13.4,13.8,33.1,7.83,15.5,146.0,54.8,6.5,65.1,6.45,11.1,8.82,34.1,12.0,11.6,6.77,34.1,71.9,10.9,31.9
ref_nifwd_receiver,83.2,81.3,84.9,83.3,83.2,47.8,167.0,8.93,71.2,83.1,78.2,77.5,60.7,25.2,35.1,70.5,6.35,38.5,6.15,7.12,31.5,59.7,48.3,52.8,35.9,27.9,32.0,23.8,34.1,8.35,64.3,6.7,7.67,21.6,63.6,44.8,6.21,6.17,35.2,32.5,43.7,7.45
ref_nifwd_receiver,75.3,75.8,75.3,9.29,74.9,150.0,75.8,7.44,52.6,75.7,200.0,75.4,66.9,10.2,6.11,52.2,16.1,7.92,5.97,5.97,10.6,17.2,65.5,10.5,10.9,19.7,20.3,82.9,11.6,5.89,9.13,5.97,18.8,280.0,39.4,62.9,5.98,6.06,9.28,30.8,14.0,29.1
ref_nifwd_receiver,123.0,80.5,81.0,80.7,74.7,77.3,81.6,36.2,79.2,78.4,78.6,79.9,11.1,19.2,74.0,8.66,8.88,74.3,9.62,6.49,48.4,33.2,45.9,48.1,66.3,16.4,22.5,25.0,69.0,6.59,8.73,6.51,14.7,33.6,71.6,24.3,29.4,6.51,39.4,73.0,23.4,21.9
ref_nifwd_receiver,74.6,77.2,77.2,76.7,77.7,77.7,77.2,75.9,77.5,77.9,36.8,142.0,42.7,47.6,6.15,69.1,61.0,9.49,6.05,6.06,41.2,7.67,57.7,9.93,19.9,22.9,10.6,6.96,7.14,6.08,33.0,6.1,7.08,57.7,27.5,66.8,35.3,6.04,183.0,14.5,14.7,50.4
ref_nifwd_receiver,76.5,60.9,75.7,88.4,74.9,76.5,81.8,76.8,137.0,77.4,49.6,73.5,35.4,26.1,68.0,52.6,6.93,54.3,6.0,7.02,30.5,63.4,57.3,52.3,10.2,9.43,13.9,134.0,6.64,6.01,26.3,6.0,53.3,40.4,6.93,55.0,6.02,6.01,8.93,65.5,6.95,19.9
ref_nifwd_receiver,70.2,83.6,79.1,79.0,80.0,88.1,80.1,65.0,78.9,78.9,33.1,132.0,57.2,15.6,6.14,7.29,6.23,68.7,6.07,6.73,16.1,9.66,46.1,8.61,33.3,64.8,18.8,11.3,7.74,6.37,66.3,6.0,16.3,31.3,22.8,48.0,6.0,6.02,68.2,257.0,6.85,6.76
