fwd_sender,58.9,11.3,6.81,5.52,26.2,5.84,6.32,27.1,116.0,22.4,115.0,56.9,215.0,262.0,285.0,188.0,9.61,136.0,39.2,5.19,56.4,12.8,115.0,114.0
fwd_receiver,58.7,11.2,6.77,5.49,26.1,5.81,6.3,27.0,115.0,22.3,115.0,56.6,214.0,261.0,285.0,188.0,9.56,135.0,39.1,5.16,56.2,12.7,115.0,113.0
fwd_sender,60.2,72.6,73.5,28.9,20.5,70.9,72.3,37.1,65.3,57.4,73.1,24.4,242.0,205.0,225.0,281.0,64.1,61.9,10.8,18.8,72.0,16.4,7.44,45.0
fwd_receiver,60.1,72.4,73.3,28.8,20.5,70.7,72.1,37.0,65.2,57.2,72.9,24.4,241.0,205.0,225.0,280.0,63.9,61.6,10.8,18.7,71.8,16.4,7.41,44.8
fwd_sender,22.6,29.1,63.0,10.5,69.3,65.5,71.0,40.1,51.3,25.3,69.8,55.0,272.0,226.0,297.0,157.0,63.5,51.8,70.3,55.4,35.9,70.8,21.0,10.9
fwd_receiver,22.5,29.0,62.8,10.5,69.1,65.4,70.8,40.0,51.1,25.2,69.6,54.9,272.0,225.0,296.0,157.0,63.4,51.6,70.1,55.3,35.9,70.6,20.9,10.9
fwd_sender,51.7,6.71,69.8,21.4,70.0,62.1,16.0,61.5,42.6,69.3,141.0,37.4,331.0,210.0,236.0,175.0,16.4,8.37,67.3,13.3,59.1,57.0,16.3,64.4
fwd_receiver,51.6,6.68,69.7,21.3,69.8,61.9,16.0,61.3,42.5,69.2,141.0,37.3,331.0,210.0,236.0,175.0,16.4,8.34,67.2,13.3,59.0,56.9,16.3,64.2
fwd_sender,70.9,48.7,71.3,40.2,13.2,58.5,57.4,51.3,32.7,62.2,27.9,69.8,151.0,233.0,368.0,204.0,36.3,48.0,48.3,28.3,73.4,52.4,41.8,21.4
fwd_receiver,70.8,48.5,71.2,40.0,13.1,58.3,57.3,51.2,32.6,62.0,27.8,69.7,150.0,232.0,367.0,203.0,36.2,47.9,48.1,28.2,73.2,52.3,41.7,21.4
fwd_sender,27.8,34.0,74.4,29.8,72.2,45.4,49.3,61.5,41.9,16.2,43.6,64.3,323.0,217.0,228.0,184.0,62.0,52.5,103.0,40.7,6.61,20.5,61.4,44.5
fwd_receiver,27.7,33.9,74.1,29.8,72.1,45.3,49.2,61.3,41.8,16.2,43.5,64.2,322.0,217.0,227.0,184.0,61.9,52.4,103.0,40.6,6.6,20.5,61.2,44.4
fwd_sender,51.5,56.7,34.3,6.92,55.5,12.3,47.5,24.9,59.6,24.6,21.6,21.2,275.0,236.0,221.0,204.0,109.0,16.6,26.0,59.4,5.42,42.5,43.1,234.0
fwd_receiver,51.4,56.3,34.2,6.89,55.3,12.3,47.4,24.8,59.4,24.5,21.5,21.1,275.0,235.0,221.0,204.0,109.0,16.5,25.9,59.2,5.4,42.2,43.0,233.0
fwd_sender,48.9,32.1,74.5,24.0,38.4,19.6,74.4,48.0,67.5,23.7,72.3,35.3,242.0,263.0,189.0,260.0,73.7,70.8,46.8,12.7,7.76,61.7,74.1,46.6
fwd_receiver,48.7,32.1,74.3,23.9,38.4,19.6,74.2,47.9,67.4,23.7,72.1,35.2,242.0,262.0,189.0,259.0,73.5,70.7,46.7,12.6,7.74,61.6,73.9,46.5
fwd_sender,68.3,44.1,64.1,41.4,72.7,8.34,55.1,28.4,66.3,8.54,78.9,18.8,416.0,224.0,154.0,161.0,68.2,32.9,41.0,32.9,8.46,32.3,37.0,145.0
fwd_receiver,68.2,44.0,64.0,41.2,72.4,8.31,55.0,28.3,66.1,8.51,78.6,18.7,415.0,223.0,153.0,160.0,68.0,32.8,40.8,32.8,8.42,32.2,36.9,144.0
fwd_sender,71.9,53.2,65.7,29.2,57.2,69.5,69.6,48.3,40.5,20.6,70.0,25.9,297.0,327.0,191.0,139.0,46.7,8.65,40.5,57.7,6.41,69.5,51.7,49.7
fwd_receiver,71.7,53.1,65.5,29.1,57.0,69.2,69.3,48.2,40.4,20.6,69.9,25.9,296.0,326.0,191.0,139.0,46.4,8.61,40.5,57.5,6.39,69.3,51.5,49.6
fwd_sender,40.3,62.8,74.8,36.3,7.49,66.0,72.5,72.5,37.8,34.3,68.4,71.7,261.0,221.0,286.0,189.0,60.1,8.67,42.9,33.0,39.9,40.3,30.6,54.0
fwd_receiver,40.2,62.7,74.7,36.1,7.46,65.9,72.2,72.3,37.7,34.2,68.3,71.5,260.0,221.0,285.0,188.0,60.0,8.64,42.8,33.0,39.7,40.2,30.6,53.8
fwd_sender,68.1,74.4,31.1,31.5,10.1,51.9,51.1,34.9,15.9,18.7,116.0,69.8,250.0,221.0,287.0,196.0,73.2,72.1,40.6,20.4,6.68,60.1,72.8,32.9
fwd_receiver,68.0,74.2,31.0,31.4,10.1,51.8,50.9,34.8,15.9,18.6,116.0,69.7,249.0,221.0,286.0,195.0,72.9,71.8,40.6,20.4,6.66,59.9,72.6,32.8
fwd_sender,50.2,18.1,72.6,61.1,71.2,15.7,30.5,8.89,70.8,35.2,72.4,50.5,212.0,300.0,314.0,128.0,72.8,53.7,21.5,57.2,6.66,64.3,73.0,46.2
fwd_receiver,50.1,18.1,72.5,61.0,71.0,15.7,30.5,8.86,70.5,35.0,72.2,50.4,212.0,299.0,313.0,128.0,72.7,53.5,21.4,57.0,6.65,64.1,72.7,46.1
fwd_sender,72.2,46.7,63.1,54.1,72.3,68.2,38.1,42.5,36.3,36.1,43.4,60.2,358.0,190.0,270.0,136.0,55.2,20.9,49.8,72.2,6.57,58.6,31.3,23.9
fwd_receiver,72.0,46.6,62.9,54.0,72.1,68.0,38.0,42.4,36.2,36.0,43.3,60.0,357.0,190.0,269.0,136.0,55.1,20.9,49.6,72.0,6.55,58.5,31.2,23.8
fwd_sender,85.5,72.5,74.2,70.3,15.9,63.0,51.2,12.7,60.2,66.1,20.5,7.2,285.0,343.0,209.0,116.0,66.1,9.28,101.0,59.3,6.84,35.2,35.0,39.0
fwd_receiver,85.2,72.3,73.9,70.1,15.9,62.8,51.0,12.6,60.1,65.9,20.4,7.18,285.0,342.0,209.0,116.0,65.9,9.24,101.0,59.2,6.82,35.1,34.9,39.0
fwd_sender,28.1,6.08,66.0,7.38,42.7,39.3,49.9,26.5,14.0,23.1,15.4,246.0,418.0,106.0,291.0,139.0,57.5,56.3,12.8,66.6,6.05,57.9,67.3,61.7
fwd_receiver,28.0,6.06,65.9,7.36,42.6,39.2,49.6,26.4,13.9,23.1,15.4,245.0,417.0,106.0,290.0,138.0,57.3,56.2,12.8,66.3,6.03,57.7,67.1,61.5
fwd_sender,39.7,17.1,74.8,72.6,71.9,27.0,75.1,18.6,76.2,38.3,64.9,37.0,271.0,380.0,191.0,112.0,40.7,10.7,65.9,67.1,6.86,59.9,32.1,54.9
fwd_receiver,39.6,17.1,74.7,72.4,71.7,27.0,74.9,18.6,76.0,38.2,64.7,36.9,271.0,378.0,191.0,111.0,40.7,10.6,65.7,66.9,6.85,59.7,32.0,54.7
fwd_sender,35.4,75.0,82.6,59.9,11.2,37.8,10.5,26.9,69.1,10.3,49.5,35.9,349.0,188.0,250.0,166.0,51.7,31.0,76.5,70.4,6.77,67.5,73.9,70.5
fwd_receiver,35.4,74.8,82.3,59.7,11.2,37.7,10.5,26.8,68.9,10.3,49.3,35.8,348.0,187.0,250.0,166.0,51.5,31.0,76.3,70.2,6.75,67.3,73.6,70.3
fwd_sender,76.0,68.4,66.3,29.7,69.0,62.2,72.1,29.3,75.3,41.0,37.0,60.2,217.0,190.0,312.0,236.0,10.4,18.5,38.6,69.1,21.8,60.0,17.5,30.0
fwd_receiver,75.8,68.2,66.2,29.6,68.7,62.1,72.0,29.2,75.1,40.9,36.9,60.1,217.0,189.0,311.0,236.0,10.4,18.4,38.5,68.9,21.7,59.8,17.4,29.9
fwd_sender,115.0,28.5,19.0,41.1,64.4,11.4,57.1,39.1,27.6,54.3,9.73,45.2,358.0,241.0,228.0,124.0,51.6,45.6,48.0,57.9,6.18,137.0,55.4,38.0
fwd_receiver,115.0,28.4,19.0,41.0,64.3,11.4,56.9,38.9,27.6,54.1,9.7,45.1,358.0,241.0,228.0,124.0,51.3,45.5,47.8,57.6,6.16,136.0,55.2,37.9
fwd_sender,68.1,24.6,72.7,49.0,22.4,70.5,73.9,66.3,48.5,26.1,46.1,36.1,323.0,179.0,316.0,136.0,38.8,67.6,58.9,33.5,6.66,74.0,47.3,20.6
fwd_receiver,68.0,24.5,72.4,48.8,22.3,70.3,73.6,66.2,48.4,26.1,46.0,35.9,322.0,179.0,315.0,135.0,38.6,67.4,58.8,33.4,6.64,73.9,47.2,20.6
fwd_sender,65.7,9.24,72.5,59.1,73.6,13.5,58.4,7.14,22.7,12.8,60.8,72.9,212.0,208.0,358.0,176.0,47.6,25.5,188.0,45.1,7.38,28.4,9.57,70.0
fwd_receiver,65.5,9.19,72.4,59.0,73.3,13.5,58.3,7.11,22.7,12.7,60.5,72.7,211.0,207.0,356.0,176.0,47.5,25.4,188.0,45.0,7.37,28.3,9.55,69.7
fwd_sender,63.7,36.2,69.7,65.1,19.7,68.1,56.0,33.5,68.5,13.4,70.9,20.9,466.0,196.0,190.0,99.1,17.8,66.1,71.0,66.3,6.36,7.13,70.2,59.7
fwd_receiver,63.4,36.1,69.5,65.0,19.6,67.9,55.8,33.4,68.4,13.3,70.7,20.8,465.0,195.0,190.0,98.9,17.8,65.9,70.8,66.0,6.35,7.1,70.0,59.5
fwd_sender,9.99,39.5,48.0,35.4,74.9,75.4,156.0,75.3,37.2,77.6,43.6,11.1,320.0,206.0,305.0,122.0,21.6,17.6,68.4,15.5,11.8,68.9,24.3,38.8
fwd_receiver,9.97,39.5,47.9,35.3,74.7,75.3,156.0,75.1,37.1,77.3,43.4,11.1,320.0,205.0,304.0,122.0,21.5,17.6,68.1,15.4,11.7,68.7,24.2,38.7
fwd_sender,74.2,48.8,48.6,61.6,44.9,92.4,148.0,21.3,72.6,12.1,38.7,41.8,271.0,225.0,229.0,226.0,44.7,37.9,32.0,58.6,6.68,31.4,13.9,17.6
fwd_receiver,74.1,48.6,48.5,61.5,44.9,92.1,147.0,21.2,72.4,12.1,38.7,41.6,270.0,224.0,228.0,225.0,44.6,37.8,31.9,58.4,6.67,31.3,13.9,17.5
fwd_sender,12.6,56.4,52.6,57.7,70.1,17.3,58.7,69.2,33.4,28.4,64.9,61.0,261.0,119.0,223.0,351.0,66.1,50.7,69.2,54.2,32.0,6.25,71.4,20.4
fwd_receiver,12.5,56.3,52.5,57.6,69.9,17.3,58.5,69.0,33.3,28.3,64.7,60.8,261.0,118.0,223.0,350.0,65.8,50.4,68.9,54.0,31.9,6.24,71.2,20.3
fwd_sender,68.8,64.7,40.7,69.8,18.9,54.4,55.7,41.8,68.4,26.8,63.9,63.4,392.0,188.0,210.0,163.0,68.0,40.3,37.7,22.8,6.27,6.26,63.2,69.3
fwd_receiver,68.6,64.5,40.6,69.6,18.9,54.2,55.4,41.7,68.3,26.7,63.8,63.1,391.0,188.0,209.0,162.0,67.9,40.2,37.6,22.7,6.26,6.25,63.0,69.1
fwd_sender,35.4,44.1,74.6,74.8,41.9,32.0,48.2,43.1,68.7,6.88,73.2,37.5,319.0,193.0,261.0,181.0,43.0,53.2,68.8,35.4,6.82,6.74,71.6,85.2
fwd_receiver,35.3,44.1,74.3,74.6,41.8,31.9,48.1,43.1,68.4,6.86,73.0,37.4,318.0,193.0,260.0,181.0,42.9,53.0,68.6,35.3,6.81,6.73,71.4,85.0
fwd_sender,67.4,40.5,28.0,70.5,100.0,17.3,67.5,70.0,56.4,69.9,17.9,62.2,388.0,153.0,278.0,133.0,12.5,29.0,34.6,65.7,8.08,6.34,69.6,57.8
fwd_receiver,67.3,40.4,27.9,70.4,99.6,17.2,67.4,69.8,56.3,69.7,17.9,61.9,387.0,153.0,278.0,133.0,12.5,28.9,34.5,65.6,8.05,6.33,69.4,57.7
fwd_sender,42.9,32.3,6.69,13.6,69.2,47.0,6.44,27.9,49.5,11.4,27.2,14.0,272.0,350.0,235.0,96.5,22.5,133.0,55.1,56.3,6.2,7.43,190.0,131.0
fwd_receiver,42.7,32.2,6.66,13.5,69.0,46.8,6.4,27.8,49.3,11.3,27.1,13.9,271.0,349.0,234.0,96.3,22.3,133.0,54.8,56.2,6.18,7.39,189.0,131.0
fwd_sender,72.3,69.4,72.4,46.6,69.4,8.46,61.4,55.1,24.8,30.3,72.5,54.5,228.0,316.0,214.0,195.0,72.7,35.5,8.92,58.3,38.6,6.93,64.4,29.3
fwd_receiver,72.1,69.2,72.1,46.5,69.3,8.42,61.1,54.8,24.7,30.2,72.3,54.1,227.0,315.0,214.0,195.0,72.3,35.3,8.89,58.0,38.5,6.91,64.3,29.2
fwd_sender,37.9,77.3,34.5,7.74,64.6,37.6,28.3,57.8,63.9,7.19,167.0,75.3,337.0,122.0,377.0,117.0,27.8,25.8,43.8,66.4,6.91,11.3,76.9,31.7
fwd_receiver,37.8,77.0,34.5,7.71,64.5,37.5,28.2,57.7,63.8,7.17,167.0,75.2,337.0,121.0,376.0,117.0,27.7,25.8,43.7,66.1,6.9,11.2,76.6,31.6
fwd_sender,35.0,12.3,70.6,40.4,65.3,62.2,69.7,17.1,53.1,55.2,65.3,43.9,274.0,158.0,241.0,280.0,67.7,43.2,70.7,36.5,35.9,6.29,69.4,32.3
fwd_receiver,34.8,12.2,70.4,40.3,65.1,61.9,69.5,17.1,53.0,55.1,65.0,43.9,273.0,158.0,240.0,280.0,67.4,43.1,70.5,36.4,35.7,6.28,69.3,32.2
fwd_sender,30.3,58.2,67.3,25.1,38.0,33.2,72.3,62.7,72.5,73.2,45.8,59.8,342.0,108.0,212.0,292.0,35.7,43.4,63.4,19.8,6.99,39.8,71.6,33.1
fwd_receiver,30.3,58.1,67.2,25.0,37.9,33.0,72.0,62.4,72.4,73.0,45.7,59.6,341.0,108.0,212.0,291.0,35.7,43.3,63.2,19.8,6.98,39.7,71.5,33.0
fwd_sender,72.0,72.8,23.7,72.5,72.3,72.7,65.0,41.4,48.0,14.9,47.7,21.9,354.0,232.0,247.0,120.0,70.4,27.9,67.8,109.0,6.58,8.59,6.64,30.0
fwd_receiver,71.7,72.6,23.6,72.4,72.1,72.5,64.8,41.2,47.9,14.8,47.5,21.8,354.0,231.0,246.0,119.0,70.3,27.9,67.6,109.0,6.56,8.57,6.62,29.9
fwd_sender,83.5,29.2,9.54,33.9,13.4,39.6,22.8,36.4,37.2,24.0,68.2,68.2,236.0,200.0,248.0,267.0,314.0,7.8,26.6,68.0,7.42,7.45,6.27,46.0
fwd_receiver,83.2,29.1,9.5,33.8,13.4,39.5,22.7,36.4,37.1,23.9,68.1,68.0,236.0,200.0,248.0,267.0,312.0,7.78,26.6,67.7,7.4,7.42,6.26,45.9
fwd_sender,73.7,59.7,71.2,35.5,73.0,62.8,60.9,12.6,73.0,7.71,64.3,39.3,231.0,115.0,361.0,246.0,72.1,52.2,71.9,28.0,9.81,6.58,7.05,70.6
fwd_receiver,73.5,59.7,71.0,35.4,72.8,62.7,60.7,12.5,72.8,7.68,64.2,39.2,230.0,115.0,360.0,246.0,71.8,52.1,71.7,27.9,9.78,6.56,7.04,70.5
fwd_sender,68.3,29.8,17.5,63.6,24.2,27.7,55.8,25.7,36.2,6.66,54.8,39.9,329.0,117.0,243.0,263.0,89.7,62.0,71.3,69.2,6.33,6.29,6.34,188.0
fwd_receiver,68.1,29.7,17.5,63.5,24.1,27.6,55.7,25.7,36.0,6.63,54.7,39.7,329.0,117.0,242.0,262.0,89.4,61.9,71.1,69.0,6.31,6.28,6.32,188.0
fwd_sender,17.1,42.6,73.7,72.7,72.8,28.7,59.6,63.0,52.2,31.3,65.6,24.8,380.0,182.0,183.0,209.0,28.6,125.0,74.1,71.7,17.9,7.94,6.74,14.6
fwd_receiver,17.1,42.5,73.4,72.6,72.6,28.6,59.5,62.8,52.1,31.2,65.5,24.7,379.0,182.0,182.0,209.0,28.6,125.0,74.0,71.6,17.8,7.92,6.72,14.5
fwd_sender,59.9,58.3,68.4,66.5,57.8,29.3,46.8,58.0,72.3,18.9,41.0,16.3,298.0,107.0,352.0,196.0,143.0,48.0,61.7,10.0,6.92,6.4,10.8,70.6
fwd_receiver,59.8,58.0,68.3,66.4,57.6,29.3,46.6,57.8,72.2,18.9,40.9,16.2,298.0,107.0,351.0,196.0,143.0,47.8,61.4,9.97,6.89,6.38,10.7,70.4
fwd_sender,72.8,63.5,51.4,59.9,39.2,47.7,59.1,32.6,68.1,52.1,66.4,45.6,222.0,195.0,269.0,269.0,67.7,57.9,62.4,57.7,6.63,6.46,6.61,31.1
fwd_receiver,72.6,63.2,51.1,59.8,39.1,47.6,58.9,32.5,68.0,51.9,66.2,45.5,222.0,194.0,268.0,269.0,67.6,57.7,62.1,57.6,6.61,6.44,6.6,31.0
fwd_sender,31.9,20.0,70.6,44.6,39.8,61.8,73.2,39.4,52.7,23.0,75.0,65.9,228.0,177.0,281.0,269.0,69.7,66.7,69.8,63.1,10.7,6.43,11.7,57.4
fwd_receiver,31.7,20.0,70.5,44.5,39.7,61.6,73.0,39.3,52.6,22.9,74.9,65.7,227.0,177.0,280.0,268.0,69.5,66.5,69.6,63.0,10.7,6.42,11.7,57.2
fwd_sender,72.4,17.0,40.4,67.5,73.2,65.5,74.7,63.5,70.3,26.9,113.0,44.7,187.0,357.0,220.0,191.0,30.8,40.8,75.6,29.0,6.9,6.4,7.26,26.9
fwd_receiver,72.2,17.0,40.3,67.3,73.1,65.3,74.4,63.3,70.0,26.9,113.0,44.5,187.0,356.0,219.0,191.0,30.7,40.7,75.4,28.9,6.88,6.38,7.25,26.9
fwd_sender,74.4,29.9,72.7,41.9,67.3,64.5,74.4,10.4,55.4,44.9,73.3,60.6,207.0,237.0,230.0,280.0,73.8,64.0,66.7,11.3,6.76,7.15,7.2,45.8
fwd_receiver,74.2,29.7,72.5,41.8,67.2,64.3,74.1,10.4,55.3,44.8,73.1,60.5,207.0,236.0,230.0,279.0,73.6,63.8,66.5,11.2,6.75,7.14,7.18,45.7
fwd_sender,20.8,6.92,72.5,12.7,69.0,58.1,73.6,59.5,70.2,57.4,72.0,49.0,239.0,188.0,225.0,302.0,63.2,39.7,73.5,64.7,11.9,6.46,6.7,64.0
fwd_receiver,20.7,6.88,72.3,12.7,68.8,57.9,73.3,59.3,70.0,57.2,71.7,48.7,238.0,188.0,225.0,301.0,63.1,39.6,73.2,64.5,11.9,6.45,6.69,63.8
fwd_sender,10.2,64.3,65.2,72.5,71.3,66.7,29.8,19.9,71.1,73.1,66.2,48.2,368.0,106.0,279.0,202.0,65.3,60.9,72.2,29.4,7.01,6.63,12.1,40.0
fwd_receiver,10.2,64.1,64.9,72.3,71.2,66.6,29.8,19.8,71.0,72.8,65.9,48.0,366.0,106.0,278.0,201.0,65.2,60.8,72.0,29.3,6.99,6.6,12.0,40.0
fwd_sender,76.7,31.3,76.1,27.5,74.5,42.9,64.3,75.4,75.5,62.8,9.24,32.5,243.0,217.0,342.0,152.0,65.0,35.9,43.2,62.8,7.18,6.83,6.93,75.0
fwd_receiver,76.5,31.2,75.8,27.5,74.4,42.8,64.0,75.2,75.3,62.7,9.21,32.4,242.0,217.0,341.0,152.0,64.9,35.8,43.1,62.7,7.16,6.82,6.92,74.8
fwd_sender,63.5,73.7,64.1,81.0,63.9,45.2,64.6,13.2,41.7,42.2,55.0,9.74,218.0,244.0,384.0,108.0,70.7,60.8,64.6,40.0,6.63,24.4,6.57,61.3
fwd_receiver,63.3,73.4,63.9,80.8,63.8,45.0,64.5,13.2,41.6,42.0,54.9,9.7,217.0,244.0,383.0,108.0,70.4,60.7,64.5,39.9,6.61,24.3,6.56,61.1
fwd_sender,7.83,62.3,73.7,24.4,35.4,46.9,63.7,144.0,16.2,50.0,74.8,70.3,447.0,236.0,180.0,92.6,74.9,55.8,31.4,57.7,9.94,7.17,6.79,38.9
fwd_receiver,7.81,62.2,73.5,24.3,35.3,46.8,63.5,143.0,16.1,49.8,74.5,70.1,445.0,234.0,180.0,92.4,74.8,55.7,31.3,57.6,9.9,7.14,6.77,38.9
fwd_sender,62.5,30.1,70.8,69.8,65.3,51.5,41.3,16.3,17.6,7.02,67.1,46.2,395.0,242.0,212.0,106.0,8.96,59.7,34.4,229.0,6.57,6.37,6.51,53.2
fwd_receiver,62.3,30.0,70.6,69.6,65.1,51.4,41.2,16.2,17.5,7.0,66.9,46.0,394.0,241.0,212.0,106.0,8.93,59.6,34.3,229.0,6.56,6.34,6.49,53.0
