ifwd_sender,23.1,27.1,53.6,54.8,17.0,53.6,18.3,53.0,131.0,53.9,74.7,29.0,140.0,314.0,396.0,106.0,37.4,6.15,109.0,40.6,55.3,11.9,53.8,53.7
ifwd_receiver,23.0,26.9,53.4,54.5,17.0,53.3,18.3,52.8,130.0,53.6,74.3,28.9,140.0,313.0,395.0,106.0,37.2,6.08,109.0,40.3,55.0,11.9,53.7,53.5
ifwd_sender,67.1,55.9,87.8,19.1,10.6,43.7,76.3,13.3,44.6,34.6,70.2,21.1,317.0,392.0,120.0,126.0,40.3,35.2,53.8,17.6,71.6,65.5,52.1,73.4
ifwd_receiver,66.9,55.7,87.6,19.0,10.6,43.6,76.0,13.3,44.4,34.5,70.1,21.0,316.0,391.0,120.0,126.0,40.2,35.0,53.5,17.6,71.4,65.4,52.0,73.2
ifwd_sender,66.5,54.6,67.1,45.5,41.8,19.9,48.9,7.17,57.2,65.4,6.88,71.3,226.0,228.0,389.0,110.0,35.5,45.0,67.8,33.1,64.9,51.0,71.1,31.6
ifwd_receiver,66.3,54.4,66.9,45.4,41.6,19.8,48.8,7.14,57.0,65.2,6.86,71.1,225.0,228.0,388.0,110.0,35.3,44.9,67.5,33.0,64.7,50.9,71.0,31.5
ifwd_sender,14.1,14.9,31.0,5.9,6.76,7.64,45.2,59.0,37.2,37.6,5.75,24.0,419.0,172.0,214.0,149.0,51.6,57.7,44.7,10.2,63.2,25.0,36.4,373.0
ifwd_receiver,14.0,14.8,30.9,5.87,6.73,7.6,45.1,58.7,37.1,37.5,5.73,23.9,418.0,171.0,213.0,149.0,51.3,57.5,44.5,10.2,62.9,24.9,36.2,371.0
ifwd_sender,50.5,60.5,69.1,19.4,68.9,30.2,67.8,55.5,52.8,52.7,8.22,60.0,296.0,342.0,152.0,162.0,57.1,22.2,68.0,47.3,55.0,20.5,38.5,47.1
ifwd_receiver,50.2,60.3,68.9,19.4,68.6,30.0,67.5,55.3,52.6,52.4,8.17,59.8,296.0,341.0,152.0,162.0,56.8,22.2,67.9,47.1,54.7,20.4,38.4,47.0
ifwd_sender,63.7,7.4,50.5,65.6,56.4,18.0,47.5,57.1,74.8,53.6,8.55,202.0,262.0,224.0,242.0,225.0,60.6,11.6,67.9,13.2,38.8,31.9,10.1,9.72
ifwd_receiver,63.5,7.36,50.3,65.5,56.3,17.9,47.4,56.9,74.5,53.5,8.52,201.0,261.0,224.0,241.0,225.0,60.4,11.5,67.7,13.1,38.6,31.8,10.1,9.7
ifwd_sender,27.4,71.1,69.6,29.4,71.0,10.5,68.4,69.8,7.7,66.3,20.1,12.1,262.0,115.0,231.0,347.0,62.4,28.6,58.8,55.7,37.4,69.7,73.0,43.9
ifwd_receiver,27.3,70.9,69.4,29.4,70.8,10.4,68.3,69.7,7.67,66.1,20.1,12.1,261.0,115.0,231.0,346.0,62.1,28.6,58.7,55.5,37.3,69.5,72.9,43.7
ifwd_sender,72.9,45.8,30.1,46.8,10.4,23.9,44.5,10.7,74.9,75.6,6.65,75.0,462.0,116.0,268.0,108.0,29.1,55.5,66.9,38.2,50.2,70.2,51.7,74.2
ifwd_receiver,72.7,45.7,30.0,46.6,10.3,23.9,44.4,10.7,74.6,75.3,6.63,74.8,461.0,115.0,268.0,108.0,29.0,55.4,66.7,38.1,50.0,70.0,51.5,74.0
ifwd_sender,9.52,51.8,54.9,32.6,11.4,52.4,36.8,6.08,23.5,8.03,5.75,47.2,281.0,327.0,182.0,161.0,63.4,9.05,11.3,16.3,103.0,124.0,248.0,33.0
ifwd_receiver,9.48,51.5,54.7,32.5,11.4,52.1,36.6,6.06,23.4,7.99,5.73,47.1,280.0,326.0,182.0,161.0,63.2,9.02,11.2,16.3,103.0,124.0,248.0,32.9
ifwd_sender,76.8,38.1,51.0,6.97,73.9,58.3,61.8,65.2,63.6,60.5,7.52,27.8,262.0,250.0,183.0,260.0,76.2,37.4,76.2,19.7,7.08,27.3,53.6,63.3
ifwd_receiver,76.5,38.0,50.9,6.95,73.9,58.2,61.7,65.0,63.3,60.4,7.5,27.7,262.0,250.0,182.0,259.0,75.9,37.3,76.0,19.6,7.04,27.2,53.5,63.1
ifwd_sender,63.8,73.8,40.2,27.3,38.5,55.1,73.9,46.9,34.3,45.9,6.72,22.4,317.0,262.0,274.0,98.9,72.9,38.8,74.1,65.2,41.7,74.1,31.1,24.4
ifwd_receiver,63.6,73.5,40.1,27.3,38.4,54.9,73.7,46.7,34.1,45.8,6.71,22.3,317.0,261.0,274.0,98.8,72.8,38.7,73.9,65.0,41.6,73.9,31.1,24.3
ifwd_sender,71.2,19.3,43.8,66.9,15.9,23.8,61.9,7.53,180.0,7.96,10.1,11.2,221.0,187.0,314.0,230.0,32.2,52.0,16.5,59.2,105.0,33.6,72.9,58.2
ifwd_receiver,71.1,19.2,43.7,66.7,15.8,23.8,61.8,7.51,180.0,7.93,10.1,11.1,221.0,187.0,313.0,230.0,32.2,51.9,16.5,59.1,105.0,33.5,72.7,58.1
ifwd_sender,73.1,62.9,41.1,66.0,49.4,53.4,30.6,39.3,61.2,69.8,6.56,20.8,249.0,253.0,252.0,200.0,73.2,54.4,74.0,27.6,56.0,32.4,6.64,54.5
ifwd_receiver,72.9,62.7,40.9,65.8,49.1,53.3,30.5,39.2,61.0,69.6,6.55,20.7,249.0,252.0,251.0,199.0,73.0,54.3,73.7,27.5,55.9,32.3,6.63,54.4
ifwd_sender,63.2,38.7,70.3,69.9,66.5,83.3,66.5,52.1,61.1,19.3,6.85,31.7,201.0,199.0,398.0,155.0,63.9,47.5,33.1,41.8,60.1,41.5,10.1,24.8
ifwd_receiver,63.1,38.6,70.0,69.7,66.4,83.0,66.3,51.9,61.0,19.3,6.81,31.6,201.0,199.0,397.0,154.0,63.7,47.4,33.0,41.6,59.8,41.3,10.0,24.7
ifwd_sender,72.3,34.3,75.2,48.4,70.4,33.2,35.6,15.3,66.7,40.1,45.8,31.1,191.0,129.0,214.0,421.0,72.5,55.2,46.7,45.2,71.8,62.3,7.38,23.1
ifwd_receiver,72.1,34.2,74.9,48.3,70.2,33.1,35.5,15.3,66.5,39.9,45.7,31.0,190.0,128.0,213.0,420.0,72.3,55.0,46.5,45.1,71.6,62.1,7.34,23.0
ifwd_sender,68.2,27.3,63.0,31.7,67.6,7.55,66.7,65.1,60.1,52.5,33.2,55.2,256.0,294.0,198.0,206.0,35.4,32.0,50.1,53.6,48.8,53.9,46.0,36.2
ifwd_receiver,67.9,27.2,62.8,31.6,67.4,7.52,66.3,64.9,59.8,52.2,33.0,54.9,256.0,293.0,197.0,206.0,35.3,31.9,50.0,53.5,48.6,53.7,45.9,36.0
ifwd_sender,75.5,44.9,30.1,61.5,53.6,63.0,42.5,53.1,74.3,34.6,6.71,42.1,210.0,319.0,311.0,113.0,62.3,38.1,75.5,30.5,75.8,53.3,8.48,25.9
ifwd_receiver,75.3,44.8,30.0,61.3,53.4,62.9,42.4,52.9,74.0,34.6,6.7,42.0,210.0,318.0,310.0,113.0,62.1,37.9,75.2,30.5,75.6,53.2,8.45,25.8
ifwd_sender,66.9,72.5,70.7,72.7,72.8,7.55,67.3,53.0,41.8,19.8,6.49,43.6,195.0,96.9,549.0,114.0,70.7,12.8,62.6,42.3,47.0,51.5,6.49,64.2
ifwd_receiver,66.6,72.3,70.6,72.4,72.6,7.52,67.0,52.9,41.7,19.8,6.47,43.5,194.0,96.6,547.0,114.0,70.3,12.7,62.3,42.2,46.9,51.3,6.48,64.0
ifwd_sender,75.3,17.1,9.71,46.1,76.2,21.9,76.1,21.7,61.9,46.0,6.81,41.1,161.0,248.0,314.0,231.0,85.8,66.0,74.7,66.2,65.5,40.7,6.83,46.3
ifwd_receiver,75.0,17.1,9.66,46.0,76.0,21.8,75.8,21.7,61.7,45.9,6.8,41.1,161.0,247.0,313.0,231.0,85.5,65.8,74.5,66.0,65.3,40.6,6.81,46.1
ifwd_sender,57.5,45.9,70.5,56.6,64.2,28.3,50.0,13.8,51.7,23.1,6.53,65.0,176.0,206.0,386.0,186.0,41.2,66.0,42.1,67.6,38.1,12.4,6.48,145.0
ifwd_receiver,57.3,45.7,70.3,56.4,64.1,28.2,49.8,13.8,51.5,23.0,6.51,64.8,176.0,206.0,385.0,186.0,41.1,65.7,42.0,67.3,38.0,12.3,6.46,144.0
ifwd_sender,58.4,72.3,145.0,43.3,64.9,23.0,37.4,33.2,19.5,69.1,6.52,36.2,236.0,274.0,301.0,143.0,51.5,44.6,12.8,42.2,54.2,67.4,6.98,62.5
ifwd_receiver,58.1,72.1,145.0,43.2,64.7,22.9,37.3,33.1,19.4,69.0,6.5,36.1,235.0,273.0,300.0,142.0,51.3,44.4,12.8,42.0,54.0,67.2,6.96,62.3
ifwd_sender,98.2,76.5,76.3,76.4,45.7,69.8,57.0,26.8,10.8,14.8,7.02,27.9,581.0,97.9,149.0,127.0,54.7,23.2,58.3,54.9,73.9,36.6,7.01,57.4
ifwd_receiver,97.8,76.3,76.1,76.1,45.6,69.6,56.9,26.6,10.7,14.8,7.01,27.8,579.0,97.7,149.0,126.0,54.6,23.2,58.0,54.7,73.7,36.5,7.0,57.3
ifwd_sender,73.9,69.3,72.3,36.1,71.0,28.9,66.2,27.5,7.17,66.5,32.0,35.2,259.0,320.0,231.0,144.0,124.0,35.8,25.0,12.6,67.2,64.1,7.07,29.9
ifwd_receiver,73.7,69.1,72.2,36.0,70.9,28.9,66.1,27.4,7.14,66.3,31.9,35.1,259.0,319.0,231.0,143.0,123.0,35.7,24.9,12.6,67.0,63.8,7.06,29.9
ifwd_sender,68.6,62.9,71.6,56.0,59.9,71.3,38.0,56.5,6.47,54.7,21.7,41.7,244.0,115.0,340.0,254.0,71.0,41.8,61.6,7.37,70.8,68.1,6.84,14.5
ifwd_receiver,68.3,62.6,71.4,55.8,59.7,71.0,37.8,56.3,6.45,54.4,21.6,41.6,244.0,115.0,339.0,253.0,70.8,41.7,61.5,7.34,70.6,68.0,6.82,14.4
ifwd_sender,24.3,59.3,75.3,69.2,74.1,39.8,73.0,60.2,6.66,62.6,7.38,59.9,361.0,273.0,185.0,134.0,16.1,29.1,68.9,63.2,62.7,56.0,6.78,37.0
ifwd_receiver,24.2,59.0,75.0,69.0,73.8,39.7,72.9,60.0,6.65,62.4,7.36,59.7,360.0,272.0,185.0,134.0,16.0,29.0,68.8,62.9,62.4,55.8,6.77,37.0
ifwd_sender,75.9,72.2,68.9,10.8,72.4,68.3,24.3,31.2,10.4,11.2,6.79,48.1,245.0,235.0,272.0,202.0,67.0,30.8,73.1,71.7,71.2,72.9,6.71,59.4
ifwd_receiver,75.7,71.9,68.7,10.8,72.2,68.0,24.2,31.1,10.3,11.1,6.78,48.0,245.0,235.0,272.0,201.0,66.7,30.8,73.0,71.4,71.0,72.8,6.69,59.1
ifwd_sender,32.8,11.1,13.0,19.3,58.3,24.9,44.4,66.0,8.6,61.6,6.45,492.0,384.0,112.0,345.0,112.0,6.0,11.3,41.6,8.94,20.0,6.63,11.0,7.67
ifwd_receiver,32.6,11.1,12.9,19.2,58.2,24.9,44.3,65.7,8.56,61.3,6.43,490.0,383.0,112.0,344.0,112.0,5.98,11.2,41.5,8.9,19.9,6.59,10.9,7.65
ifwd_sender,128.0,86.3,38.1,40.2,73.6,55.7,39.0,61.8,6.43,58.5,6.34,52.4,250.0,105.0,403.0,195.0,6.83,69.5,70.2,8.23,9.05,62.4,6.36,69.2
ifwd_receiver,128.0,85.8,38.0,40.2,73.3,55.4,38.8,61.5,6.41,58.3,6.32,52.3,249.0,105.0,401.0,194.0,6.81,69.2,70.0,8.2,9.02,62.1,6.35,69.0
ifwd_sender,67.6,64.8,73.7,68.2,43.1,42.7,69.0,69.0,75.3,83.8,6.91,38.4,263.0,202.0,256.0,235.0,7.05,9.76,42.6,62.9,58.8,29.5,7.08,33.5
ifwd_receiver,67.4,64.7,73.4,68.1,43.0,42.6,68.7,68.9,75.1,83.5,6.9,38.2,263.0,201.0,255.0,235.0,7.04,9.72,42.4,62.7,58.6,29.4,7.07,33.4
ifwd_sender,78.6,53.8,77.0,50.2,77.2,31.4,70.8,72.1,7.37,37.3,6.94,68.0,161.0,237.0,334.0,222.0,7.07,28.8,76.7,6.62,76.0,64.2,6.97,54.8
ifwd_receiver,78.4,53.7,76.7,50.1,76.9,31.3,70.6,71.9,7.36,37.2,6.9,67.9,160.0,237.0,334.0,222.0,7.05,28.7,76.5,6.61,75.8,64.0,6.95,54.7
ifwd_sender,71.1,24.6,59.2,37.5,65.1,61.2,75.2,29.8,7.04,58.0,22.5,53.0,268.0,226.0,231.0,230.0,54.4,57.7,43.6,6.46,72.4,62.4,6.67,84.8
ifwd_receiver,70.9,24.5,59.1,37.4,64.8,61.1,75.0,29.7,7.02,57.8,22.5,52.9,267.0,225.0,231.0,229.0,54.2,57.6,43.5,6.45,72.3,62.2,6.65,84.6
ifwd_sender,48.0,66.1,75.0,10.4,72.7,62.6,71.6,30.1,7.07,43.4,6.78,38.0,462.0,146.0,176.0,168.0,42.6,57.1,73.1,6.6,58.2,62.7,60.4,58.6
ifwd_receiver,47.9,65.9,74.7,10.4,72.5,62.4,71.3,30.0,7.05,43.3,6.75,37.9,461.0,146.0,176.0,168.0,42.5,56.9,72.9,6.58,58.1,62.6,60.2,58.4
ifwd_sender,72.0,17.9,132.0,22.5,71.7,53.0,79.1,63.5,8.44,59.3,9.87,63.6,209.0,160.0,227.0,359.0,43.0,18.1,70.9,6.3,71.8,32.3,7.03,48.6
ifwd_receiver,71.7,17.8,132.0,22.4,71.4,52.9,78.8,63.3,8.4,59.2,9.85,63.4,208.0,159.0,227.0,358.0,42.9,18.0,70.7,6.29,71.6,32.3,7.01,48.5
ifwd_sender,69.0,73.7,62.3,73.1,72.9,70.0,38.8,57.5,70.2,57.0,7.02,45.9,267.0,143.0,321.0,222.0,7.25,46.6,74.2,6.58,23.8,35.9,6.75,54.1
ifwd_receiver,68.8,73.5,62.0,72.9,72.6,69.8,38.7,57.1,70.1,56.8,7.01,45.8,267.0,143.0,321.0,222.0,7.23,46.5,74.1,6.57,23.7,35.8,6.71,54.0
ifwd_sender,78.0,33.3,71.6,26.4,44.1,40.3,76.8,81.7,7.02,49.9,11.3,15.0,208.0,383.0,267.0,96.9,7.0,55.1,76.6,6.66,77.2,74.0,67.4,52.5
ifwd_receiver,77.8,33.2,71.3,26.3,44.0,40.2,76.5,81.5,7.0,49.8,11.3,14.9,207.0,382.0,266.0,96.7,6.98,55.0,76.4,6.64,77.0,73.8,67.2,52.3
ifwd_sender,51.0,63.7,82.6,61.9,75.5,38.2,66.6,58.7,7.27,64.9,7.33,38.4,301.0,252.0,218.0,185.0,6.92,67.1,75.3,6.37,75.8,36.8,16.4,52.5
ifwd_receiver,50.8,63.5,82.3,61.7,75.4,38.1,66.3,58.6,7.25,64.7,7.31,38.3,300.0,251.0,218.0,184.0,6.9,66.9,75.1,6.35,75.5,36.7,16.3,52.4
ifwd_sender,75.4,68.4,73.5,33.6,44.5,36.8,72.6,16.3,6.87,72.8,64.5,38.7,327.0,236.0,271.0,118.0,11.4,71.9,49.0,6.63,55.4,56.7,58.5,38.8
ifwd_receiver,75.1,68.2,73.3,33.5,44.4,36.8,72.5,16.3,6.85,72.5,64.4,38.6,327.0,235.0,271.0,118.0,11.4,71.7,48.7,6.61,55.3,56.5,58.2,38.7
ifwd_sender,64.6,71.2,80.2,72.0,67.5,17.3,62.3,72.6,43.3,61.2,7.09,65.9,247.0,264.0,243.0,201.0,7.18,54.2,70.3,7.83,62.8,20.4,7.22,36.0
ifwd_receiver,64.3,71.0,79.9,71.8,67.3,17.3,62.2,72.3,43.1,61.1,7.08,65.8,247.0,263.0,243.0,200.0,7.17,54.0,70.2,7.81,62.7,20.3,7.21,35.9
ifwd_sender,73.7,71.5,58.3,66.2,73.3,71.9,56.7,58.1,27.6,38.7,6.65,32.6,282.0,181.0,311.0,181.0,6.67,59.9,72.9,27.3,57.3,41.2,6.67,44.3
ifwd_receiver,73.5,71.3,58.1,65.9,73.1,71.6,56.6,57.9,27.4,38.6,6.63,32.5,281.0,180.0,311.0,180.0,6.65,59.8,72.7,27.2,57.2,41.1,6.65,44.2
ifwd_sender,70.2,68.4,56.8,68.2,61.6,51.7,65.3,69.1,9.58,63.4,6.3,68.8,251.0,190.0,341.0,172.0,6.38,39.5,69.6,6.19,60.2,38.9,9.46,62.1
ifwd_receiver,69.9,68.1,56.7,68.0,61.4,51.4,65.0,68.9,9.56,63.2,6.28,68.5,251.0,189.0,340.0,171.0,6.36,39.4,69.4,6.17,60.0,38.8,9.43,61.9
ifwd_sender,77.1,71.2,72.8,52.1,70.8,36.1,74.4,43.7,6.91,42.7,7.21,52.0,224.0,118.0,494.0,118.0,6.95,76.2,72.8,58.5,74.2,6.92,6.91,42.1
ifwd_receiver,76.9,70.9,72.6,52.0,70.7,36.0,74.2,43.6,6.89,42.7,7.19,51.9,224.0,118.0,493.0,118.0,6.93,76.0,72.6,58.2,74.0,6.91,6.9,42.0
ifwd_sender,78.5,64.9,59.1,48.1,77.7,18.3,77.6,75.1,7.99,58.5,13.7,18.8,289.0,186.0,201.0,276.0,7.37,66.7,76.6,6.8,77.5,6.89,66.7,43.9
ifwd_receiver,78.3,64.7,58.9,47.9,77.5,18.3,77.3,75.0,7.97,58.4,13.6,18.8,289.0,186.0,201.0,276.0,7.34,66.6,76.4,6.79,77.3,6.88,66.5,43.7
ifwd_sender,63.7,72.1,71.9,70.3,66.8,54.0,69.2,62.5,7.01,69.9,6.63,53.3,227.0,143.0,297.0,286.0,62.5,17.9,71.2,6.49,73.9,6.5,8.74,35.5
ifwd_receiver,63.5,71.9,71.6,70.0,66.6,53.9,69.1,62.3,6.99,69.7,6.62,53.2,227.0,143.0,296.0,285.0,62.3,17.9,71.1,6.47,73.7,6.49,8.7,35.4
ifwd_sender,73.6,38.3,74.7,32.1,70.9,41.2,70.5,35.8,43.1,74.4,6.64,25.6,180.0,192.0,332.0,250.0,6.7,8.28,72.3,6.56,69.2,52.0,16.5,131.0
ifwd_receiver,73.3,38.2,74.5,32.1,70.6,41.0,70.3,35.7,43.0,74.1,6.63,25.5,179.0,191.0,331.0,249.0,6.68,8.24,72.0,6.55,68.9,51.7,16.4,130.0
ifwd_sender,45.8,58.3,72.1,66.6,67.9,55.6,116.0,63.7,13.0,60.4,7.27,61.1,321.0,248.0,211.0,173.0,6.43,61.2,74.8,6.17,69.8,7.45,6.48,28.3
ifwd_receiver,45.7,58.1,71.9,66.4,67.8,55.4,116.0,63.4,13.0,60.2,7.25,60.9,320.0,247.0,211.0,172.0,6.41,61.1,74.5,6.15,69.7,7.42,6.46,28.2
ifwd_sender,123.0,40.6,68.5,71.1,68.9,6.52,60.6,66.8,9.72,90.6,6.61,61.5,246.0,204.0,388.0,114.0,69.2,7.08,63.4,6.36,70.2,6.75,9.8,40.3
ifwd_receiver,123.0,40.5,68.2,70.9,68.7,6.49,60.5,66.5,9.69,90.2,6.59,61.2,245.0,203.0,387.0,114.0,69.0,7.05,63.2,6.34,70.0,6.72,9.78,40.2
ifwd_sender,78.3,66.2,70.3,52.8,22.2,33.5,62.1,42.3,6.46,120.0,6.36,65.5,245.0,113.0,466.0,129.0,11.0,70.0,46.1,8.07,72.5,51.4,6.41,59.8
ifwd_receiver,78.0,65.9,70.1,52.7,22.1,33.5,62.0,42.2,6.45,119.0,6.34,65.3,244.0,113.0,465.0,129.0,10.9,69.8,45.9,8.04,72.3,51.3,6.4,59.5
ifwd_sender,58.0,64.6,64.4,55.9,70.9,72.2,36.2,72.0,19.3,55.2,62.0,68.2,378.0,202.0,255.0,119.0,9.11,32.6,73.5,6.78,43.5,6.92,6.74,73.2
ifwd_receiver,57.9,64.4,64.1,55.7,70.8,72.0,36.1,71.7,19.3,55.0,61.8,68.0,376.0,201.0,254.0,118.0,9.09,32.5,73.1,6.77,43.3,6.9,6.72,72.9
ifwd_sender,77.9,7.34,75.3,7.37,76.5,61.1,74.9,69.7,6.88,41.1,19.0,56.2,195.0,239.0,219.0,301.0,43.9,62.6,74.0,7.47,115.0,6.5,6.81,60.5
ifwd_receiver,77.6,7.31,75.1,7.35,76.2,61.0,74.6,69.4,6.86,41.0,19.0,56.1,194.0,238.0,218.0,300.0,43.8,62.3,73.8,7.44,115.0,6.48,6.8,60.3
ifwd_sender,66.0,73.1,125.0,71.5,73.3,62.5,73.2,47.5,6.88,14.0,11.6,29.2,215.0,385.0,252.0,103.0,6.89,62.7,76.3,6.74,74.9,6.51,7.54,56.3
ifwd_receiver,65.8,73.0,125.0,71.4,73.0,62.3,73.0,47.3,6.86,14.0,11.6,29.1,214.0,385.0,252.0,102.0,6.87,62.6,76.1,6.73,74.7,6.49,7.53,56.2
