nifwd_sender,45.2,4.14,28.9,44.4,44.4,59.5,45.1,36.8,86.0,45.3,66.2,46.0,294.0,197.0,227.0,235.0,45.8,51.3,91.2,32.0,46.7,17.5,47.2,92.1
nifwd_receiver,44.9,4.11,28.7,44.2,44.1,59.0,44.8,36.6,84.9,44.8,65.9,45.5,294.0,197.0,227.0,234.0,45.5,51.1,90.8,31.8,46.4,17.4,46.7,91.5
nifwd_sender,10.4,85.7,22.8,57.8,91.7,42.7,92.5,42.8,46.4,76.2,45.6,56.2,298.0,128.0,220.0,307.0,50.1,22.4,13.9,22.1,10.5,76.5,56.9,42.9
nifwd_receiver,10.3,85.2,22.7,57.2,91.3,42.4,92.0,42.5,46.1,75.8,45.4,55.8,298.0,127.0,220.0,307.0,49.9,22.3,13.8,21.9,10.4,76.0,56.5,42.6
nifwd_sender,44.5,88.2,4.79,43.9,49.4,84.5,87.1,4.03,71.1,44.3,44.8,45.2,363.0,99.9,246.0,245.0,45.2,45.4,15.1,29.6,59.7,6.2,62.2,88.1
nifwd_receiver,44.2,87.9,4.75,43.7,49.0,84.1,86.7,3.99,70.6,43.9,44.6,44.8,362.0,99.6,246.0,244.0,45.0,45.2,15.1,29.5,59.3,6.15,61.8,87.6
nifwd_sender,13.6,38.4,49.4,48.4,50.9,48.2,53.5,48.3,97.7,97.4,49.5,49.7,415.0,211.0,164.0,162.0,51.7,4.4,4.57,48.7,32.0,25.6,98.6,50.2
nifwd_receiver,13.5,38.2,49.0,48.2,50.7,48.0,53.1,48.0,97.2,97.1,49.2,49.2,414.0,211.0,164.0,161.0,51.5,4.38,4.55,48.5,31.9,25.5,98.1,49.9
nifwd_sender,14.3,51.0,6.79,4.24,72.4,61.1,101.0,45.9,102.0,64.4,171.0,75.9,92.9,81.1,301.0,478.0,56.0,24.6,4.89,16.7,21.3,7.39,15.5,46.4
nifwd_receiver,14.2,50.7,6.75,4.21,72.1,60.8,101.0,45.5,101.0,63.9,170.0,75.4,92.7,80.8,300.0,477.0,55.7,24.5,4.87,16.6,21.2,7.32,15.5,46.1
nifwd_sender,10.7,37.5,103.0,56.6,53.2,49.2,147.0,33.8,37.4,47.8,51.4,61.1,252.0,189.0,232.0,283.0,26.6,31.1,55.0,28.4,5.84,17.5,13.1,98.3
nifwd_receiver,10.7,37.4,102.0,56.3,52.8,48.9,146.0,33.6,37.2,47.6,51.2,60.7,252.0,188.0,231.0,282.0,26.5,31.0,54.6,28.3,5.81,17.4,13.0,97.7
nifwd_sender,7.36,44.8,9.55,87.9,115.0,55.4,4.17,44.2,92.3,50.2,92.4,72.5,306.0,194.0,218.0,235.0,48.9,45.5,23.4,45.3,4.27,48.4,47.3,25.0
nifwd_receiver,7.33,44.6,9.49,87.5,114.0,55.0,4.14,43.9,91.9,49.7,91.9,72.1,306.0,194.0,218.0,235.0,48.7,45.3,23.3,44.9,4.25,48.1,47.0,24.8
nifwd_sender,25.3,7.88,49.2,92.1,54.5,27.3,52.5,33.1,39.3,70.5,164.0,65.1,350.0,243.0,178.0,183.0,32.3,51.4,4.56,34.6,4.48,52.8,55.4,48.2
nifwd_receiver,25.2,7.84,48.9,91.7,54.1,27.2,52.2,32.8,39.0,69.9,163.0,64.7,349.0,242.0,177.0,183.0,32.1,51.2,4.54,34.4,4.45,52.5,55.1,47.9
nifwd_sender,99.4,53.2,6.25,61.9,49.3,4.23,54.8,51.4,46.6,35.2,99.6,76.9,298.0,90.9,205.0,360.0,52.0,93.2,28.4,4.34,44.8,46.1,10.6,46.3
nifwd_receiver,98.7,52.9,6.22,61.5,49.0,4.19,54.4,51.1,46.4,35.0,99.1,76.4,298.0,90.8,204.0,359.0,51.8,92.7,28.3,4.32,44.7,45.9,10.5,46.0
nifwd_sender,7.52,6.29,96.4,4.23,51.1,51.2,51.0,80.5,96.1,90.8,98.5,48.5,256.0,330.0,261.0,105.0,52.1,16.2,16.5,19.3,9.12,47.7,48.8,67.2
nifwd_receiver,7.45,6.25,95.9,4.21,50.7,50.9,50.7,79.9,95.7,90.5,98.0,48.0,255.0,329.0,260.0,105.0,51.8,16.1,16.4,19.3,9.06,47.6,48.4,66.9
nifwd_sender,9.0,8.82,9.27,17.2,53.5,73.8,166.0,130.0,52.8,50.7,48.1,51.1,380.0,219.0,200.0,155.0,56.4,38.9,7.25,17.5,6.93,103.0,11.5,51.0
nifwd_receiver,8.96,8.78,9.23,17.1,53.1,73.5,166.0,130.0,52.4,50.5,48.0,50.9,379.0,218.0,199.0,155.0,56.1,38.8,7.21,17.4,6.89,103.0,11.5,50.8
nifwd_sender,7.67,48.2,7.18,48.0,56.1,72.8,55.6,62.7,97.9,48.5,49.4,48.2,309.0,280.0,210.0,155.0,52.6,19.9,50.2,34.0,50.9,48.4,56.0,49.6
nifwd_receiver,7.63,47.9,7.14,47.7,55.8,72.4,55.2,62.3,97.5,48.2,49.0,48.0,308.0,280.0,209.0,155.0,52.4,19.8,49.8,33.8,50.5,48.2,55.6,49.3
nifwd_sender,45.5,6.0,76.5,47.1,47.7,45.4,44.4,78.8,111.0,24.9,91.1,82.0,273.0,280.0,204.0,195.0,47.2,44.4,7.75,15.8,4.13,50.7,45.1,43.8
nifwd_receiver,45.3,5.96,76.0,46.7,47.3,45.1,44.1,78.3,111.0,24.8,90.7,81.6,272.0,280.0,204.0,195.0,47.0,44.3,7.7,15.7,4.1,50.2,44.7,43.5
nifwd_sender,4.37,10.2,91.1,59.8,90.5,89.7,80.4,45.0,52.3,89.8,109.0,45.1,306.0,191.0,268.0,186.0,16.9,19.0,22.1,11.3,12.6,45.3,20.0,45.5
nifwd_receiver,4.33,10.1,90.8,59.3,90.0,89.3,80.1,44.7,52.0,89.4,108.0,44.8,305.0,191.0,268.0,185.0,16.7,18.9,21.9,11.3,12.5,45.1,19.9,45.2
nifwd_sender,4.17,43.9,88.7,39.6,50.5,43.4,45.6,43.6,24.3,79.9,73.0,54.7,242.0,234.0,291.0,185.0,48.1,87.2,44.9,5.56,4.05,44.0,88.7,48.2
nifwd_receiver,4.14,43.5,88.2,39.3,50.1,43.2,45.3,43.3,24.1,79.4,72.4,54.4,242.0,234.0,291.0,185.0,47.9,86.9,44.7,5.52,4.03,43.8,88.3,47.8
nifwd_sender,95.6,47.4,11.5,47.6,51.2,38.7,95.3,46.4,95.5,62.2,93.1,46.1,245.0,203.0,219.0,286.0,28.4,8.87,52.0,13.4,19.2,10.6,48.7,52.2
nifwd_receiver,95.2,47.2,11.4,47.3,50.9,38.4,94.9,46.2,94.5,61.7,92.6,45.8,245.0,202.0,218.0,285.0,28.3,8.81,51.7,13.4,19.1,10.5,48.3,51.8
nifwd_sender,4.5,54.4,50.6,45.7,47.4,47.1,153.0,4.22,82.3,46.0,81.1,84.6,245.0,187.0,259.0,260.0,49.2,39.7,46.0,14.5,4.22,5.19,47.7,51.7
nifwd_receiver,4.47,54.1,50.3,45.4,47.0,46.8,153.0,4.17,81.8,45.6,80.6,84.1,244.0,186.0,258.0,260.0,48.9,39.5,45.9,14.4,4.2,5.15,47.3,51.3
nifwd_sender,6.6,46.4,55.3,74.7,83.7,90.9,47.4,51.0,88.2,62.6,47.6,45.3,308.0,180.0,223.0,242.0,50.3,29.0,13.7,25.2,4.35,46.3,48.2,45.6
nifwd_receiver,6.55,46.0,54.9,74.3,83.3,90.5,47.1,50.7,87.9,62.1,47.3,45.1,308.0,180.0,222.0,242.0,50.0,28.8,13.6,25.1,4.32,46.0,47.9,45.4
nifwd_sender,13.9,23.1,47.8,4.66,59.9,47.0,94.1,93.2,30.2,44.5,108.0,74.9,273.0,218.0,281.0,179.0,51.0,29.2,95.2,15.8,13.4,13.7,48.0,52.1
nifwd_receiver,13.8,23.0,47.5,4.62,59.5,46.8,93.8,92.9,30.0,44.3,108.0,74.6,272.0,218.0,280.0,179.0,50.8,29.1,94.6,15.7,13.3,13.6,47.8,51.8
nifwd_sender,13.4,4.34,8.34,48.0,69.8,62.5,47.7,47.1,48.2,78.3,86.8,91.0,303.0,199.0,271.0,180.0,51.2,41.2,24.4,9.21,8.05,33.4,94.1,94.0
nifwd_receiver,13.4,4.32,8.28,47.6,69.5,62.1,47.3,46.7,47.9,77.9,86.3,90.4,302.0,198.0,271.0,179.0,50.9,41.0,24.3,9.14,8.01,33.2,93.6,93.5
nifwd_sender,4.23,15.1,86.2,43.3,44.3,44.6,46.6,71.7,76.4,86.4,34.4,71.8,324.0,122.0,330.0,174.0,46.3,44.4,4.14,15.2,5.7,130.0,44.3,43.3
nifwd_receiver,4.2,15.1,85.8,43.0,44.0,44.2,46.3,71.3,75.9,86.0,34.1,71.5,323.0,121.0,329.0,174.0,46.0,44.2,4.1,15.2,5.66,129.0,44.0,43.0
nifwd_sender,10.4,3.78,3.96,48.2,86.4,40.5,79.6,169.0,49.9,75.7,81.5,41.6,245.0,232.0,249.0,227.0,47.1,23.5,20.0,15.6,9.79,13.9,95.5,46.4
nifwd_receiver,10.3,3.75,3.95,47.7,86.0,40.3,79.2,168.0,49.5,75.1,81.0,41.4,245.0,232.0,248.0,227.0,46.8,23.4,19.9,15.5,9.74,13.9,95.0,45.9
nifwd_sender,4.42,51.9,99.9,14.7,53.8,4.52,99.1,143.0,136.0,40.9,87.6,34.9,303.0,211.0,248.0,188.0,53.1,20.9,10.7,8.41,6.67,21.4,50.5,15.5
nifwd_receiver,4.41,51.5,99.3,14.6,53.4,4.48,98.7,143.0,135.0,40.8,87.1,34.7,302.0,211.0,248.0,187.0,52.8,20.8,10.7,8.38,6.64,21.3,50.2,15.4
nifwd_sender,20.7,43.7,4.37,42.6,182.0,65.1,48.9,42.5,95.8,42.7,70.3,61.1,290.0,166.0,131.0,366.0,24.6,45.2,16.0,51.9,24.6,4.53,48.7,27.3
nifwd_receiver,20.6,43.3,4.35,42.4,181.0,64.8,48.5,42.2,95.4,42.4,69.8,60.6,290.0,165.0,131.0,366.0,24.5,45.0,15.9,51.5,24.5,4.49,48.4,27.2
nifwd_sender,7.32,36.0,48.8,59.6,45.9,44.9,56.5,82.3,75.3,32.0,90.2,45.2,357.0,173.0,242.0,181.0,48.6,46.0,6.22,45.6,90.9,44.9,45.9,7.54
nifwd_receiver,7.29,35.9,48.4,59.3,45.5,44.6,56.2,81.8,75.0,31.8,89.5,44.9,356.0,173.0,241.0,180.0,48.4,45.8,6.19,45.4,90.5,44.6,45.6,7.5
nifwd_sender,4.62,32.6,4.64,47.8,59.5,95.0,53.4,47.8,50.9,92.2,102.0,43.7,301.0,281.0,208.0,164.0,53.9,23.3,11.1,22.1,102.0,9.62,51.6,52.6
nifwd_receiver,4.6,32.4,4.62,47.6,59.1,94.5,53.0,47.6,50.6,91.8,101.0,43.6,300.0,280.0,207.0,163.0,53.6,23.2,11.0,21.9,102.0,9.58,51.3,52.3
nifwd_sender,4.63,22.2,4.5,46.7,52.8,92.5,88.7,53.8,112.0,47.3,50.6,51.1,450.0,120.0,111.0,274.0,16.6,45.8,40.3,13.6,6.37,94.2,25.8,93.4
nifwd_receiver,4.62,22.2,4.47,46.5,52.5,92.2,88.3,53.5,112.0,46.9,50.3,50.7,449.0,120.0,110.0,273.0,16.5,45.5,40.1,13.6,6.33,93.7,25.7,93.0
nifwd_sender,6.3,45.6,92.3,50.6,47.5,44.9,48.2,44.8,46.1,45.3,46.3,47.4,236.0,200.0,259.0,258.0,49.6,45.6,18.4,7.62,47.1,45.8,92.7,89.8
nifwd_receiver,6.27,45.3,91.8,50.3,47.2,44.7,47.8,44.5,45.8,45.0,46.1,46.9,236.0,200.0,259.0,257.0,49.4,45.4,18.3,7.59,46.8,45.5,92.3,89.3
nifwd_sender,13.4,49.0,12.8,47.0,95.7,46.7,71.8,70.5,58.5,29.2,64.5,84.7,303.0,214.0,180.0,255.0,52.1,17.6,13.3,20.3,21.7,47.0,96.4,48.9
nifwd_receiver,13.4,48.7,12.8,46.8,95.3,46.4,71.4,69.9,58.1,29.0,64.2,84.2,302.0,214.0,180.0,255.0,51.8,17.5,13.2,20.2,21.6,46.8,96.0,48.5
nifwd_sender,16.1,49.7,49.4,55.5,51.0,4.5,49.9,91.0,98.5,92.6,48.7,91.5,355.0,105.0,275.0,218.0,52.7,8.58,17.5,11.2,48.1,63.9,8.64,54.0
nifwd_receiver,16.0,49.4,49.2,55.1,50.5,4.48,49.5,90.6,98.0,92.2,48.5,90.9,354.0,104.0,274.0,218.0,52.4,8.54,17.5,11.1,47.9,63.5,8.59,53.7
nifwd_sender,6.19,6.58,48.0,23.1,57.8,88.7,56.0,77.5,93.3,45.3,97.9,46.2,258.0,180.0,200.0,314.0,20.5,47.1,24.5,22.9,10.8,4.11,95.2,90.2
nifwd_receiver,6.16,6.52,47.8,22.9,57.3,88.2,55.7,77.1,92.8,44.9,97.4,45.6,258.0,180.0,200.0,313.0,20.4,46.8,24.4,22.8,10.7,4.09,94.8,89.7
nifwd_sender,18.1,31.6,89.0,52.5,46.6,42.5,45.5,42.1,121.0,44.9,67.3,83.3,234.0,174.0,206.0,340.0,48.5,13.2,22.8,3.95,6.15,42.8,89.8,51.1
nifwd_receiver,18.0,31.4,88.6,52.2,46.2,42.2,45.1,42.0,120.0,44.6,66.8,82.8,234.0,173.0,205.0,339.0,48.2,13.1,22.7,3.92,6.1,42.6,89.4,50.8
nifwd_sender,7.98,48.0,94.8,64.6,48.2,47.0,43.2,67.0,97.3,48.4,31.4,80.4,466.0,97.7,193.0,196.0,48.6,26.0,48.2,30.5,4.33,47.5,50.8,27.8
nifwd_receiver,7.95,47.7,94.5,64.2,47.9,46.7,43.0,66.6,96.6,47.9,31.3,80.0,465.0,97.5,193.0,195.0,48.3,25.8,48.0,30.3,4.31,47.2,50.4,27.7
nifwd_sender,22.6,51.0,25.8,18.9,102.0,50.4,101.0,79.9,58.8,98.7,50.7,51.9,292.0,210.0,260.0,190.0,54.3,52.5,51.1,6.9,7.11,20.5,6.84,50.4
nifwd_receiver,22.5,50.7,25.7,18.8,101.0,50.1,101.0,79.5,58.5,98.3,50.4,51.3,291.0,209.0,260.0,190.0,54.1,52.4,50.8,6.88,7.07,20.4,6.8,50.2
nifwd_sender,95.8,4.36,13.8,18.9,48.1,94.0,47.4,47.2,93.4,47.6,95.2,48.0,276.0,176.0,265.0,234.0,51.1,19.2,48.2,10.7,4.51,27.2,95.9,49.6
nifwd_receiver,95.4,4.33,13.7,18.8,47.8,93.7,47.2,46.9,92.7,47.3,94.8,47.7,276.0,176.0,265.0,234.0,50.8,19.2,48.0,10.6,4.48,27.1,95.5,49.2
nifwd_sender,4.24,5.26,46.8,58.2,52.1,45.9,100.0,45.3,46.5,75.1,46.8,46.6,258.0,264.0,199.0,232.0,49.7,24.9,14.6,46.8,93.8,4.17,98.8,56.4
nifwd_receiver,4.21,5.23,46.4,57.8,51.8,45.5,99.9,45.0,46.3,74.6,46.5,46.2,257.0,263.0,199.0,232.0,49.4,24.7,14.5,46.4,93.4,4.15,98.3,56.0
nifwd_sender,13.6,47.5,4.34,47.2,82.2,48.6,115.0,40.0,95.1,45.4,48.9,48.1,236.0,184.0,252.0,283.0,50.9,19.1,48.3,22.4,95.9,7.03,17.3,66.6
nifwd_receiver,13.6,47.1,4.31,46.9,81.7,48.3,114.0,39.8,94.6,45.2,48.3,47.8,236.0,183.0,251.0,282.0,50.6,19.0,48.1,22.3,95.4,6.99,17.2,66.2
nifwd_sender,44.4,6.79,54.4,74.3,49.2,57.5,49.1,75.0,46.9,49.4,82.0,73.3,317.0,233.0,244.0,161.0,24.4,5.4,53.1,49.3,9.63,49.3,50.5,61.0
nifwd_receiver,44.3,6.74,54.1,73.9,49.0,57.2,48.9,74.5,46.7,48.9,81.5,72.8,317.0,232.0,244.0,161.0,24.3,5.36,52.8,49.2,9.59,49.0,50.1,60.6
nifwd_sender,48.3,7.21,49.1,94.6,51.7,6.32,67.6,47.2,141.0,60.5,43.6,61.5,246.0,192.0,289.0,226.0,48.7,31.4,15.2,29.7,4.42,51.2,49.1,52.3
nifwd_receiver,48.1,7.17,48.8,94.2,51.4,6.29,67.1,47.0,140.0,59.9,43.4,60.9,245.0,191.0,288.0,226.0,48.4,31.2,15.2,29.5,4.4,50.8,48.8,51.9
nifwd_sender,6.29,4.13,90.7,88.6,90.8,44.4,61.1,43.8,45.3,37.7,45.9,75.1,229.0,198.0,270.0,253.0,24.4,41.0,92.2,16.8,6.26,4.04,91.1,51.7
nifwd_receiver,6.25,4.1,90.2,88.1,90.2,44.2,60.7,43.6,45.1,37.5,45.5,74.1,229.0,198.0,270.0,253.0,24.3,40.7,91.6,16.7,6.21,4.03,90.8,51.2
nifwd_sender,6.42,4.19,55.2,47.3,50.2,46.9,47.7,46.9,46.8,47.3,80.1,47.8,305.0,209.0,245.0,195.0,49.5,47.9,24.1,47.2,30.6,47.4,142.0,47.4
nifwd_receiver,6.39,4.17,54.8,47.0,49.8,46.7,47.4,46.7,46.5,46.9,79.5,47.6,304.0,209.0,244.0,194.0,49.2,47.7,24.0,47.0,30.4,47.0,142.0,47.1
nifwd_sender,89.7,43.7,62.0,53.3,8.75,43.6,46.9,43.9,80.7,69.8,86.2,65.7,281.0,147.0,271.0,255.0,47.5,18.5,18.4,10.0,7.8,4.03,90.1,71.6
nifwd_receiver,89.2,43.6,61.6,52.8,8.7,43.4,46.5,43.6,80.4,69.4,85.9,65.2,280.0,147.0,270.0,254.0,47.2,18.4,18.2,9.95,7.76,4.02,89.8,71.1
nifwd_sender,4.23,3.94,46.3,42.6,55.1,43.0,45.7,53.3,45.3,43.7,95.5,80.3,295.0,271.0,193.0,194.0,48.4,30.0,46.8,95.8,4.14,43.9,90.9,43.2
nifwd_receiver,4.21,3.91,45.9,42.4,54.8,42.7,45.4,52.9,45.1,43.3,94.9,79.9,294.0,270.0,193.0,194.0,48.1,29.8,46.6,95.1,4.12,43.7,90.5,43.0
nifwd_sender,3.9,20.4,84.7,40.4,46.3,40.8,73.6,41.0,5.19,64.3,35.3,40.6,313.0,255.0,190.0,195.0,44.7,41.5,43.0,159.0,48.7,3.76,83.5,40.7
nifwd_receiver,3.87,20.3,84.2,40.2,46.0,40.5,73.2,40.7,4.92,63.7,35.1,40.3,312.0,254.0,190.0,194.0,44.4,41.3,42.8,158.0,48.4,3.73,83.1,40.5
nifwd_sender,10.3,18.3,115.0,45.4,91.7,50.4,45.5,45.3,91.1,83.3,45.9,90.5,186.0,267.0,302.0,196.0,27.5,16.2,30.3,5.57,91.8,4.37,47.1,4.15
nifwd_receiver,10.2,18.2,115.0,45.2,91.2,49.9,45.2,45.0,90.6,82.9,45.8,90.0,186.0,266.0,301.0,195.0,27.3,16.2,30.2,5.54,91.3,4.33,46.7,4.13
nifwd_sender,94.0,5.44,83.3,64.9,54.4,46.4,8.71,40.9,83.9,45.5,47.3,75.0,229.0,213.0,292.0,219.0,34.1,49.4,18.9,5.13,50.0,61.1,46.4,46.3
nifwd_receiver,93.5,5.4,82.8,64.5,54.0,46.1,8.65,40.7,83.5,45.3,47.0,74.6,229.0,212.0,292.0,219.0,33.9,49.1,18.8,5.1,49.6,60.7,46.2,46.1
nifwd_sender,12.8,4.13,89.4,86.0,45.7,54.5,55.9,74.1,44.8,69.7,91.2,44.2,221.0,308.0,240.0,182.0,49.5,11.8,13.0,10.1,45.8,6.09,91.1,61.6
nifwd_receiver,12.7,4.1,89.0,85.6,45.3,54.1,55.5,73.8,44.6,69.4,90.6,44.0,221.0,307.0,240.0,182.0,49.3,11.7,12.9,10.0,45.6,6.06,90.6,61.2
nifwd_sender,7.71,44.1,86.8,86.3,48.2,43.1,46.0,81.8,83.4,43.5,40.6,54.6,252.0,212.0,332.0,156.0,15.6,31.7,44.8,17.8,87.2,11.7,44.1,44.2
nifwd_receiver,7.66,43.7,86.5,85.7,47.9,42.9,45.5,81.3,83.0,43.3,40.4,54.3,252.0,212.0,331.0,155.0,15.5,31.5,44.6,17.7,86.7,11.6,43.8,44.0
nifwd_sender,46.5,45.8,8.16,42.6,59.7,46.8,96.0,46.3,95.6,46.2,49.4,53.2,298.0,146.0,195.0,323.0,50.8,49.4,47.1,19.2,31.5,50.4,47.3,46.5
nifwd_receiver,46.3,45.6,8.12,42.4,59.2,46.5,95.6,46.1,95.1,45.9,49.1,52.8,297.0,146.0,195.0,322.0,50.6,49.2,46.9,19.1,31.3,50.1,47.1,46.3
nifwd_sender,24.5,6.3,42.2,4.28,79.0,72.2,92.4,63.3,51.0,43.8,73.4,81.8,245.0,239.0,360.0,109.0,50.0,9.26,46.8,46.6,50.6,13.6,18.2,93.8
nifwd_receiver,24.3,6.27,42.1,4.26,78.6,71.8,92.1,62.9,50.5,43.6,73.0,81.3,245.0,239.0,359.0,108.0,49.7,9.2,46.6,46.3,50.2,13.5,18.0,93.3
