application,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4,5_1,5_2,5_3,5_4,6_1,6_2,6_3,6_4,7_1,7_2,7_3,7_4,8_1,8_2,8_3,8_4,Aggregate
SDNetViews (w/ verification),79.2,33.3,73.3,45.1,69.6,11.2,75,30.4,78.4,33.1,59,12.9,382,208,258,107,78.2,8.41,48,23.8,75.3,12.3,69,37.7,97.2,84.8,186,84.4,93.9,86.2,186,134,2860.71
SDNetViews (w/ verification),75.2,24.8,61.6,55,75.4,6.93,101,20.6,64.5,10.5,71.7,22,287,222,336,108,74.8,50.2,67.6,31.9,65.9,11.1,52.2,10.6,212,92.1,100,101,100,92.2,163,93,2859.83
SDNetViews (w/ verification),68.1,9.76,73.6,16.1,73.1,7.18,61.3,10.9,68.6,34.2,125,40.8,272,260,315,109,41.7,21.4,79.7,9.38,69.2,37.5,60,46.4,179,87.8,103,87.9,184,87.9,136,87.6,2863.12
SDNetViews (w/ verification),115,58,60.4,16.8,67.7,7.71,19.1,63.6,77.7,22.2,26.4,36.7,289,103,459,103,77.6,19.2,9.02,25.9,26.1,10.7,144,68.5,190,113,85.6,80.9,110,142,152,81.5,2861.33
SDNetViews (w/ verification),80.4,34.5,71.6,26.7,79.2,27.9,70.4,19.6,77.8,19.3,60.3,63.8,243,212,414,85.7,71.8,8.92,58.9,9.89,72.1,30.5,61.2,8.43,139,79.8,103,79.2,191,165,114,82.2,2861.14
SDNetViews (w/ verification),75.3,67,73.8,13.1,74,7.18,75.8,7.76,67.8,17,74.8,22.6,300,103,418,132,68.2,49.7,39,40.3,59.2,15.1,76.2,27.9,95.6,108,93.8,115,212,145,102,81.8,2857.94
SDNetViews (w/ verification),62,72.4,59,38.8,38.8,14.4,63.9,66.7,70.7,8.19,44.4,6.82,377,119,321,137,52.5,22.5,57.2,40.9,65,18,119,33.5,103,93.9,193,91.1,185,95.6,97,94.7,2862.01
SDNetViews (w/ verification),83.2,17.6,79.8,23.5,78.9,7.06,30.2,6.35,70.6,21.3,81.7,40.5,235,301,319,100,57.2,7.34,75.1,78.7,69,32.3,74.2,18.6,142,73.2,111,77.7,219,76.3,183,71.3,2861.65
SDNetViews (w/ verification),65.8,71,64.7,60.9,56.9,27.6,71.6,19.9,48.2,18.7,73.6,32.9,311,118,405,120,57.1,7.13,31.8,13.8,48.7,60.3,73.4,50.1,216,76,88.7,75.9,150,124,146,76.8,2861.53
SDNetViews (w/ verification),50.9,34.3,68.9,14.5,76.2,18.5,30.6,70.9,76.4,22.5,73.1,35.5,331,191,327,105,74.1,31.6,67.3,71.8,60.9,19.6,38.4,16.3,97.3,74.8,162,82.1,186,82.7,186,82.5,2859.7
SDNetViews (w/ verification),57.6,62.7,65.6,36.6,58.4,20.7,37.7,41,66.9,62.8,54.3,43.2,282,103,333,236,72.2,33,69.7,7.49,64,25.3,68,6.01,267,14.6,200,72.3,86.7,117,125,71.6,2861.4
SDNetViews (w/ verification),79,19.9,60,57.9,121,15.8,72.9,6.99,52.2,11.7,66.6,18.1,339,102,326,189,65.6,56.8,61.1,11.9,73.8,20.9,71.4,10.7,113,100,133,101,113,101,164,130,2865.29
SDNetViews (w/ verification),77.9,6.36,67.4,28.9,68.1,17.5,35.1,8.42,55.1,7.22,54.3,5.58,321,107,434,91.1,39.9,10.3,21.1,321,43.3,33.2,40.2,11.8,187,73.9,105,75.7,161,77.4,195,77.6,2858.38
SDNetViews (w/ verification),50.6,35.9,47,30.7,69.1,59.2,63,14.5,71,39.5,200,5.82,278,189,393,93.2,44.7,30.7,59.9,26.7,46.5,20,9.08,29.9,239,7.27,102,91.9,153,163,81.1,115,2859.27
SDNetViews (w/ verification),77.3,39.4,71.5,34.5,80.7,15.4,71.8,9.25,79.3,24.4,67,17.3,227,219,416,93.2,70.7,33.3,45.3,38.3,54.9,20.5,72.6,28.8,167,73.9,120,136,197,84.5,90.1,85,2860.95
SDNetViews (w/ verification),51.4,6.32,90,6.49,67.5,15.9,69.7,33.9,52.6,60.3,62,25,450,97.9,264,143,59.5,68.9,75.7,47,67.9,18.2,64.3,10.5,104,138,205,94.1,102,94.4,123,94.2,2862.71
SDNetViews (w/ verification),71.7,49.5,62.2,40.8,62.2,8.48,78.2,15.7,23.2,17,156,23.9,401,165,238,151,58.1,42,57.6,23.7,70.8,17.8,66.2,8.78,94.6,89.2,192,89.5,173,90,104,121,2862.16
SDNetViews (w/ verification),84.5,14.4,71.5,36.1,73.4,37.3,48.7,17.8,15.6,67.7,143,42.7,321,111,393,127,65.9,9.98,31,10.5,63,40.7,70.1,7.86,186,84.1,107,111,143,153,87.9,80.8,2856.54
SDNetViews (w/ verification),77.3,22.1,62.6,22.6,63.3,67.2,70.7,11.6,73.6,24.8,70.5,23.2,299,155,330,169,71.5,64,47.5,15.5,58.2,21.4,59.9,25.5,93.6,76.7,210,106,216,76.4,102,72,2858.7
SDNetViews (w/ verification),28.4,65.5,70.1,27.3,37.9,8.01,57,50.6,33.3,53.5,62.7,15.6,245,163,449,96.4,43.7,13.5,36.3,25.6,210,25,65.1,24.8,184,80.2,107,144,172,80.6,105,79.6,2859.71
SDNetViews (w/ verification),75.1,24,61.8,45.6,65.1,25.9,71,48.7,78.6,26.5,51.5,21.4,333,101,243,277,74.3,6.85,64.1,14.6,80.9,24.3,65.9,26.8,91.9,72.7,302,78.1,155,80.1,93.8,79.5,2860.05
SDNetViews (w/ verification),72.4,13.8,79.8,7.15,65.6,65.9,74.7,38.6,42.5,59,59.2,12.1,236,97.2,379,242,60.1,34.8,79.5,9.55,73.1,7.37,78.6,17.7,125,88.9,101,84.9,280,87.7,101,84.7,2858.87
SDNetViews (w/ verification),137,41.3,71.8,18.5,28.9,6.64,64.7,7.12,49,10.7,62.9,8.24,344,181,324,105,63.8,36.7,57.7,55.3,70.4,55.9,68.8,37.7,92.2,83.6,110,129,170,87.1,194,87.8,2860.8
SDNetViews (w/ verification),79.2,9.41,60.7,65.7,54.6,16.7,55.2,11.5,66.4,64,46,36.4,363,114,317,159,76,9.5,70.7,51.4,75.8,13.6,71.1,19.1,133,80.7,177,136,104,82.6,156,83,2858.31
SDNetViews (w/ verification),74.2,8.38,61.8,32.3,72.9,26.8,71.6,62.8,42.7,26,40.4,31.3,425,119,297,110,56.5,10.9,71.1,28.1,32.1,19.1,40.6,141,153,82.4,193,85.3,95.8,85.3,175,80.7,2852.08
SDNetViews (w/ verification),66.3,60.2,25.3,6.61,15.3,10.5,135,61.2,65.8,122,52.8,208,347,95.6,425,86.4,8.32,5.54,34.7,5.88,32.9,8.16,23.5,5.91,328,61.6,152,76.4,91.3,66.9,105,72.7,2861.82
SDNetViews (w/ verification),42,6.38,66.4,28.8,62.4,45.7,38.8,34.6,73.3,70.9,70.6,14.9,251,98.9,383,222,61.8,6.15,73.3,60.4,72.3,25.5,73,26.5,162,78.3,161,79,230,78.2,88.8,77.8,2863.73
SDNetViews (w/ verification),47.3,26.1,68.9,46.5,74.4,9.43,69,22.5,66.7,34.7,7.4,13.6,359,215,262,120,67.1,12.8,237,42.4,44,18.2,8.5,38,199,88.8,174,87.3,96.3,89.4,131,89.4,2865.73
SDNetViews (w/ verification),70.7,21.7,70.9,63,73.5,55,62.9,28.6,74,8.44,72.5,56.3,324,102,304,225,49.1,6.25,72.7,17.4,70,7.03,66.1,7.8,195,87.6,143,87.9,98.7,92.2,162,87.9,2863.22
SDNetViews (w/ verification),78.1,53.5,64.9,36.7,74.6,10.3,75.3,8.09,73.5,29.3,73,15,255,122,406,173,63.7,6.54,50.6,60.2,84.2,33.7,56.8,6.7,96.4,97.2,130,87.8,232,104,98.8,109,2865.93
SDNetViews (w/ verification),79,22.4,59,42.4,76.9,47.6,67.1,6.23,76.6,60.6,44.7,16,322,91.4,299,241,76.4,6.43,72.6,7.13,44.5,28.9,79.8,38.5,165,76.4,99.9,118,113,77.9,231,71.6,2858.99
SDNetViews (w/ verification),70.9,44.1,54.3,24.6,73.6,42.9,72.9,6.48,62.5,56,73.8,8.34,419,199,230,105,63.4,6.53,72.6,56.5,71,11.2,72.8,8.82,93.1,71.8,89.4,134,101,88.8,288,87.5,2859.87
SDNetViews (w/ verification),67.9,47.1,54,63.2,52.9,58,66.3,5.78,57.3,28.5,70.2,41.1,319,165,297,173,70.7,5.75,59.9,15.5,71.2,11.8,53.2,52.5,95.9,76.2,152,75.3,218,74.4,201,60.8,2860.43
SDNetViews (w/ verification),75.8,38.2,66,57.6,38.7,64.4,127,7.98,27.7,38.5,74.2,31.7,408,138,236,170,68.3,5.82,73.3,10.9,10.9,32.2,71.3,32.2,154,73.3,192,92.9,171,76.1,112,82.1,2858.1
SDNetViews (w/ verification),80.7,24,59.4,37.1,74.6,66.7,51.1,6.1,77.5,6.27,53.2,37.1,230,153,419,153,80.3,9.21,42.4,6.12,117,21.2,69.5,32.7,189,84.7,170,80.5,104,82.9,89.6,153,2860.9
SDNetViews (w/ verification),12.7,65.3,38.6,17,54.8,64.8,77.7,6.39,60.1,60.6,77.1,64.1,370,92.1,300,194,64.3,5.81,77.4,5.95,65.1,71.7,38.1,28.6,95.8,62.4,244,61.3,233,86.7,103,69.8,2868.25
SDNetViews (w/ verification),54.6,70.5,64.8,58.3,49.8,68,69,13.7,67.7,9.94,71,70,448,110,284,111,32.1,6.26,110,6.78,54.8,55.8,10.5,7.88,93.2,89.3,232,90.2,153,90.8,110,93.2,2856.16
SDNetViews (w/ verification),74.6,65.9,61.3,16.7,76.8,64.7,43.6,10.6,80.3,46.4,52.7,18.4,242,94.3,455,162,79.6,6.57,66.6,6.64,80.4,24.3,40.8,35.9,136,92,163,122,184,92.1,70.3,92.4,2857.91
SDNetViews (w/ verification),65.3,46.9,92.1,70.9,58.3,62.9,66.5,6.7,35.2,22.6,85.5,13.8,359,129,277,189,56.7,6.38,74.5,6.4,58.7,9.02,75,38.5,135,87.2,182,88.2,185,86,101,88,2858.3
SDNetViews (w/ verification),63.7,10.2,26.1,23.8,37.3,11.1,69.3,7.46,71.3,57.2,275,139,304,197,353,99.9,62.9,6.24,29.2,6.23,16.9,10.7,22,7.29,180,117,89.5,85.5,218,84.8,89.8,88.9,2860.32
SDNetViews (w/ verification),45.7,33.7,43,37.4,85.1,9.16,38.2,13.9,91.1,14,91.6,41.4,417,81.2,311,149,50,5.49,91.2,78.6,19.5,40.6,109,41.3,175,66.8,173,68.3,87.2,235,104,66.7,2914.15
SDNetViews (w/ verification),63.2,42.1,67.7,30.1,38.4,13.6,27.4,62.2,6.39,124,62.5,62.4,312,163,367,111,56,31.3,59.8,5.87,142,32.7,9.83,14.3,240,71.8,106,72.3,94,68.3,252,46.1,2855.29
SDNetViews (w/ verification),74.8,64.8,20.5,6.4,75.6,12.6,22.1,11,96.3,7.14,48.3,33.7,241,87.3,413,208,69.8,180,38.1,12.6,72.7,19.4,56.7,25.6,176,63.2,93.9,72,142,72.8,256,72.2,2845.54
SDNetViews (w/ verification),66.1,13.8,54.8,18.1,68.4,25,65.8,36.2,162,34.3,59.8,33.3,230,117,295,310,65.3,9.12,55.5,5.88,67.1,35.7,67,7.26,116,75.8,254,76.6,177,76,98.6,77,2853.46
SDNetViews (w/ verification),33.2,69.4,47.3,7.28,68.3,35.9,66.4,12.6,73.3,55.3,37.5,57.7,457,150,240,105,73.6,41.9,63.5,63.8,65.1,12.8,59.7,6.44,90.5,83.9,347,83.2,91.3,81.6,90.7,83.3,2854.52
SDNetViews (w/ verification),68.6,60.3,67.2,26,66.2,12.5,71.4,40.3,73.5,7.74,55.9,23.7,306,235,316,94.4,68.4,25.8,75.8,7.27,61,20.9,67.2,51.1,119,84.6,189,91.7,190,85.4,110,83.4,2855.31
SDNetViews (w/ verification),66.5,31.9,67.8,8.54,56.7,15.2,60.2,8.8,56.7,8.3,53.6,7.93,343,172,320,116,66.9,23.9,57.4,47.7,53.2,20.6,48.7,189,197,80.4,176,75.1,109,68.7,168,76.1,2850.87
SDNetViews (w/ verification),64.7,9.61,78.4,28.9,82.7,10.8,77.7,28.4,84.7,60.1,65.4,30.1,350,96.8,183,323,74.5,7.26,42.5,21.6,84.6,13.1,77.7,7.67,105,79.5,285,74.3,106,80,143,79.3,2855.34
SDNetViews (w/ verification),73.4,19.2,74.2,24.3,66.9,28.6,60.5,52.5,58.3,35,65.5,27.9,407,107,329,108,76.8,23.4,68.3,9.03,76.2,27.1,72.7,10.3,95.8,87.1,189,158,96.2,87.2,92.4,145,2851.83
SDNetViews (w/ verification),75.8,31.8,58.9,31.6,75.5,64.5,41.5,61.2,65.8,13.6,43.2,13.7,357,162,329,106,74.1,16.7,56.7,11.6,112,7.02,73.1,22.6,96.4,92.3,151,102,96.7,85.5,199,129,2856.82
SDNetViews (w/ verification),79,33.2,73.2,45,69.5,11.2,74.7,30.4,78.2,33,58.9,12.8,381,208,257,106,78,8.38,47.8,23.8,75,12.3,68.7,37.5,97.1,84.6,186,84.2,93.7,86,186,134,2854.18
SDNetViews (w/ verification),75,24.7,61.3,54.8,75.2,6.9,101,20.5,64.4,10.5,71.6,21.9,286,222,336,108,74.6,50,67.4,31.9,65.7,11,52,10.6,211,91.9,100,100,100,91.9,162,92.8,2852.6
SDNetViews (w/ verification),67.9,9.72,73.3,16.1,72.9,7.15,61.2,10.8,68.4,34.1,124,40.7,271,259,315,109,41.6,21.3,79.3,9.33,69,37.4,59.9,46.3,179,87.7,103,87.8,183,87.7,136,87.4,2856
SDNetViews (w/ verification),115,57.9,60.3,16.7,67.5,7.69,19,63.4,77.6,22.1,26.3,36.6,288,103,458,103,77.4,19.1,8.98,25.8,26.1,10.7,144,68.3,190,112,85.4,80.8,109,141,151,81.3,2852.97
SDNetViews (w/ verification),80.1,34.4,71.4,26.6,79,27.8,70.1,19.5,77.6,19.2,60.2,63.5,242,212,413,85.4,71.6,8.88,58.7,9.85,71.8,30.4,61.1,8.4,138,79.7,103,79,190,164,114,82,2852.23
SDNetViews (w/ verification),75.2,66.8,73.5,13.1,73.6,7.14,75.6,7.73,67.6,16.9,74.7,22.5,300,103,417,131,68.1,49.6,38.8,40.2,59.1,15.1,76.1,27.9,95.5,107,93.5,115,211,144,102,81.6,2849.87
SDNetViews (w/ verification),61.7,72.2,58.8,38.7,38.6,14.3,63.8,66.6,70.5,8.15,44.3,6.8,377,119,320,137,52.3,22.5,57.1,40.8,64.8,18,118,33.4,103,93.7,193,90.9,184,95.4,96.8,94.5,2855.65
SDNetViews (w/ verification),82.8,17.5,79.7,23.4,78.7,7.03,30.1,6.33,70.3,21.2,81.5,40.3,234,300,318,100,57,7.31,74.8,78.5,68.8,32.2,74,18.5,141,73.1,110,77.4,219,76.1,183,71.2,2852.77
SDNetViews (w/ verification),65.6,70.8,64.5,60.7,56.7,27.5,71.4,19.8,48.1,18.7,73.4,32.8,310,118,403,120,56.8,7.11,31.7,13.7,48.4,60,73.2,49.8,215,75.7,88.4,75.7,150,124,145,76.6,2852.11
SDNetViews (w/ verification),50.7,34.2,68.7,14.4,76,18.5,30.5,70.7,76.2,22.5,72.8,35.3,330,191,327,104,73.9,31.5,67.1,71.6,60.8,19.5,38.3,16.3,97,74.6,162,81.8,186,82.4,186,82.3,2853.6
SDNetViews (w/ verification),57.5,62.6,65.3,36.5,58.2,20.6,37.6,40.8,66.7,62.6,54.2,43,281,103,332,236,71.9,32.8,69.6,7.45,63.7,25.1,67.9,5.98,266,14.6,200,72.1,86.5,116,124,71.4,2852.63
SDNetViews (w/ verification),78.7,19.9,59.8,57.8,121,15.8,72.7,6.95,52.1,11.7,66.4,18,338,101,325,189,65.4,56.7,60.9,11.8,73.7,20.9,71.2,10.7,112,99.9,133,101,112,101,164,129,2857.05
SDNetViews (w/ verification),77.6,6.33,67.2,28.8,67.7,17.4,35,8.39,54.9,7.18,54.2,5.55,321,106,433,90.9,39.7,10.3,21.1,320,43.2,33.1,40.1,11.8,187,73.6,105,75.5,161,77.2,194,77.3,2851.05
SDNetViews (w/ verification),50.3,35.6,46.9,30.6,68.9,58.9,62.8,14.4,70.7,39.4,199,5.81,278,189,392,92.9,44.5,30.6,59.7,26.7,46.3,19.9,9.05,29.8,238,7.26,102,91.7,153,162,80.8,115,2851.52
SDNetViews (w/ verification),77,39.3,71.3,34.4,80.4,15.3,71.5,9.22,79.1,24.4,66.8,17.2,226,218,415,93,70.5,33.2,45.1,38.3,54.7,20.4,72.3,28.8,166,73.8,119,136,196,84.3,90,84.8,2851.12
SDNetViews (w/ verification),51.2,6.28,89.8,6.45,67.4,15.9,69.5,33.8,52.5,60,61.8,24.9,449,97.7,264,142,59.4,68.7,75.5,46.8,67.7,18.1,64,10.5,103,137,205,93.9,101,94.2,123,93.9,2853.93
SDNetViews (w/ verification),71.6,49.4,62.1,40.8,62.1,8.45,77.9,15.7,23.1,16.9,155,23.8,400,165,237,150,58,41.9,57.4,23.7,70.6,17.8,66.1,8.76,94.4,89,192,89.3,173,89.9,104,120,2854.71
SDNetViews (w/ verification),84.1,14.4,71.1,36,73.1,37.2,48.6,17.8,15.5,67.4,143,42.4,321,111,392,127,65.6,9.96,30.9,10.5,62.8,40.6,69.8,7.83,185,83.8,106,111,142,152,87.7,80.6,2847.69
SDNetViews (w/ verification),77,22,62.4,22.5,63.1,67,70.4,11.6,73.4,24.7,70.3,23.1,298,154,329,169,71.3,63.8,47.2,15.4,58,21.3,59.7,25.4,93.3,76.5,209,106,216,76.1,102,71.9,2850.4
SDNetViews (w/ verification),28.3,65.2,69.9,27.3,37.8,7.96,56.8,50.3,33.2,53.3,62.6,15.6,245,163,447,96.3,43.6,13.5,36.2,25.5,209,24.9,64.9,24.7,183,80,107,144,172,80.5,105,79.4,2852.76
SDNetViews (w/ verification),74.9,23.9,61.7,45.4,64.9,25.8,70.8,48.5,78.4,26.4,51.4,21.4,332,101,243,277,74.1,6.82,63.9,14.6,80.6,24.2,65.7,26.7,91.7,72.5,301,77.9,155,80,93.6,79.3,2854.12
SDNetViews (w/ verification),72.2,13.7,79.6,7.11,65.4,65.7,74.4,38.5,42.4,58.9,59,12.1,235,97.1,378,241,59.9,34.7,79.4,9.53,72.8,7.35,78.4,17.7,124,88.7,101,84.7,279,87.4,101,84.5,2850.19
SDNetViews (w/ verification),137,41.1,71.5,18.4,28.8,6.62,64.6,7.09,48.9,10.7,62.7,8.2,343,181,323,105,63.5,36.6,57.6,55.2,70.2,55.8,68.6,37.6,92.1,83.4,109,129,169,86.9,194,87.6,2853.71
SDNetViews (w/ verification),78.9,9.36,60.5,65.5,54.4,16.6,55,11.5,66.3,63.8,45.9,36.3,362,114,317,159,75.8,9.44,70.4,51.2,75.6,13.5,70.9,19,133,80.5,177,135,104,82.4,156,82.8,2852.6
SDNetViews (w/ verification),73.9,8.35,61.6,32.2,72.7,26.7,71.5,62.7,42.6,25.9,40.3,31.2,424,119,297,110,56.3,10.9,70.8,28,32,19,40.4,140,152,82.3,193,85.2,95.7,85.2,175,80.5,2845.95
SDNetViews (w/ verification),66.1,59.9,25.2,6.57,15.2,10.4,135,61,65.5,121,52.7,208,345,95.2,424,86.2,8.28,5.52,34.6,5.85,32.8,8.14,23.5,5.88,327,61.5,151,76.2,91.2,66.7,105,72.5,2852.64
SDNetViews (w/ verification),41.9,6.35,66.3,28.7,62.2,45.5,38.7,34.5,73.2,70.7,70.3,14.9,250,98.8,383,221,61.6,6.13,73.1,60.2,72.2,25.4,72.8,26.4,162,78.1,160,78.8,229,78.1,88.6,77.6,2856.08
SDNetViews (w/ verification),47.2,26.1,68.7,46.4,74.2,9.4,68.7,22.4,66.6,34.6,7.36,13.5,358,214,261,119,66.9,12.7,236,42.3,43.9,18.1,8.46,37.8,198,88.7,173,87.1,96.2,89.3,130,89.1,2854.72
SDNetViews (w/ verification),70.5,21.6,70.7,62.8,73.3,54.8,62.7,28.5,73.8,8.41,72.3,56,323,102,303,224,49,6.24,72.4,17.4,69.7,7,65.9,7.77,194,87.4,143,87.7,98.5,91.9,162,87.7,2855.02
SDNetViews (w/ verification),77.8,53.3,64.8,36.7,74.4,10.3,75.1,8.05,73.3,29.2,72.8,15,254,122,405,172,63.5,6.52,50.4,60,83.8,33.6,56.7,6.67,96.2,96.9,130,87.6,231,104,98.5,108,2857.14
SDNetViews (w/ verification),78.8,22.3,58.9,42.3,76.7,47.4,67,6.22,76.3,60.5,44.6,16,322,91.1,299,241,76.2,6.41,72.5,7.11,44.4,28.8,79.6,38.3,165,76.3,99.7,118,113,77.8,231,71.5,2855.74
SDNetViews (w/ verification),70.8,43.9,54.1,24.5,73.5,42.8,72.6,6.47,62.3,55.9,73.6,8.31,418,199,230,105,63.2,6.52,72.4,56.3,70.8,11.1,72.6,8.78,92.9,71.7,89.3,134,100,88.5,288,87.3,2854.18
SDNetViews (w/ verification),67.6,46.9,53.8,63,52.7,57.7,66,5.76,57.1,28.4,69.9,40.9,319,164,296,172,70.3,5.73,59.6,15.4,70.9,11.7,53,52.3,95.7,75.9,151,75.2,217,74.2,201,60.5,2850.19
SDNetViews (w/ verification),75.5,38.1,65.8,57.3,38.6,64.2,127,7.96,27.7,38.3,73.9,31.6,407,138,236,170,68.1,5.8,73,10.8,10.9,32.2,71.1,32.1,153,73.2,191,92.7,170,75.9,112,81.8,2850.56
SDNetViews (w/ verification),80.5,23.9,59.1,36.9,74.4,66.5,50.9,6.09,77.3,6.24,53,37,229,153,418,152,80.1,9.18,42.2,6.1,117,21.1,69.3,32.6,188,84.4,169,80.3,104,82.6,89.5,152,2851.21
SDNetViews (w/ verification),12.7,65.1,38.5,17,54.7,64.5,77.4,6.36,59.9,60.4,76.9,63.9,369,91.9,300,193,64.1,5.79,77.2,5.94,65,71.3,38,28.5,95.6,62.1,243,61.2,233,86.3,102,69.7,2859.99
SDNetViews (w/ verification),54.4,70.3,64.6,58.2,49.6,67.8,68.9,13.6,67.6,9.9,70.8,69.6,447,110,284,110,32,6.24,110,6.75,54.6,55.7,10.5,7.85,93,89.2,232,90,153,90.6,109,92.9,2849.64
SDNetViews (w/ verification),74.4,65.7,61.1,16.6,76.6,64.5,43.5,10.5,80.1,46.2,52.6,18.3,241,94.2,454,162,79.4,6.56,66.4,6.62,80.2,24.2,40.7,35.8,136,91.8,163,122,184,91.9,70.2,92.2,2852.28
SDNetViews (w/ verification),65.1,46.7,91.9,70.7,58.2,62.8,66.3,6.66,35.2,22.5,85.2,13.8,358,129,276,189,56.6,6.36,74.3,6.38,58.5,8.99,74.8,38.4,135,86.9,182,88.1,184,85.8,101,87.8,2851.99
SDNetViews (w/ verification),63.6,10.1,26,23.7,37.2,11,69,7.42,71,57,275,138,303,197,352,99.6,62.7,6.22,29.1,6.22,16.8,10.6,22,7.26,180,116,89.3,85.3,217,84.6,89.6,88.6,2851.92
SDNetViews (w/out verification),62.3,19.6,63.6,7.27,73.3,26.2,65.6,72,73.5,27.4,70.9,7.83,308,158,372,116,74.8,8.3,52.3,71.7,74.2,10.2,54.1,38,99.2,89.5,179,89.4,189,122,97.8,89,2862
SDNetViews (w/out verification),62.2,19.5,63.3,7.25,73.1,26.1,65.5,71.8,73.3,27.3,70.7,7.81,308,158,371,116,74.6,8.26,52.2,71.5,74,10.2,53.9,37.9,99,89.4,178,89.2,188,122,97.6,88.9,2855.52
SDNetViews (w/out verification),74.6,43.6,79.8,11.7,76.4,11.5,48.1,10.4,74.6,28.1,79.2,38.3,316,167,380,91.7,11,66.4,81.5,44.7,73.3,23.6,70.4,6.82,179,84.6,110,151,151,86.5,105,86.8,2862.62
SDNetViews (w/out verification),74.4,43.5,79.6,11.6,76.2,11.4,47.9,10.3,74.4,28,79,38.2,315,166,379,91.5,10.8,66.3,81.3,44.6,73.2,23.6,70.3,6.78,178,84.4,110,151,150,86.4,105,86.6,2854.28
SDNetViews (w/out verification),58.6,30.3,72.4,17.6,44,10.7,75.3,24.5,71.9,28,63.7,52.1,389,114,293,160,72.7,51.5,55.9,10.2,69.9,38.6,43,63.5,92.5,80.5,93.9,82.1,156,104,259,87.2,2865.6
