application,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4,5_1,5_2,5_3,5_4,6_1,6_2,6_3,6_4,7_1,7_2,7_3,7_4,8_1,8_2,8_3,8_4,Aggregate
SDNetViews (w/out verification),58.4,30.2,72.3,17.5,43.9,10.7,75.1,24.5,71.7,27.9,63.6,51.9,388,114,292,160,72.4,51.3,55.7,10.1,69.7,38.5,42.7,63.3,92.3,80.3,93.7,81.9,156,103,258,86.9,2857.5
SDNetViews (w/out verification),75.8,16.4,37.3,68.1,75.4,8.74,66.8,11.9,73.5,10.6,93.3,171,369,99.3,341,145,65.7,6.87,41.6,7.73,63.7,10.4,40.6,8.99,102,80.8,235,81.3,129,145,99.5,82.6,2863.93
SDNetViews (w/out verification),75.6,16.3,37.2,67.8,75.1,8.71,66.5,11.8,73.3,10.5,93,170,369,99.1,341,144,65.5,6.84,41.5,7.71,63.5,10.4,40.4,8.95,101,80.6,234,81.1,129,144,99.2,82.4,2855.01
SDNetViews (w/out verification),75.3,8.29,63.7,6.03,70.4,61.2,63.4,10.8,67.7,168,27.3,40.8,396,196,263,99.1,74.3,14.8,21.6,15,62,6.97,61.5,34.4,103,64.5,257,78.7,103,70.3,197,78.2,2859.29
SDNetViews (w/out verification),75.1,8.26,63.5,6.01,70.2,60.9,63.1,10.7,67.5,167,27.2,40.6,395,196,262,98.8,74.1,14.8,21.5,15,61.9,6.94,61.2,34.3,103,64.3,257,78.5,102,70.2,197,78.1,2851.71
SDNetViews (w/out verification),86.8,46.9,73.2,11.3,66.5,27.6,74.4,13.5,67.5,17.4,74.7,47.6,311,161,294,190,75.7,6.16,69,21.3,75.6,21.4,72.1,6.09,174,132,198,100,98.5,77.9,99.1,74.3,2864.55
SDNetViews (w/out verification),86.2,46.7,73,11.2,66.4,27.5,74.2,13.5,67.3,17.4,74.5,47.5,310,160,293,190,75.4,6.15,68.7,21.2,75.4,21.3,71.9,6.07,173,131,198,100,98.3,77.7,99,74,2855.52
SDNetViews (w/out verification),47.4,31.1,74.1,15.6,60.8,70.6,63.1,70.6,28.4,56.3,58.4,10.2,349,102,319,184,63,44.8,66.2,27.4,67.4,23.7,67.1,7.24,87,89.3,184,76.7,251,67.3,122,77,2861.74
SDNetViews (w/out verification),47.2,31,73.9,15.6,60.7,70.4,63,70.4,28.3,56.2,58.2,10.1,348,102,318,184,62.9,44.6,66.1,27.3,67.2,23.7,66.9,7.21,86.9,89.1,184,76.4,251,67.1,121,76.8,2855.21
SDNetViews (w/out verification),55.1,68.1,50.1,26.3,73.5,29,60,10.4,53.1,23.5,46,58.2,215,113,488,139,68.7,12.3,48.1,61.3,74.2,22.9,68.5,44.7,308,87.4,96.1,86.7,107,83.9,97.6,87.6,2863.3
SDNetViews (w/out verification),54.9,67.9,49.9,26.2,73.3,28.9,59.7,10.4,52.9,23.4,45.8,57.9,215,113,487,138,68.4,12.3,48,61.1,74,22.8,68.3,44.5,307,87.2,95.9,86.5,106,83.7,97.4,87.4,2854.7
SDNetViews (w/out verification),63.1,46.3,40.7,149,55.5,14.7,76.2,12.8,73.8,8.89,6.75,46.2,375,104,300,176,72.1,39.1,68.9,7.35,74.2,13.7,76,9.47,90.9,83.6,92.6,78,150,81.6,294,83.7,2864.16
SDNetViews (w/out verification),62.8,46.1,40.6,148,55.4,14.7,75.9,12.7,73.6,8.87,6.73,46,374,104,299,176,72,39,68.6,7.33,74,13.7,75.7,9.42,90.7,83.5,92.5,77.8,150,81.4,293,83.6,2856.65
SDNetViews (w/out verification),53.9,53.1,76.3,42.3,71.8,22.9,71.1,47.1,65.9,38.1,6.44,54.7,416,147,295,96,71.4,32.2,71,12,72.8,26.6,54.2,10.6,101,79.4,213,137,100,77.6,168,77.6,2862.04
SDNetViews (w/out verification),53.7,52.9,76,42.2,71.5,22.8,70.8,47,65.7,38,6.42,54.4,416,146,294,95.8,71.3,32,70.9,12,72.5,26.5,54,10.6,100,79.1,212,137,100,77.3,168,77.5,2853.92
SDNetViews (w/out verification),60.9,66.8,61.9,13.2,52.9,20.7,55.1,48.8,59,7.79,33.2,137,405,91,324,135,7.22,28.4,71.1,16.7,63.9,14.8,69,66.1,204,81.1,117,80.1,101,64.7,222,82.8,2862.21
SDNetViews (w/out verification),60.6,66.6,61.8,13.1,52.7,20.6,54.9,48.5,58.8,7.75,33.1,136,404,90.8,323,134,7.2,28.3,70.9,16.6,63.6,14.8,68.9,65.9,204,81,117,80,101,64.4,222,82.6,2854.45
SDNetViews (w/out verification),61.4,9.39,70.9,67.1,65.3,14.5,54.5,34.6,7.14,31.8,58.2,54.8,227,146,483,98.1,66.3,31.6,68.2,28,95.9,57.5,66.7,10.3,139,105,81.2,81.5,292,102,71.2,81,2861.13
SDNetViews (w/out verification),61.3,9.34,70.7,66.8,65.1,14.5,54.3,34.4,7.11,31.6,57.7,54.6,227,146,482,97.6,66,31.5,68,27.9,95.5,57.4,66.5,10.3,139,105,81,81.3,291,102,71.1,80.8,2854.35
SDNetViews (w/out verification),84.2,16.8,73,12.3,65.9,28.9,68.1,59,67.4,45.1,19.6,16.8,240,207,394,112,64.1,30.2,63.9,28,73.9,25.4,70.9,39.4,161,82.4,176,82.7,199,81.9,87.7,83.1,2859.7
SDNetViews (w/out verification),84,16.8,72.7,12.3,65.7,28.8,67.9,58.9,67.2,45,19.6,16.8,240,207,393,112,63.9,30.1,63.8,28,73.8,25.3,70.8,39.3,160,82.1,176,82.5,198,81.8,87.5,82.9,2853.5
SDNetViews (w/out verification),106,34.5,67,10.3,64.1,17.5,63.2,58,49.3,52,6.74,51.4,413,99.4,346,96.8,36,29.8,68.1,59.2,73.4,23.6,62.6,22.4,118,88.3,187,131,95.9,91.3,154,88.8,2864.64
SDNetViews (w/out verification),106,34.4,66.7,10.3,63.9,17.4,62.9,57.9,49.2,51.8,6.72,51.2,412,99.2,345,96.6,35.9,29.7,67.9,59.1,73.1,23.6,62.4,22.3,118,88.1,187,131,95.7,90.9,154,88.7,2858.62
SDNetViews (w/out verification),69.5,65.9,101,29.5,66.6,65.5,76.9,10.4,43.1,14.3,10.6,38,229,187,383,156,70.4,40.8,74.7,17,62,9.63,76.4,12.2,120,74.1,102,78.9,294,76.9,129,78.7,2863.03
SDNetViews (w/out verification),69.2,65.7,100,29.3,66.4,65.2,76.7,10.3,43.1,14.2,10.5,37.9,228,186,382,156,70.2,40.6,74.4,16.9,61.9,9.58,76.2,12.2,120,73.8,102,78.7,293,76.6,129,78.6,2854.18
SDNetViews (w/out verification),76.6,25.9,70,36.4,78.8,16.1,72.2,13.6,79,21,10.3,21.7,319,120,418,97.9,77.7,35.2,65.1,23.5,82,53.2,68.8,26.6,107,90.8,98.6,88.8,135,88.1,152,195,2863.9
SDNetViews (w/out verification),76.5,25.8,69.8,36.3,78.6,16.1,71.9,13.5,78.9,20.9,10.3,21.6,318,120,417,97.7,77.5,35.2,64.8,23.5,81.6,53,68.7,26.6,107,90.7,98.5,88.6,134,87.9,152,194,2856.5
SDNetViews (w/out verification),59.4,60.4,79,36.7,64,35.4,74.4,6.36,71.2,70.5,10.9,8.03,419,179,257,98.9,53.4,26.1,71.1,49.1,51.6,18.6,80,27,89.2,83.6,106,83.2,147,85.3,275,83.9,2860.29
SDNetViews (w/out verification),59.2,60.3,78.8,36.6,63.8,35.3,74.2,6.34,70.9,70.2,10.8,8,418,179,256,98.7,53.3,26,70.9,49,51.3,18.5,79.9,26.9,89,83.4,106,83,147,85,274,83.7,2853.04
SDNetViews (w/out verification),80.8,13.1,66,67.3,80,15.3,56.9,7.24,77.9,32.8,57.3,24.6,289,229,327,107,61.7,8.48,65.7,8.7,57.9,37.4,68.8,64.7,104,105,103,78.7,201,76.9,209,75.2,2857.42
SDNetViews (w/out verification),80.7,13.1,65.8,67.1,79.7,15.3,56.7,7.22,77.7,32.7,57.1,24.5,289,229,326,107,61.5,8.43,65.5,8.68,57.7,37.3,68.7,64.5,104,104,102,78.5,201,76.7,208,75,2850.13
SDNetViews (w/out verification),67.3,37.9,77.3,35.3,74.4,28.7,81.9,7.21,61.5,8.42,7.21,41.7,420,155,276,103,74.3,15.9,49.5,47.9,74.5,19.1,75.4,67.4,90.8,135,284,84.2,90.2,82.7,102,83.8,2859.54
SDNetViews (w/out verification),67.1,37.8,77.2,35.2,74.1,28.5,81.7,7.18,61.3,8.4,7.18,41.6,420,154,275,102,74,15.9,49.4,47.8,74.4,19,75.2,67.3,90.6,135,283,84,90,82.6,102,83.7,2852.16
SDNetViews (w/out verification),76.5,68.2,56.8,38.6,65.8,49.1,54.1,6.99,75.6,38.9,13,17.7,269,230,339,115,78.5,10.7,68,23.9,71.3,34.2,69.2,36.3,211,87.6,185,93,106,8.84,169,92.6,2859.43
SDNetViews (w/out verification),76.3,68.1,56.7,38.5,65.6,49,53.7,6.96,75.5,38.8,12.9,17.6,268,230,338,115,78.3,10.7,67.9,23.8,71.1,34.2,69,36.2,211,87.4,184,92.8,106,8.83,169,92.4,2853.29
SDNetViews (w/out verification),74.8,33.1,79.3,71.9,9.38,9.74,82.9,10.7,75.2,48.5,8.17,46.4,451,96.1,313,95.5,41.6,16.5,84,34.7,74.2,27,83.4,42.5,96.6,92.3,109,144,133,91.8,193,92.6,2861.89
SDNetViews (w/out verification),74.6,33,79.1,71.6,9.34,9.72,82.7,10.7,75,48.4,8.15,46.3,449,95.9,312,95.3,41.3,16.5,83.8,34.6,73.9,26.9,83.2,42.4,96.4,92.1,109,144,133,91.7,193,92.4,2855.01
SDNetViews (w/out verification),73.6,6.46,73.1,40.4,71.8,71.3,48.5,6.45,65.4,63.7,12.6,16.2,357,155,259,183,65.6,22.1,65,10.3,107,49.8,74.5,10.1,128,80.7,329,75.3,86.9,82.1,92.6,80.1,2862.61
SDNetViews (w/out verification),73.4,6.44,72.9,40.2,71.5,71,48.4,6.42,65.1,63.6,12.6,16.1,356,155,259,183,65.4,22,64.8,10.3,107,49.6,74.3,10,127,80.6,328,75.1,86.7,81.8,92.4,79.9,2855.56
SDNetViews (w/out verification),60,44.8,70.1,23,74.2,9.67,54.6,8.53,60.3,69.4,94.6,50.1,333,262,260,99.6,53,12.5,70.5,23.3,74.5,11.6,64.7,23.6,143,75.4,154,95.1,156,70.2,185,74.7,2861
SDNetViews (w/out verification),59.9,44.6,69.9,22.9,74,9.62,54.4,8.51,60.2,69.2,94.2,50,332,262,259,99.4,52.8,12.5,70.3,23.2,74.3,11.6,64.4,23.6,142,75.2,154,94.7,156,69.9,185,74.5,2853.83
SDNetViews (w/out verification),74.1,51.4,73.5,17.1,72.7,34.3,54.6,6.31,74.4,50.6,45.5,22.9,225,101,425,203,65.4,19.4,72.1,51.8,40.3,10,66.1,51.1,247,80,132,79.7,155,79.3,85.8,95.4,2861.81
SDNetViews (w/out verification),73.9,51.1,73.2,17,72.5,34.2,54.2,6.28,74.2,50.3,45.3,22.9,225,101,424,202,65.2,19.3,71.8,51.7,40.2,9.99,65.8,51,247,79.7,131,79.4,154,79,85.5,95,2852.67
SDNetViews (w/out verification),71.1,16.3,67.1,66.3,74.3,43.5,51.7,35.5,67.8,8.36,8.1,66.5,277,163,411,103,64.3,9.75,85.5,19.6,64.5,53.9,65,15.1,89.8,78.3,183,78.1,245,118,83.6,77.6,2861.61
SDNetViews (w/out verification),70.8,16.2,66.8,65.9,74,43.4,51.5,35.3,67.5,8.32,8.07,66.2,276,163,409,103,64.1,9.71,85.1,19.5,64.4,53.7,64.7,15.1,89.6,78.1,182,77.9,244,118,83.3,77.4,2851.6
SDNetViews (w/out verification),80.2,23.7,74.6,8.39,74.7,22,73.9,23.7,76.7,63,6.66,34.1,220,187,455,93.3,78.8,27.8,60.8,10.3,80.2,19.1,59.5,55.9,105,9.06,131,88.9,239,130,92.6,158,2862.91
SDNetViews (w/out verification),80,23.6,74.3,8.31,74.6,21.9,73.7,23.6,76.5,62.8,6.64,34,219,186,454,93.2,78.6,27.8,60.7,10.3,80,19.1,59.2,55.8,105,9.04,131,88.8,238,130,92.5,158,2855.99
SDNetViews (w/out verification),71.4,48.7,69.9,69.3,72.6,54.3,72.3,6.55,35.6,52.9,7.53,36,445,110,305,92.9,70.3,24.7,72.8,14,51.2,28,54.3,40.1,112,84.4,272,85.1,95.2,120,98.1,85.4,2857.58
SDNetViews (w/out verification),71,48.5,69.6,69.1,72.4,54.1,72.1,6.52,35.5,52.7,7.5,36,443,110,304,92.7,70.1,24.6,72.6,13.9,51,27.9,54.2,40,111,84.2,271,84.8,95,120,97.9,85.2,2848.12
SDNetViews (w/out verification),54.4,70.7,72.9,18.6,84.7,38.8,70.4,6.82,75.5,30.3,6.58,42.3,366,111,369,108,51,9.82,41.7,44.8,57.8,69.5,43.8,63.6,99.8,85,193,86.2,165,80.7,158,85.6,2861.32
SDNetViews (w/out verification),54.3,70.5,72.7,18.6,84.2,38.6,70.1,6.8,75.3,30.2,6.56,42.2,365,111,368,108,50.8,9.79,41.7,44.7,57.5,69.4,43.7,63.4,99.6,84.8,192,86.1,165,80.4,158,85.4,2854.35
SDNetViews (w/out verification),59.6,68.1,45.7,46.6,50.3,60.8,73.8,6.15,54.1,37.6,87.2,20.7,384,106,252,214,70.2,7.63,44.9,13,37,13.3,149,8.4,100,88.2,103,89.4,200,84.9,199,89.3,2863.88
SDNetViews (w/out verification),59.5,67.9,45.6,46.5,50.2,60.6,73.5,6.13,54,37.4,86.7,20.6,383,106,252,213,70,7.6,44.7,13,36.8,13.3,149,8.37,100,88,103,89.2,200,84.7,199,89.2,2858.5
SDNetViews (w/out verification),58.9,45.2,73,12.5,48.7,16.1,72.3,10.9,69,59.3,6.54,13.5,364,91.8,368,131,70.4,34.7,70.4,47.1,93.3,11.7,70,70.2,107,126,164,92.5,142,53.8,131,137,2861.84
SDNetViews (w/out verification),58.8,45.1,72.8,12.5,48.6,16,72.1,10.9,68.8,59.2,6.52,13.5,363,91.6,367,131,70.2,34.6,70.1,47,93,11.7,69.9,70,107,126,164,92.3,142,53.6,131,136,2855.82
SDNetViews (w/out verification),53,68.4,74.7,19.9,77,18.7,55.9,6.15,70.4,37,20.7,135,406,95.1,292,162,46.4,28.1,39.3,22.5,75.5,18.9,65.4,21,106,82.7,217,83.6,120,64,189,91,2862.35
SDNetViews (w/out verification),52.8,68.2,74.6,19.8,76.7,18.7,55.7,6.13,70.2,36.9,20.6,135,405,94.9,291,161,46.2,28,39.2,22.5,75.2,18.9,65.2,20.9,106,82.5,217,83.4,120,63.7,189,90.7,2855.63
SDNetViews (w/out verification),62.6,35.8,69.4,35,61.5,51.3,33.2,8.98,45.4,66.7,6.46,69.1,265,193,373,123,10,7.35,229,8.74,40.8,14.4,59.4,39.4,286,69.9,94.4,76.5,183,77,88.8,78.4,2862.53
SDNetViews (w/out verification),62.5,35.7,69.2,34.9,61.3,51.1,33,8.94,45.3,66.5,6.45,68.7,265,192,373,122,9.9,7.32,228,8.71,40.7,14.4,59.2,39.3,285,69.7,94.1,76.3,183,76.8,88.6,78.2,2854.82
SDNetViews (w/out verification),46.8,59.6,74.6,11.2,70.6,24.8,67.2,7.15,69.5,129,11.8,129,356,126,342,131,32.1,21.4,7.02,15.5,62.7,29,69.8,15.6,145,56.5,160,70.5,171,74.2,221,54.8,2862.37
SDNetViews (w/out verification),46.7,59.4,74.5,11.1,70.4,24.7,67,7.11,69.3,129,11.6,129,356,125,342,130,32,21.3,6.99,15.4,62.5,28.9,69.6,15.5,145,56.3,160,70.4,171,74.1,220,54.7,2856.5
SDNetViews (w/out verification),71.9,21.5,59.8,36.4,74.6,29.8,72.8,8.78,132,10.6,64.7,11.4,257,107,410,180,35,29.8,72,52.8,74.2,16.3,48,31.2,106,93,121,92.3,204,141,105,90.6,2860.48
SDNetViews (w/out verification),71.7,21.5,59.7,36.2,74.3,29.7,72.7,8.76,131,10.5,64.5,11.4,256,107,409,180,34.9,29.7,71.7,52.7,74,16.3,47.9,31.1,106,92.7,121,92.1,204,141,105,90.5,2854.56
SDNetViews (w/out verification),68.3,43.6,75.9,9.28,68.6,63.3,71.6,6.26,66.8,16.5,8.33,17.5,353,95.7,409,96.6,45.9,25.8,84.7,10.8,55.4,54.5,99.5,60.9,195,142,101,145,102,82.6,103,82.9,2861.27
SDNetViews (w/out verification),68.1,43.6,75.7,9.25,68.4,63.1,71.4,6.23,66.7,16.4,8.31,17.5,352,95.5,408,96.4,45.6,25.8,84.4,10.8,55.2,54.4,99.2,60.7,194,142,101,144,102,82.4,103,82.7,2853.79
SDNetViews (w/out verification),67,69.5,76.2,13.2,55.3,10.3,75.4,6.13,67.8,21.3,7.14,9.07,372,102,299,182,121,41.5,75.3,6.65,72.7,31.1,64.7,63.7,99.6,86.2,241,88.6,99.8,135,116,88.6,2864.79
SDNetViews (w/out verification),66.8,69.2,76,13.2,55.1,10.2,75.2,6.12,67.5,21.3,7.13,9.03,371,102,299,182,120,41.3,75.1,6.61,72.5,31,64.4,63.6,99.5,85.9,241,88.4,99.6,134,115,88.5,2857.19
SDNetViews (w/out verification),67.3,67.1,63.3,7.27,63.6,57.8,31.5,8.75,12.7,14.1,6.78,12.1,280,137,313,223,17.2,13.9,74.5,33.9,341,12.8,38.7,9.81,86.1,85.7,214,87.1,87.5,86.7,210,95.6,2859.81
SDNetViews (w/out verification),67.1,66.9,63.2,7.24,63.3,57.6,31.4,8.71,12.6,14,6.76,12.1,279,137,313,223,17.2,13.8,74.2,33.8,340,12.7,38.6,9.76,85.9,85.5,214,86.8,87.2,86.5,210,95.1,2853.97
SDNetViews (w/out verification),67.6,20.9,87.7,60.6,71.5,33.3,84.3,6.38,44.4,71.3,48.4,8.74,400,123,263,167,67.4,8.84,88.6,21.6,40.5,10.6,86.8,23.2,137,78,171,129,126,111,122,79.6,2859.26
SDNetViews (w/out verification),67.4,20.8,87.4,60.4,71.3,33.3,84.1,6.37,44.3,71,48.2,8.71,399,123,263,166,67.2,8.8,88.3,21.6,40.3,10.6,86.6,23.1,136,77.7,171,128,126,110,122,79.3,2850.78
SDNetViews (w/out verification),72.7,20.9,127,6.08,71.2,61.2,78.3,5.67,66,33.4,58,11.1,384,90.1,256,225,62.4,6.1,68.5,39.8,65.3,9.19,77.1,12.9,134,190,111,79.3,99.2,78.2,177,83.5,2860.14
SDNetViews (w/out verification),72.5,20.9,127,6.05,71,61.1,78,5.65,65.8,33.2,57.9,11.1,383,89.8,255,225,62.2,6.07,68.3,39.7,65,9.16,76.7,12.8,134,190,111,79.1,99.1,78,177,83.3,2854.43
SDNetViews (w/out verification),70.6,51.5,69.1,21.7,70.8,16.6,80.6,16.2,76.8,27.8,60,15.2,291,93.1,296,276,76.5,14.1,72.4,44.4,75.9,6.99,78.7,7.44,131,90.1,106,93.9,161,89.3,192,89.7,2862.43
SDNetViews (w/out verification),70.5,51.4,68.9,21.6,70.6,16.6,80.4,16.1,76.6,27.7,59.7,15.2,290,92.9,295,274,76.3,14,72.3,44.2,75.7,6.96,78.5,7.42,130,89.9,106,93.6,161,89.1,192,89.6,2853.78
SDNetViews (w/out verification),72.4,41,60.7,130,32.1,23.8,73.1,6.49,70.6,30.4,6.58,85.8,444,98.9,215,196,87,6.47,48.1,39.1,64.8,9.13,58.9,7.39,86.6,40.4,356,92.7,96.8,52.5,135,92.9,2860.66
SDNetViews (w/out verification),72.2,40.9,60.5,130,32,23.8,72.9,6.47,70.3,30.3,6.57,85.5,442,98.6,215,196,86.7,6.45,47.9,38.9,64.6,9.1,58.7,7.35,86.4,40.2,355,92.6,96.7,52.3,135,92.8,2853.74
SDNetViews (w/out verification),76.2,43.6,154,28.7,75,41.3,68.8,11.9,53.7,31.6,19.3,7.64,240,165,327,222,69.1,6.22,39.2,10.5,75.2,65.4,67.1,7.98,222,77.1,110,78.1,143,77.4,168,78.1,2860.14
SDNetViews (w/out verification),76,43.5,154,28.6,74.8,41.2,68.6,11.8,53.6,31.5,19.1,7.62,239,165,326,221,68.9,6.2,39.1,10.5,75,65.1,67,7.95,222,76.9,110,77.9,142,77.1,167,77.9,2851.87
SDNetViews (w/out verification),77.3,43.3,92.2,35.1,68.6,59.6,75.2,6.47,77.6,8.9,7.07,28.6,274,216,361,104,76.3,14.9,76.8,15.9,75.2,9.87,64.9,39.3,91.9,78.1,120,80.1,214,79.2,156,134,2861.41
SDNetViews (w/out verification),77.1,43,92,35,68.4,59.4,75.1,6.45,77.4,8.86,7.05,28.5,273,215,360,104,76,14.9,76.6,15.9,74.9,9.84,64.8,39.2,91.7,77.9,120,79.8,213,79,155,134,2852.8
SDNetViews (w/out verification),73.2,60.6,74.4,15.8,67.8,38.6,77.6,11.1,54.6,32.6,7.07,11.9,378,189,280,106,74.4,13.1,74.1,8.83,68.2,41.7,138,8.36,140,85,102,116,96.9,78.3,200,135,2858.16
SDNetViews (w/out verification),72.9,60.5,74.2,15.7,67.6,38.6,77.3,11.1,54.5,32.5,7.05,11.8,377,189,279,105,74.2,13.1,74,8.8,68,41.6,138,8.33,139,84.8,102,116,96.7,78,200,135,2851.28
SDNetViews (w/out verification),108,7.46,79,51.6,70.9,16,78.1,32.7,61.5,49.4,7.4,38.6,330,172,361,91.5,72.5,7,58.8,37.9,72.7,38.9,7,57.5,112,75.2,257,78.9,127,120,105,78.7,2861.26
SDNetViews (w/out verification),108,7.41,78.9,51.3,70.6,16,78,32.5,61.4,49.2,7.38,38.5,329,172,360,91.3,72.2,6.97,58.5,37.8,72.4,38.7,6.98,57.4,112,75,257,78.7,127,119,104,78.4,2853.54
SDNetViews (w/out verification),73.6,68.4,74.7,26.9,87.9,24.5,70.1,6.09,156,43.3,6.83,11.4,260,194,316,184,64,6.11,72.3,7.94,91.5,37.2,7.07,17.6,93.5,72.1,202,94.6,128,77.7,203,82.7,2861.04
SDNetViews (w/out verification),73.4,68.2,74.6,26.8,87.6,24.4,70,6.07,155,43.1,6.81,11.4,260,193,316,183,63.8,6.1,72,7.91,91.2,37.1,7,17.5,93.4,71.8,201,94.2,127,77.6,202,82.4,2851.39
SDNetViews (w/out verification),77.8,17.2,65,28.4,77.7,19.3,70.8,9.79,77.3,47.1,23.7,15.6,227,110,508,110,74.3,44.2,57.7,31.2,125,53,6.45,31.9,113,99.2,130,92.5,183,92.7,92.7,152,2863.54
SDNetViews (w/out verification),77.5,17.1,64.8,28.3,77.4,19.2,70.4,9.74,77.1,46.9,23.6,15.5,226,110,507,110,74.2,44,57.5,31.1,125,52.9,6.44,31.9,113,99,130,92.3,183,92.5,92.5,151,2856.88
SDNetViews (w/out verification),65.4,23.9,70,72.5,43.4,73.1,69.7,6.99,62.3,48.3,46.3,45.9,354,109,383,109,64.3,6.62,68.2,72.6,38.3,6.56,52.7,17,102,92.5,94.1,90.9,225,88.8,170,90.1,2862.47
SDNetViews (w/out verification),65.2,23.9,69.6,72.2,43.4,73,69.5,6.97,62.1,48.2,46.2,45.8,353,109,382,108,64.1,6.6,68.1,72.4,38.2,6.54,52.5,17,102,92.3,93.9,90.8,225,88.6,170,89.9,2856.01
SDNetViews (w/out verification),47.5,29.2,79.8,39.5,73.1,36.8,81,56.2,71.3,43.2,13.8,19.3,228,108,428,190,44.2,6.74,98.3,58,62,6.47,57.3,29.4,340,82.2,97.5,83,88.7,82.6,96.6,83,2860.71
SDNetViews (w/out verification),47.4,29.1,79.4,39.4,72.9,36.7,80.7,56.1,71.1,43.1,13.7,19.3,228,107,428,189,44.1,6.72,97.8,57.9,61.8,6.46,57.1,29.4,339,81.9,97.4,82.7,88.5,82.4,96.5,82.8,2853.38
SDNetViews (w/out verification),89.9,68.3,78.8,32.4,82,44.3,76.6,8.68,80.7,12,7.71,10.3,273,164,330,187,80.5,6.23,77,10,80.6,36.2,59.8,12.4,112,76.4,189,79.6,157,127,136,78.6,2864.02
SDNetViews (w/out verification),89.7,68.2,78.5,32.3,81.7,44.2,76.4,8.65,80.5,12,7.68,10.2,272,164,330,187,80.2,6.21,76.8,9.99,80.5,36,59.6,12.3,112,76.3,188,79.5,156,127,135,78.4,2856.83